

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:52:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2415 ;;		_sprintf
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function ___lwdiv
  2421  0339                     ___lwdiv:
  2422  0339                     l1965:	
  2423                           ;incstack = 0
  2424                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2425                           
  2426  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2427  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2428  033B  01A5               	clrf	___lwdiv@quotient
  2429  033C  01A6               	clrf	___lwdiv@quotient+1
  2430  033D                     l1967:
  2431  033D  0820               	movf	___lwdiv@divisor,w
  2432  033E  0421               	iorwf	___lwdiv@divisor+1,w
  2433  033F  1903               	btfsc	3,2
  2434  0340  2B42               	goto	u1621
  2435  0341  2B43               	goto	u1620
  2436  0342                     u1621:
  2437  0342  2B7A               	goto	l1987
  2438  0343                     u1620:
  2439  0343                     l1969:
  2440  0343  01A4               	clrf	___lwdiv@counter
  2441  0344  0AA4               	incf	___lwdiv@counter,f
  2442  0345  2B51               	goto	l1975
  2443  0346                     l1971:
  2444  0346  3001               	movlw	1
  2445  0347                     u1635:
  2446  0347  1003               	clrc
  2447  0348  0DA0               	rlf	___lwdiv@divisor,f
  2448  0349  0DA1               	rlf	___lwdiv@divisor+1,f
  2449  034A  3EFF               	addlw	-1
  2450  034B  1D03               	skipz
  2451  034C  2B47               	goto	u1635
  2452  034D                     l1973:
  2453  034D  3001               	movlw	1
  2454  034E  00F5               	movwf	??___lwdiv
  2455  034F  0875               	movf	??___lwdiv,w
  2456  0350  07A4               	addwf	___lwdiv@counter,f
  2457  0351                     l1975:
  2458  0351  1FA1               	btfss	___lwdiv@divisor+1,7
  2459  0352  2B54               	goto	u1641
  2460  0353  2B55               	goto	u1640
  2461  0354                     u1641:
  2462  0354  2B46               	goto	l1971
  2463  0355                     u1640:
  2464  0355                     l1977:
  2465  0355  3001               	movlw	1
  2466  0356                     u1655:
  2467  0356  1003               	clrc
  2468  0357  0DA5               	rlf	___lwdiv@quotient,f
  2469  0358  0DA6               	rlf	___lwdiv@quotient+1,f
  2470  0359  3EFF               	addlw	-1
  2471  035A  1D03               	skipz
  2472  035B  2B56               	goto	u1655
  2473  035C  0821               	movf	___lwdiv@divisor+1,w
  2474  035D  0223               	subwf	___lwdiv@dividend+1,w
  2475  035E  1D03               	skipz
  2476  035F  2B62               	goto	u1665
  2477  0360  0820               	movf	___lwdiv@divisor,w
  2478  0361  0222               	subwf	___lwdiv@dividend,w
  2479  0362                     u1665:
  2480  0362  1C03               	skipc
  2481  0363  2B65               	goto	u1661
  2482  0364  2B66               	goto	u1660
  2483  0365                     u1661:
  2484  0365  2B6D               	goto	l1983
  2485  0366                     u1660:
  2486  0366                     l1979:
  2487  0366  0820               	movf	___lwdiv@divisor,w
  2488  0367  02A2               	subwf	___lwdiv@dividend,f
  2489  0368  0821               	movf	___lwdiv@divisor+1,w
  2490  0369  1C03               	skipc
  2491  036A  03A3               	decf	___lwdiv@dividend+1,f
  2492  036B  02A3               	subwf	___lwdiv@dividend+1,f
  2493  036C                     l1981:
  2494  036C  1425               	bsf	___lwdiv@quotient,0
  2495  036D                     l1983:
  2496  036D  3001               	movlw	1
  2497  036E                     u1675:
  2498  036E  1003               	clrc
  2499  036F  0CA1               	rrf	___lwdiv@divisor+1,f
  2500  0370  0CA0               	rrf	___lwdiv@divisor,f
  2501  0371  3EFF               	addlw	-1
  2502  0372  1D03               	skipz
  2503  0373  2B6E               	goto	u1675
  2504  0374                     l1985:
  2505  0374  3001               	movlw	1
  2506  0375  02A4               	subwf	___lwdiv@counter,f
  2507  0376  1D03               	btfss	3,2
  2508  0377  2B79               	goto	u1681
  2509  0378  2B7A               	goto	u1680
  2510  0379                     u1681:
  2511  0379  2B55               	goto	l1977
  2512  037A                     u1680:
  2513  037A                     l1987:
  2514  037A  0826               	movf	___lwdiv@quotient+1,w
  2515  037B  00A1               	movwf	?___lwdiv+1
  2516  037C  0825               	movf	___lwdiv@quotient,w
  2517  037D  00A0               	movwf	?___lwdiv
  2518  037E                     l639:
  2519  037E  0008               	return
  2520  037F                     __end_of___lwdiv:
  2521                           
  2522                           	psect	text10
  2523  0461                     __ptext10:	
  2524 ;; *************** function _divisor *****************
  2525 ;; Defined at:
  2526 ;;		line 181 in file "LAB2.c"
  2527 ;; Parameters:    Size  Location     Type
  2528 ;;  a               1    wreg     unsigned char 
  2529 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  2530 ;;		 -> vol2(1), vol1(1), 
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  a               1   11[BANK0 ] unsigned char 
  2533 ;;  i               2   14[BANK0 ] int 
  2534 ;;  b               2   12[BANK0 ] int 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       1       0       0       0
  2545 ;;      Locals:         0       5       0       0       0
  2546 ;;      Temps:          0       2       0       0       0
  2547 ;;      Totals:         0       8       0       0       0
  2548 ;;Total ram usage:        8 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 3
  2551 ;; This function calls:
  2552 ;;		___awdiv
  2553 ;;		___awmod
  2554 ;; This function is called by:
  2555 ;;		_conversion_char
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _divisor
  2561  0461                     _divisor:
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2565                           ;divisor@a stored from wreg
  2566  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2567  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2568  0463  00AB               	movwf	divisor@a
  2569  0464                     l1999:
  2570                           
  2571                           ;LAB2.c: 182:     int b = 2*a;
  2572  0464  082B               	movf	divisor@a,w
  2573  0465  00A9               	movwf	??_divisor
  2574  0466  01AA               	clrf	??_divisor+1
  2575  0467  1003               	clrc
  2576  0468  0D29               	rlf	??_divisor,w
  2577  0469  00AC               	movwf	divisor@b
  2578  046A  0D2A               	rlf	??_divisor+1,w
  2579  046B  00AD               	movwf	divisor@b+1
  2580  046C                     l2001:
  2581                           
  2582                           ;LAB2.c: 183:     for(int i = 0; i<3 ; i++){
  2583  046C  01AE               	clrf	divisor@i
  2584  046D  01AF               	clrf	divisor@i+1
  2585  046E                     l2007:
  2586                           
  2587                           ;LAB2.c: 184:         dig[i] = b % 10;
  2588  046E  300A               	movlw	10
  2589  046F  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0470  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0471  00A0               	movwf	___awmod@divisor
  2592  0472  3000               	movlw	0
  2593  0473  00A1               	movwf	___awmod@divisor+1
  2594  0474  082D               	movf	divisor@b+1,w
  2595  0475  00A3               	movwf	___awmod@dividend+1
  2596  0476  082C               	movf	divisor@b,w
  2597  0477  00A2               	movwf	___awmod@dividend
  2598  0478  120A  118A  24B8  120A  118A  	fcall	___awmod
  2599  047D  1283               	bcf	3,5	;RP0=0, select bank0
  2600  047E  1303               	bcf	3,6	;RP1=0, select bank0
  2601  047F  0820               	movf	?___awmod,w
  2602  0480  00A9               	movwf	??_divisor
  2603  0481  082E               	movf	divisor@i,w
  2604  0482  0728               	addwf	divisor@dig,w
  2605  0483  00AA               	movwf	??_divisor+1
  2606  0484  082A               	movf	??_divisor+1,w
  2607  0485  0084               	movwf	4
  2608  0486  0829               	movf	??_divisor,w
  2609  0487  1383               	bcf	3,7	;select IRP bank0
  2610  0488  0080               	movwf	0
  2611                           
  2612                           ;LAB2.c: 185:         b = (b - dig[i])/10;
  2613  0489  300A               	movlw	10
  2614  048A  00A0               	movwf	___awdiv@divisor
  2615  048B  3000               	movlw	0
  2616  048C  00A1               	movwf	___awdiv@divisor+1
  2617  048D  082E               	movf	divisor@i,w
  2618  048E  0728               	addwf	divisor@dig,w
  2619  048F  00A9               	movwf	??_divisor
  2620  0490  0829               	movf	??_divisor,w
  2621  0491  0084               	movwf	4
  2622  0492  0800               	movf	0,w
  2623  0493  022C               	subwf	divisor@b,w
  2624  0494  00A2               	movwf	___awdiv@dividend
  2625  0495  082D               	movf	divisor@b+1,w
  2626  0496  1C03               	skipc
  2627  0497  032D               	decf	divisor@b+1,w
  2628  0498  00A3               	movwf	___awdiv@dividend+1
  2629  0499  120A  118A  256E  120A  118A  	fcall	___awdiv
  2630  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2631  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2632  04A0  0821               	movf	?___awdiv+1,w
  2633  04A1  00AD               	movwf	divisor@b+1
  2634  04A2  0820               	movf	?___awdiv,w
  2635  04A3  00AC               	movwf	divisor@b
  2636  04A4                     l2009:
  2637                           
  2638                           ;LAB2.c: 186:     }
  2639  04A4  3001               	movlw	1
  2640  04A5  07AE               	addwf	divisor@i,f
  2641  04A6  1803               	skipnc
  2642  04A7  0AAF               	incf	divisor@i+1,f
  2643  04A8  3000               	movlw	0
  2644  04A9  07AF               	addwf	divisor@i+1,f
  2645  04AA                     l2011:
  2646  04AA  082F               	movf	divisor@i+1,w
  2647  04AB  3A80               	xorlw	128
  2648  04AC  00FF               	movwf	btemp+1
  2649  04AD  3080               	movlw	128
  2650  04AE  027F               	subwf	btemp+1,w
  2651  04AF  1D03               	skipz
  2652  04B0  2CB3               	goto	u1695
  2653  04B1  3003               	movlw	3
  2654  04B2  022E               	subwf	divisor@i,w
  2655  04B3                     u1695:
  2656  04B3  1C03               	skipc
  2657  04B4  2CB6               	goto	u1691
  2658  04B5  2CB7               	goto	u1690
  2659  04B6                     u1691:
  2660  04B6  2C6E               	goto	l2007
  2661  04B7                     u1690:
  2662  04B7                     l130:
  2663  04B7  0008               	return
  2664  04B8                     __end_of_divisor:
  2665                           
  2666                           	psect	text11
  2667  04B8                     __ptext11:	
  2668 ;; *************** function ___awmod *****************
  2669 ;; Defined at:
  2670 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  divisor         2    0[BANK0 ] int 
  2673 ;;  dividend        2    2[BANK0 ] int 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  sign            1    5[BANK0 ] unsigned char 
  2676 ;;  counter         1    4[BANK0 ] unsigned char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  2    0[BANK0 ] int 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       4       0       0       0
  2687 ;;      Locals:         0       2       0       0       0
  2688 ;;      Temps:          1       0       0       0       0
  2689 ;;      Totals:         1       6       0       0       0
  2690 ;;Total ram usage:        7 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; Hardware stack levels required when called: 2
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_divisor
  2697 ;;		_divisor1
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function ___awmod
  2703  04B8                     ___awmod:
  2704  04B8                     l1927:	
  2705                           ;incstack = 0
  2706                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2707                           
  2708  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2709  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2710  04BA  01A5               	clrf	___awmod@sign
  2711  04BB                     l1929:
  2712  04BB  1FA3               	btfss	___awmod@dividend+1,7
  2713  04BC  2CBE               	goto	u1531
  2714  04BD  2CBF               	goto	u1530
  2715  04BE                     u1531:
  2716  04BE  2CC6               	goto	l1935
  2717  04BF                     u1530:
  2718  04BF                     l1931:
  2719  04BF  09A2               	comf	___awmod@dividend,f
  2720  04C0  09A3               	comf	___awmod@dividend+1,f
  2721  04C1  0AA2               	incf	___awmod@dividend,f
  2722  04C2  1903               	skipnz
  2723  04C3  0AA3               	incf	___awmod@dividend+1,f
  2724  04C4                     l1933:
  2725  04C4  01A5               	clrf	___awmod@sign
  2726  04C5  0AA5               	incf	___awmod@sign,f
  2727  04C6                     l1935:
  2728  04C6  1FA1               	btfss	___awmod@divisor+1,7
  2729  04C7  2CC9               	goto	u1541
  2730  04C8  2CCA               	goto	u1540
  2731  04C9                     u1541:
  2732  04C9  2CCF               	goto	l1939
  2733  04CA                     u1540:
  2734  04CA                     l1937:
  2735  04CA  09A0               	comf	___awmod@divisor,f
  2736  04CB  09A1               	comf	___awmod@divisor+1,f
  2737  04CC  0AA0               	incf	___awmod@divisor,f
  2738  04CD  1903               	skipnz
  2739  04CE  0AA1               	incf	___awmod@divisor+1,f
  2740  04CF                     l1939:
  2741  04CF  0820               	movf	___awmod@divisor,w
  2742  04D0  0421               	iorwf	___awmod@divisor+1,w
  2743  04D1  1903               	btfsc	3,2
  2744  04D2  2CD4               	goto	u1551
  2745  04D3  2CD5               	goto	u1550
  2746  04D4                     u1551:
  2747  04D4  2D04               	goto	l1957
  2748  04D5                     u1550:
  2749  04D5                     l1941:
  2750  04D5  01A4               	clrf	___awmod@counter
  2751  04D6  0AA4               	incf	___awmod@counter,f
  2752  04D7  2CE3               	goto	l1947
  2753  04D8                     l1943:
  2754  04D8  3001               	movlw	1
  2755  04D9                     u1565:
  2756  04D9  1003               	clrc
  2757  04DA  0DA0               	rlf	___awmod@divisor,f
  2758  04DB  0DA1               	rlf	___awmod@divisor+1,f
  2759  04DC  3EFF               	addlw	-1
  2760  04DD  1D03               	skipz
  2761  04DE  2CD9               	goto	u1565
  2762  04DF                     l1945:
  2763  04DF  3001               	movlw	1
  2764  04E0  00F5               	movwf	??___awmod
  2765  04E1  0875               	movf	??___awmod,w
  2766  04E2  07A4               	addwf	___awmod@counter,f
  2767  04E3                     l1947:
  2768  04E3  1FA1               	btfss	___awmod@divisor+1,7
  2769  04E4  2CE6               	goto	u1571
  2770  04E5  2CE7               	goto	u1570
  2771  04E6                     u1571:
  2772  04E6  2CD8               	goto	l1943
  2773  04E7                     u1570:
  2774  04E7                     l1949:
  2775  04E7  0821               	movf	___awmod@divisor+1,w
  2776  04E8  0223               	subwf	___awmod@dividend+1,w
  2777  04E9  1D03               	skipz
  2778  04EA  2CED               	goto	u1585
  2779  04EB  0820               	movf	___awmod@divisor,w
  2780  04EC  0222               	subwf	___awmod@dividend,w
  2781  04ED                     u1585:
  2782  04ED  1C03               	skipc
  2783  04EE  2CF0               	goto	u1581
  2784  04EF  2CF1               	goto	u1580
  2785  04F0                     u1581:
  2786  04F0  2CF7               	goto	l1953
  2787  04F1                     u1580:
  2788  04F1                     l1951:
  2789  04F1  0820               	movf	___awmod@divisor,w
  2790  04F2  02A2               	subwf	___awmod@dividend,f
  2791  04F3  0821               	movf	___awmod@divisor+1,w
  2792  04F4  1C03               	skipc
  2793  04F5  03A3               	decf	___awmod@dividend+1,f
  2794  04F6  02A3               	subwf	___awmod@dividend+1,f
  2795  04F7                     l1953:
  2796  04F7  3001               	movlw	1
  2797  04F8                     u1595:
  2798  04F8  1003               	clrc
  2799  04F9  0CA1               	rrf	___awmod@divisor+1,f
  2800  04FA  0CA0               	rrf	___awmod@divisor,f
  2801  04FB  3EFF               	addlw	-1
  2802  04FC  1D03               	skipz
  2803  04FD  2CF8               	goto	u1595
  2804  04FE                     l1955:
  2805  04FE  3001               	movlw	1
  2806  04FF  02A4               	subwf	___awmod@counter,f
  2807  0500  1D03               	btfss	3,2
  2808  0501  2D03               	goto	u1601
  2809  0502  2D04               	goto	u1600
  2810  0503                     u1601:
  2811  0503  2CE7               	goto	l1949
  2812  0504                     u1600:
  2813  0504                     l1957:
  2814  0504  0825               	movf	___awmod@sign,w
  2815  0505  1903               	btfsc	3,2
  2816  0506  2D08               	goto	u1611
  2817  0507  2D09               	goto	u1610
  2818  0508                     u1611:
  2819  0508  2D0E               	goto	l1961
  2820  0509                     u1610:
  2821  0509                     l1959:
  2822  0509  09A2               	comf	___awmod@dividend,f
  2823  050A  09A3               	comf	___awmod@dividend+1,f
  2824  050B  0AA2               	incf	___awmod@dividend,f
  2825  050C  1903               	skipnz
  2826  050D  0AA3               	incf	___awmod@dividend+1,f
  2827  050E                     l1961:
  2828  050E  0823               	movf	___awmod@dividend+1,w
  2829  050F  00A1               	movwf	?___awmod+1
  2830  0510  0822               	movf	___awmod@dividend,w
  2831  0511  00A0               	movwf	?___awmod
  2832  0512                     l533:
  2833  0512  0008               	return
  2834  0513                     __end_of___awmod:
  2835                           
  2836                           	psect	text12
  2837  056E                     __ptext12:	
  2838 ;; *************** function ___awdiv *****************
  2839 ;; Defined at:
  2840 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;  divisor         2    0[BANK0 ] int 
  2843 ;;  dividend        2    2[BANK0 ] int 
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;  quotient        2    6[BANK0 ] int 
  2846 ;;  sign            1    5[BANK0 ] unsigned char 
  2847 ;;  counter         1    4[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  2    0[BANK0 ] int 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       4       0       0       0
  2858 ;;      Locals:         0       4       0       0       0
  2859 ;;      Temps:          1       0       0       0       0
  2860 ;;      Totals:         1       8       0       0       0
  2861 ;;Total ram usage:        9 bytes
  2862 ;; Hardware stack levels used: 1
  2863 ;; Hardware stack levels required when called: 2
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_divisor
  2868 ;;		_divisor1
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function ___awdiv
  2874  056E                     ___awdiv:
  2875  056E                     l1883:	
  2876                           ;incstack = 0
  2877                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2878                           
  2879  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2880  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2881  0570  01A5               	clrf	___awdiv@sign
  2882  0571                     l1885:
  2883  0571  1FA1               	btfss	___awdiv@divisor+1,7
  2884  0572  2D74               	goto	u1431
  2885  0573  2D75               	goto	u1430
  2886  0574                     u1431:
  2887  0574  2D7C               	goto	l1891
  2888  0575                     u1430:
  2889  0575                     l1887:
  2890  0575  09A0               	comf	___awdiv@divisor,f
  2891  0576  09A1               	comf	___awdiv@divisor+1,f
  2892  0577  0AA0               	incf	___awdiv@divisor,f
  2893  0578  1903               	skipnz
  2894  0579  0AA1               	incf	___awdiv@divisor+1,f
  2895  057A                     l1889:
  2896  057A  01A5               	clrf	___awdiv@sign
  2897  057B  0AA5               	incf	___awdiv@sign,f
  2898  057C                     l1891:
  2899  057C  1FA3               	btfss	___awdiv@dividend+1,7
  2900  057D  2D7F               	goto	u1441
  2901  057E  2D80               	goto	u1440
  2902  057F                     u1441:
  2903  057F  2D89               	goto	l1897
  2904  0580                     u1440:
  2905  0580                     l1893:
  2906  0580  09A2               	comf	___awdiv@dividend,f
  2907  0581  09A3               	comf	___awdiv@dividend+1,f
  2908  0582  0AA2               	incf	___awdiv@dividend,f
  2909  0583  1903               	skipnz
  2910  0584  0AA3               	incf	___awdiv@dividend+1,f
  2911  0585                     l1895:
  2912  0585  3001               	movlw	1
  2913  0586  00F5               	movwf	??___awdiv
  2914  0587  0875               	movf	??___awdiv,w
  2915  0588  06A5               	xorwf	___awdiv@sign,f
  2916  0589                     l1897:
  2917  0589  01A6               	clrf	___awdiv@quotient
  2918  058A  01A7               	clrf	___awdiv@quotient+1
  2919  058B                     l1899:
  2920  058B  0820               	movf	___awdiv@divisor,w
  2921  058C  0421               	iorwf	___awdiv@divisor+1,w
  2922  058D  1903               	btfsc	3,2
  2923  058E  2D90               	goto	u1451
  2924  058F  2D91               	goto	u1450
  2925  0590                     u1451:
  2926  0590  2DC8               	goto	l1919
  2927  0591                     u1450:
  2928  0591                     l1901:
  2929  0591  01A4               	clrf	___awdiv@counter
  2930  0592  0AA4               	incf	___awdiv@counter,f
  2931  0593  2D9F               	goto	l1907
  2932  0594                     l1903:
  2933  0594  3001               	movlw	1
  2934  0595                     u1465:
  2935  0595  1003               	clrc
  2936  0596  0DA0               	rlf	___awdiv@divisor,f
  2937  0597  0DA1               	rlf	___awdiv@divisor+1,f
  2938  0598  3EFF               	addlw	-1
  2939  0599  1D03               	skipz
  2940  059A  2D95               	goto	u1465
  2941  059B                     l1905:
  2942  059B  3001               	movlw	1
  2943  059C  00F5               	movwf	??___awdiv
  2944  059D  0875               	movf	??___awdiv,w
  2945  059E  07A4               	addwf	___awdiv@counter,f
  2946  059F                     l1907:
  2947  059F  1FA1               	btfss	___awdiv@divisor+1,7
  2948  05A0  2DA2               	goto	u1471
  2949  05A1  2DA3               	goto	u1470
  2950  05A2                     u1471:
  2951  05A2  2D94               	goto	l1903
  2952  05A3                     u1470:
  2953  05A3                     l1909:
  2954  05A3  3001               	movlw	1
  2955  05A4                     u1485:
  2956  05A4  1003               	clrc
  2957  05A5  0DA6               	rlf	___awdiv@quotient,f
  2958  05A6  0DA7               	rlf	___awdiv@quotient+1,f
  2959  05A7  3EFF               	addlw	-1
  2960  05A8  1D03               	skipz
  2961  05A9  2DA4               	goto	u1485
  2962  05AA  0821               	movf	___awdiv@divisor+1,w
  2963  05AB  0223               	subwf	___awdiv@dividend+1,w
  2964  05AC  1D03               	skipz
  2965  05AD  2DB0               	goto	u1495
  2966  05AE  0820               	movf	___awdiv@divisor,w
  2967  05AF  0222               	subwf	___awdiv@dividend,w
  2968  05B0                     u1495:
  2969  05B0  1C03               	skipc
  2970  05B1  2DB3               	goto	u1491
  2971  05B2  2DB4               	goto	u1490
  2972  05B3                     u1491:
  2973  05B3  2DBB               	goto	l1915
  2974  05B4                     u1490:
  2975  05B4                     l1911:
  2976  05B4  0820               	movf	___awdiv@divisor,w
  2977  05B5  02A2               	subwf	___awdiv@dividend,f
  2978  05B6  0821               	movf	___awdiv@divisor+1,w
  2979  05B7  1C03               	skipc
  2980  05B8  03A3               	decf	___awdiv@dividend+1,f
  2981  05B9  02A3               	subwf	___awdiv@dividend+1,f
  2982  05BA                     l1913:
  2983  05BA  1426               	bsf	___awdiv@quotient,0
  2984  05BB                     l1915:
  2985  05BB  3001               	movlw	1
  2986  05BC                     u1505:
  2987  05BC  1003               	clrc
  2988  05BD  0CA1               	rrf	___awdiv@divisor+1,f
  2989  05BE  0CA0               	rrf	___awdiv@divisor,f
  2990  05BF  3EFF               	addlw	-1
  2991  05C0  1D03               	skipz
  2992  05C1  2DBC               	goto	u1505
  2993  05C2                     l1917:
  2994  05C2  3001               	movlw	1
  2995  05C3  02A4               	subwf	___awdiv@counter,f
  2996  05C4  1D03               	btfss	3,2
  2997  05C5  2DC7               	goto	u1511
  2998  05C6  2DC8               	goto	u1510
  2999  05C7                     u1511:
  3000  05C7  2DA3               	goto	l1909
  3001  05C8                     u1510:
  3002  05C8                     l1919:
  3003  05C8  0825               	movf	___awdiv@sign,w
  3004  05C9  1903               	btfsc	3,2
  3005  05CA  2DCC               	goto	u1521
  3006  05CB  2DCD               	goto	u1520
  3007  05CC                     u1521:
  3008  05CC  2DD2               	goto	l1923
  3009  05CD                     u1520:
  3010  05CD                     l1921:
  3011  05CD  09A6               	comf	___awdiv@quotient,f
  3012  05CE  09A7               	comf	___awdiv@quotient+1,f
  3013  05CF  0AA6               	incf	___awdiv@quotient,f
  3014  05D0  1903               	skipnz
  3015  05D1  0AA7               	incf	___awdiv@quotient+1,f
  3016  05D2                     l1923:
  3017  05D2  0827               	movf	___awdiv@quotient+1,w
  3018  05D3  00A1               	movwf	?___awdiv+1
  3019  05D4  0826               	movf	___awdiv@quotient,w
  3020  05D5  00A0               	movwf	?___awdiv
  3021  05D6                     l520:
  3022  05D6  0008               	return
  3023  05D7                     __end_of___awdiv:
  3024                           
  3025                           	psect	text13
  3026  01F8                     __ptext13:	
  3027 ;; *************** function _conversion *****************
  3028 ;; Defined at:
  3029 ;;		line 21 in file "ADC.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2, status,0
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       0       0       0       0
  3045 ;;      Temps:          1       0       0       0       0
