

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:58:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2481  04C0                     u1625:
  2482  04C0  1C03               	skipc
  2483  04C1  2CC3               	goto	u1621
  2484  04C2  2CC4               	goto	u1620
  2485  04C3                     u1621:
  2486  04C3  2CCB               	goto	l1971
  2487  04C4                     u1620:
  2488  04C4                     l1967:
  2489  04C4  0820               	movf	___lwdiv@divisor,w
  2490  04C5  02A2               	subwf	___lwdiv@dividend,f
  2491  04C6  0821               	movf	___lwdiv@divisor+1,w
  2492  04C7  1C03               	skipc
  2493  04C8  03A3               	decf	___lwdiv@dividend+1,f
  2494  04C9  02A3               	subwf	___lwdiv@dividend+1,f
  2495  04CA                     l1969:
  2496  04CA  1425               	bsf	___lwdiv@quotient,0
  2497  04CB                     l1971:
  2498  04CB  3001               	movlw	1
  2499  04CC                     u1635:
  2500  04CC  1003               	clrc
  2501  04CD  0CA1               	rrf	___lwdiv@divisor+1,f
  2502  04CE  0CA0               	rrf	___lwdiv@divisor,f
  2503  04CF  3EFF               	addlw	-1
  2504  04D0  1D03               	skipz
  2505  04D1  2CCC               	goto	u1635
  2506  04D2                     l1973:
  2507  04D2  3001               	movlw	1
  2508  04D3  02A4               	subwf	___lwdiv@counter,f
  2509  04D4  1D03               	btfss	3,2
  2510  04D5  2CD7               	goto	u1641
  2511  04D6  2CD8               	goto	u1640
  2512  04D7                     u1641:
  2513  04D7  2CB3               	goto	l1965
  2514  04D8                     u1640:
  2515  04D8                     l1975:
  2516  04D8  0826               	movf	___lwdiv@quotient+1,w
  2517  04D9  00A1               	movwf	?___lwdiv+1
  2518  04DA  0825               	movf	___lwdiv@quotient,w
  2519  04DB  00A0               	movwf	?___lwdiv
  2520  04DC                     l635:
  2521  04DC  0008               	return
  2522  04DD                     __end_of___lwdiv:
  2523                           
  2524                           	psect	text10
  2525  0357                     __ptext10:	
  2526 ;; *************** function _divisor *****************
  2527 ;; Defined at:
  2528 ;;		line 181 in file "LAB2.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;  a               1    wreg     unsigned char 
  2531 ;;  dig             1    5[COMMON] PTR unsigned char 
  2532 ;;		 -> vol2(1), vol1(1), 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  a               1   10[BANK0 ] unsigned char 
  2535 ;;  i               2   13[BANK0 ] int 
  2536 ;;  b               2   11[BANK0 ] int 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         1       0       0       0       0
  2547 ;;      Locals:         0       5       0       0       0
  2548 ;;      Temps:          0       2       0       0       0
  2549 ;;      Totals:         1       7       0       0       0
  2550 ;;Total ram usage:        8 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 3
  2553 ;; This function calls:
  2554 ;;		___awdiv
  2555 ;;		___awmod
  2556 ;; This function is called by:
  2557 ;;		_conversion_char
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _divisor
  2563  0357                     _divisor:
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2567                           ;divisor@a stored from wreg
  2568  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2569  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2570  0359  00AA               	movwf	divisor@a
  2571  035A                     l1987:
  2572                           
  2573                           ;LAB2.c: 182:     int b = 2*a;
  2574  035A  082A               	movf	divisor@a,w
  2575  035B  00A8               	movwf	??_divisor
  2576  035C  01A9               	clrf	??_divisor+1
  2577  035D  1003               	clrc
  2578  035E  0D28               	rlf	??_divisor,w
  2579  035F  00AB               	movwf	divisor@b
  2580  0360  0D29               	rlf	??_divisor+1,w
  2581  0361  00AC               	movwf	divisor@b+1
  2582  0362                     l1989:
  2583                           
  2584                           ;LAB2.c: 183:     for(int i = 0; i<3 ; i++){
  2585  0362  01AD               	clrf	divisor@i
  2586  0363  01AE               	clrf	divisor@i+1
  2587  0364                     l1995:
  2588                           
  2589                           ;LAB2.c: 184:         dig[i] = b % 10;
  2590  0364  300A               	movlw	10
  2591  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2592  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2593  0367  00A0               	movwf	___awmod@divisor
  2594  0368  3000               	movlw	0
  2595  0369  00A1               	movwf	___awmod@divisor+1
  2596  036A  082C               	movf	divisor@b+1,w
  2597  036B  00A3               	movwf	___awmod@dividend+1
  2598  036C  082B               	movf	divisor@b,w
  2599  036D  00A2               	movwf	___awmod@dividend
  2600  036E  120A  118A  22FC  120A  118A  	fcall	___awmod
  2601  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0375  0820               	movf	?___awmod,w
  2604  0376  00A8               	movwf	??_divisor
  2605  0377  082D               	movf	divisor@i,w
  2606  0378  0775               	addwf	divisor@dig,w
  2607  0379  00A9               	movwf	??_divisor+1
  2608  037A  0829               	movf	??_divisor+1,w
  2609  037B  0084               	movwf	4
  2610  037C  0828               	movf	??_divisor,w
  2611  037D  1383               	bcf	3,7	;select IRP bank0
  2612  037E  0080               	movwf	0
  2613                           
  2614                           ;LAB2.c: 185:         b = (b - dig[i])/10;
  2615  037F  300A               	movlw	10
  2616  0380  00A0               	movwf	___awdiv@divisor
  2617  0381  3000               	movlw	0
  2618  0382  00A1               	movwf	___awdiv@divisor+1
  2619  0383  082D               	movf	divisor@i,w
  2620  0384  0775               	addwf	divisor@dig,w
  2621  0385  00A8               	movwf	??_divisor
  2622  0386  0828               	movf	??_divisor,w
  2623  0387  0084               	movwf	4
  2624  0388  0800               	movf	0,w
  2625  0389  022B               	subwf	divisor@b,w
  2626  038A  00A2               	movwf	___awdiv@dividend
  2627  038B  082C               	movf	divisor@b+1,w
  2628  038C  1C03               	skipc
  2629  038D  032C               	decf	divisor@b+1,w
  2630  038E  00A3               	movwf	___awdiv@dividend+1
  2631  038F  120A  118A  2238  120A  118A  	fcall	___awdiv
  2632  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0396  0821               	movf	?___awdiv+1,w
  2635  0397  00AC               	movwf	divisor@b+1
  2636  0398  0820               	movf	?___awdiv,w
  2637  0399  00AB               	movwf	divisor@b
  2638  039A                     l1997:
  2639                           
  2640                           ;LAB2.c: 186:     }
  2641  039A  3001               	movlw	1
  2642  039B  07AD               	addwf	divisor@i,f
  2643  039C  1803               	skipnc
  2644  039D  0AAE               	incf	divisor@i+1,f
  2645  039E  3000               	movlw	0
  2646  039F  07AE               	addwf	divisor@i+1,f
  2647  03A0                     l1999:
  2648  03A0  082E               	movf	divisor@i+1,w
  2649  03A1  3A80               	xorlw	128
  2650  03A2  00FF               	movwf	btemp+1
  2651  03A3  3080               	movlw	128
  2652  03A4  027F               	subwf	btemp+1,w
  2653  03A5  1D03               	skipz
  2654  03A6  2BA9               	goto	u1655
  2655  03A7  3003               	movlw	3
  2656  03A8  022D               	subwf	divisor@i,w
  2657  03A9                     u1655:
  2658  03A9  1C03               	skipc
  2659  03AA  2BAC               	goto	u1651
  2660  03AB  2BAD               	goto	u1650
  2661  03AC                     u1651:
  2662  03AC  2B64               	goto	l1995
  2663  03AD                     u1650:
  2664  03AD                     l126:
  2665  03AD  0008               	return
  2666  03AE                     __end_of_divisor:
  2667                           
  2668                           	psect	text11
  2669  02FC                     __ptext11:	
  2670 ;; *************** function ___awmod *****************
  2671 ;; Defined at:
  2672 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  divisor         2    0[BANK0 ] int 
  2675 ;;  dividend        2    2[BANK0 ] int 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  sign            1    5[BANK0 ] unsigned char 
  2678 ;;  counter         1    4[BANK0 ] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  2    0[BANK0 ] int 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2688 ;;      Params:         0       4       0       0       0
  2689 ;;      Locals:         0       2       0       0       0
  2690 ;;      Temps:          1       0       0       0       0
  2691 ;;      Totals:         1       6       0       0       0
  2692 ;;Total ram usage:        7 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; Hardware stack levels required when called: 2
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_divisor
  2699 ;;		_divisor1
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function ___awmod
  2705  02FC                     ___awmod:
  2706  02FC                     l1915:	
  2707                           ;incstack = 0
  2708                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2709                           
  2710  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2711  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2712  02FE  01A5               	clrf	___awmod@sign
  2713  02FF                     l1917:
  2714  02FF  1FA3               	btfss	___awmod@dividend+1,7
  2715  0300  2B02               	goto	u1491
  2716  0301  2B03               	goto	u1490
  2717  0302                     u1491:
  2718  0302  2B0A               	goto	l1923
  2719  0303                     u1490:
  2720  0303                     l1919:
  2721  0303  09A2               	comf	___awmod@dividend,f
  2722  0304  09A3               	comf	___awmod@dividend+1,f
  2723  0305  0AA2               	incf	___awmod@dividend,f
  2724  0306  1903               	skipnz
  2725  0307  0AA3               	incf	___awmod@dividend+1,f
  2726  0308                     l1921:
  2727  0308  01A5               	clrf	___awmod@sign
  2728  0309  0AA5               	incf	___awmod@sign,f
  2729  030A                     l1923:
  2730  030A  1FA1               	btfss	___awmod@divisor+1,7
  2731  030B  2B0D               	goto	u1501
  2732  030C  2B0E               	goto	u1500
  2733  030D                     u1501:
  2734  030D  2B13               	goto	l1927
  2735  030E                     u1500:
  2736  030E                     l1925:
  2737  030E  09A0               	comf	___awmod@divisor,f
  2738  030F  09A1               	comf	___awmod@divisor+1,f
  2739  0310  0AA0               	incf	___awmod@divisor,f
  2740  0311  1903               	skipnz
  2741  0312  0AA1               	incf	___awmod@divisor+1,f
  2742  0313                     l1927:
  2743  0313  0820               	movf	___awmod@divisor,w
  2744  0314  0421               	iorwf	___awmod@divisor+1,w
  2745  0315  1903               	btfsc	3,2
  2746  0316  2B18               	goto	u1511
  2747  0317  2B19               	goto	u1510
  2748  0318                     u1511:
  2749  0318  2B48               	goto	l1945
  2750  0319                     u1510:
  2751  0319                     l1929:
  2752  0319  01A4               	clrf	___awmod@counter
  2753  031A  0AA4               	incf	___awmod@counter,f
  2754  031B  2B27               	goto	l1935
  2755  031C                     l1931:
  2756  031C  3001               	movlw	1
  2757  031D                     u1525:
  2758  031D  1003               	clrc
  2759  031E  0DA0               	rlf	___awmod@divisor,f
  2760  031F  0DA1               	rlf	___awmod@divisor+1,f
  2761  0320  3EFF               	addlw	-1
  2762  0321  1D03               	skipz
  2763  0322  2B1D               	goto	u1525
  2764  0323                     l1933:
  2765  0323  3001               	movlw	1
  2766  0324  00F4               	movwf	??___awmod
  2767  0325  0874               	movf	??___awmod,w
  2768  0326  07A4               	addwf	___awmod@counter,f
  2769  0327                     l1935:
  2770  0327  1FA1               	btfss	___awmod@divisor+1,7
  2771  0328  2B2A               	goto	u1531
  2772  0329  2B2B               	goto	u1530
  2773  032A                     u1531:
  2774  032A  2B1C               	goto	l1931
  2775  032B                     u1530:
  2776  032B                     l1937:
  2777  032B  0821               	movf	___awmod@divisor+1,w
  2778  032C  0223               	subwf	___awmod@dividend+1,w
  2779  032D  1D03               	skipz
  2780  032E  2B31               	goto	u1545
  2781  032F  0820               	movf	___awmod@divisor,w
  2782  0330  0222               	subwf	___awmod@dividend,w
  2783  0331                     u1545:
  2784  0331  1C03               	skipc
  2785  0332  2B34               	goto	u1541
  2786  0333  2B35               	goto	u1540
  2787  0334                     u1541:
  2788  0334  2B3B               	goto	l1941
  2789  0335                     u1540:
  2790  0335                     l1939:
  2791  0335  0820               	movf	___awmod@divisor,w
  2792  0336  02A2               	subwf	___awmod@dividend,f
  2793  0337  0821               	movf	___awmod@divisor+1,w
  2794  0338  1C03               	skipc
  2795  0339  03A3               	decf	___awmod@dividend+1,f
  2796  033A  02A3               	subwf	___awmod@dividend+1,f
  2797  033B                     l1941:
  2798  033B  3001               	movlw	1
  2799  033C                     u1555:
  2800  033C  1003               	clrc
  2801  033D  0CA1               	rrf	___awmod@divisor+1,f
  2802  033E  0CA0               	rrf	___awmod@divisor,f
  2803  033F  3EFF               	addlw	-1
  2804  0340  1D03               	skipz
  2805  0341  2B3C               	goto	u1555
  2806  0342                     l1943:
  2807  0342  3001               	movlw	1
  2808  0343  02A4               	subwf	___awmod@counter,f
  2809  0344  1D03               	btfss	3,2
  2810  0345  2B47               	goto	u1561
  2811  0346  2B48               	goto	u1560
  2812  0347                     u1561:
  2813  0347  2B2B               	goto	l1937
  2814  0348                     u1560:
  2815  0348                     l1945:
  2816  0348  0825               	movf	___awmod@sign,w
  2817  0349  1903               	btfsc	3,2
  2818  034A  2B4C               	goto	u1571
  2819  034B  2B4D               	goto	u1570
  2820  034C                     u1571:
  2821  034C  2B52               	goto	l1949
  2822  034D                     u1570:
  2823  034D                     l1947:
  2824  034D  09A2               	comf	___awmod@dividend,f
  2825  034E  09A3               	comf	___awmod@dividend+1,f
  2826  034F  0AA2               	incf	___awmod@dividend,f
  2827  0350  1903               	skipnz
  2828  0351  0AA3               	incf	___awmod@dividend+1,f
  2829  0352                     l1949:
  2830  0352  0823               	movf	___awmod@dividend+1,w
  2831  0353  00A1               	movwf	?___awmod+1
  2832  0354  0822               	movf	___awmod@dividend,w
  2833  0355  00A0               	movwf	?___awmod
  2834  0356                     l529:
  2835  0356  0008               	return
  2836  0357                     __end_of___awmod:
  2837                           
  2838                           	psect	text12
  2839  0238                     __ptext12:	
  2840 ;; *************** function ___awdiv *****************
  2841 ;; Defined at:
  2842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  divisor         2    0[BANK0 ] int 
  2845 ;;  dividend        2    2[BANK0 ] int 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  quotient        2    6[BANK0 ] int 
  2848 ;;  sign            1    5[BANK0 ] unsigned char 
  2849 ;;  counter         1    4[BANK0 ] unsigned char 
  2850 ;; Return value:  Size  Location     Type
  2851 ;;                  2    0[BANK0 ] int 
  2852 ;; Registers used:
  2853 ;;		wreg, status,2, status,0
  2854 ;; Tracked objects:
  2855 ;;		On entry : 0/0
  2856 ;;		On exit  : 0/0
  2857 ;;		Unchanged: 0/0
  2858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2859 ;;      Params:         0       4       0       0       0
  2860 ;;      Locals:         0       4       0       0       0
  2861 ;;      Temps:          1       0       0       0       0
  2862 ;;      Totals:         1       8       0       0       0
  2863 ;;Total ram usage:        9 bytes
  2864 ;; Hardware stack levels used: 1
  2865 ;; Hardware stack levels required when called: 2
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_divisor
  2870 ;;		_divisor1
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function ___awdiv
  2876  0238                     ___awdiv:
  2877  0238                     l1871:	
  2878                           ;incstack = 0
  2879                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2880                           
  2881  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2883  023A  01A5               	clrf	___awdiv@sign
  2884  023B                     l1873:
  2885  023B  1FA1               	btfss	___awdiv@divisor+1,7
  2886  023C  2A3E               	goto	u1391
  2887  023D  2A3F               	goto	u1390
  2888  023E                     u1391:
  2889  023E  2A46               	goto	l1879
  2890  023F                     u1390:
  2891  023F                     l1875:
  2892  023F  09A0               	comf	___awdiv@divisor,f
  2893  0240  09A1               	comf	___awdiv@divisor+1,f
  2894  0241  0AA0               	incf	___awdiv@divisor,f
  2895  0242  1903               	skipnz
  2896  0243  0AA1               	incf	___awdiv@divisor+1,f
  2897  0244                     l1877:
  2898  0244  01A5               	clrf	___awdiv@sign
  2899  0245  0AA5               	incf	___awdiv@sign,f
  2900  0246                     l1879:
  2901  0246  1FA3               	btfss	___awdiv@dividend+1,7
  2902  0247  2A49               	goto	u1401
  2903  0248  2A4A               	goto	u1400
  2904  0249                     u1401:
  2905  0249  2A53               	goto	l1885
  2906  024A                     u1400:
  2907  024A                     l1881:
  2908  024A  09A2               	comf	___awdiv@dividend,f
  2909  024B  09A3               	comf	___awdiv@dividend+1,f
  2910  024C  0AA2               	incf	___awdiv@dividend,f
  2911  024D  1903               	skipnz
  2912  024E  0AA3               	incf	___awdiv@dividend+1,f
  2913  024F                     l1883:
  2914  024F  3001               	movlw	1
  2915  0250  00F4               	movwf	??___awdiv
  2916  0251  0874               	movf	??___awdiv,w
  2917  0252  06A5               	xorwf	___awdiv@sign,f
  2918  0253                     l1885:
  2919  0253  01A6               	clrf	___awdiv@quotient
  2920  0254  01A7               	clrf	___awdiv@quotient+1
  2921  0255                     l1887:
  2922  0255  0820               	movf	___awdiv@divisor,w
  2923  0256  0421               	iorwf	___awdiv@divisor+1,w
  2924  0257  1903               	btfsc	3,2
  2925  0258  2A5A               	goto	u1411
  2926  0259  2A5B               	goto	u1410
  2927  025A                     u1411:
  2928  025A  2A92               	goto	l1907
  2929  025B                     u1410:
  2930  025B                     l1889:
  2931  025B  01A4               	clrf	___awdiv@counter
  2932  025C  0AA4               	incf	___awdiv@counter,f
  2933  025D  2A69               	goto	l1895
  2934  025E                     l1891:
  2935  025E  3001               	movlw	1
  2936  025F                     u1425:
  2937  025F  1003               	clrc
  2938  0260  0DA0               	rlf	___awdiv@divisor,f
  2939  0261  0DA1               	rlf	___awdiv@divisor+1,f
  2940  0262  3EFF               	addlw	-1
  2941  0263  1D03               	skipz
  2942  0264  2A5F               	goto	u1425
  2943  0265                     l1893:
  2944  0265  3001               	movlw	1
  2945  0266  00F4               	movwf	??___awdiv
  2946  0267  0874               	movf	??___awdiv,w
  2947  0268  07A4               	addwf	___awdiv@counter,f
  2948  0269                     l1895:
  2949  0269  1FA1               	btfss	___awdiv@divisor+1,7
  2950  026A  2A6C               	goto	u1431
  2951  026B  2A6D               	goto	u1430
  2952  026C                     u1431:
  2953  026C  2A5E               	goto	l1891
  2954  026D                     u1430:
  2955  026D                     l1897:
  2956  026D  3001               	movlw	1
  2957  026E                     u1445:
  2958  026E  1003               	clrc
  2959  026F  0DA6               	rlf	___awdiv@quotient,f
  2960  0270  0DA7               	rlf	___awdiv@quotient+1,f
  2961  0271  3EFF               	addlw	-1
  2962  0272  1D03               	skipz
  2963  0273  2A6E               	goto	u1445
  2964  0274  0821               	movf	___awdiv@divisor+1,w
  2965  0275  0223               	subwf	___awdiv@dividend+1,w
  2966  0276  1D03               	skipz
  2967  0277  2A7A               	goto	u1455
  2968  0278  0820               	movf	___awdiv@divisor,w
  2969  0279  0222               	subwf	___awdiv@dividend,w
  2970  027A                     u1455:
  2971  027A  1C03               	skipc
  2972  027B  2A7D               	goto	u1451
  2973  027C  2A7E               	goto	u1450
  2974  027D                     u1451:
  2975  027D  2A85               	goto	l1903
  2976  027E                     u1450:
  2977  027E                     l1899:
  2978  027E  0820               	movf	___awdiv@divisor,w
  2979  027F  02A2               	subwf	___awdiv@dividend,f
  2980  0280  0821               	movf	___awdiv@divisor+1,w
  2981  0281  1C03               	skipc
  2982  0282  03A3               	decf	___awdiv@dividend+1,f
  2983  0283  02A3               	subwf	___awdiv@dividend+1,f
  2984  0284                     l1901:
  2985  0284  1426               	bsf	___awdiv@quotient,0
  2986  0285                     l1903:
  2987  0285  3001               	movlw	1
  2988  0286                     u1465:
  2989  0286  1003               	clrc
  2990  0287  0CA1               	rrf	___awdiv@divisor+1,f
  2991  0288  0CA0               	rrf	___awdiv@divisor,f
  2992  0289  3EFF               	addlw	-1
  2993  028A  1D03               	skipz
  2994  028B  2A86               	goto	u1465
  2995  028C                     l1905:
  2996  028C  3001               	movlw	1
  2997  028D  02A4               	subwf	___awdiv@counter,f
  2998  028E  1D03               	btfss	3,2
  2999  028F  2A91               	goto	u1471
  3000  0290  2A92               	goto	u1470
  3001  0291                     u1471:
  3002  0291  2A6D               	goto	l1897
  3003  0292                     u1470:
  3004  0292                     l1907:
  3005  0292  0825               	movf	___awdiv@sign,w
  3006  0293  1903               	btfsc	3,2
  3007  0294  2A96               	goto	u1481
  3008  0295  2A97               	goto	u1480
  3009  0296                     u1481:
  3010  0296  2A9C               	goto	l1911
  3011  0297                     u1480:
  3012  0297                     l1909:
  3013  0297  09A6               	comf	___awdiv@quotient,f
  3014  0298  09A7               	comf	___awdiv@quotient+1,f
  3015  0299  0AA6               	incf	___awdiv@quotient,f
  3016  029A  1903               	skipnz
  3017  029B  0AA7               	incf	___awdiv@quotient+1,f
  3018  029C                     l1911:
  3019  029C  0827               	movf	___awdiv@quotient+1,w
  3020  029D  00A1               	movwf	?___awdiv+1
  3021  029E  0826               	movf	___awdiv@quotient,w
  3022  029F  00A0               	movwf	?___awdiv
  3023  02A0                     l516:
  3024  02A0  0008               	return
  3025  02A1                     __end_of___awdiv:
  3026                           
  3027                           	psect	text13
  3028  062C                     __ptext13:	
  3029 ;; *************** function _conversion *****************
  3030 ;; Defined at:
  3031 ;;		line 21 in file "ADC.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         0       0       0       0       0
  3046 ;;      Locals:         0       0       0       0       0
  3047 ;;      Temps:          1       0       0       0       0
  3048 ;;      Totals:         1       0       0       0       0
  3049 ;;Total ram usage:        1 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; Hardware stack levels required when called: 2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _conversion
  3061  062C                     _conversion:
  3062  062C                     l1773:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _conversion: [wreg+status,2+status,0]
  3065                           
  3066                           
  3067                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  3068  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3069  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3070  062E  189F               	btfsc	31,1	;volatile
  3071  062F  2E31               	goto	u1321
  3072  0630  2E32               	goto	u1320
  3073  0631                     u1321:
  3074  0631  2E57               	goto	l217
  3075  0632                     u1320:
  3076  0632                     l1775:
  3077                           
  3078                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  3079  0632  0C1F               	rrf	31,w	;volatile
  3080  0633  00F4               	movwf	??_conversion
  3081  0634  0C74               	rrf	??_conversion,w
  3082  0635  390F               	andlw	15
  3083  0636  3A01               	xorlw	1
  3084  0637  1D03               	skipz
  3085  0638  2E3A               	goto	u1331
  3086  0639  2E3B               	goto	u1330
  3087  063A                     u1331:
  3088  063A  2E42               	goto	l1781
  3089  063B                     u1330:
  3090  063B                     l1777:
  3091                           
  3092                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  3093  063B  30C3               	movlw	-61
  3094  063C  059F               	andwf	31,f	;volatile
  3095  063D                     l1779:
  3096                           
  3097                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  3098  063D  3021               	movlw	33
  3099  063E  00F4               	movwf	??_conversion
  3100  063F                     u1917:
  3101  063F  0BF4               	decfsz	??_conversion,f
  3102  0640  2E3F               	goto	u1917
  3103                           
  3104                           ;ADC.c: 26:         }
  3105  0641  2E50               	goto	l1787
  3106  0642                     l1781:
  3107  0642  0C1F               	rrf	31,w	;volatile
  3108  0643  00F4               	movwf	??_conversion
  3109  0644  0C74               	rrf	??_conversion,w
  3110  0645  390F               	andlw	15
  3111  0646  3A00               	xorlw	0
  3112  0647  1D03               	skipz
  3113  0648  2E4A               	goto	u1341
  3114  0649  2E4B               	goto	u1340
  3115  064A                     u1341:
  3116  064A  2E50               	goto	l1787
  3117  064B                     u1340:
  3118  064B                     l1783:
  3119                           
  3120                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  3121  064B  081F               	movf	31,w	;volatile
  3122  064C  39C3               	andlw	-61
  3123  064D  3804               	iorlw	4
  3124  064E  009F               	movwf	31	;volatile
  3125  064F  2E3D               	goto	l1779
