

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1464 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  sp              1    wreg     PTR unsigned char 
  1467 ;;		 -> buffer2(10), buffer1(10), 
  1468 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1469 ;;		 -> STR_3(8), STR_2(8), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  1472 ;;		 -> buffer2(10), buffer1(10), 
  1473 ;;  tmpval          4    0        struct .
  1474 ;;  val             2   22[BANK0 ] unsigned int 
  1475 ;;  cp              2    0        PTR const unsigned char 
  1476 ;;  len             2    0        unsigned int 
  1477 ;;  c               1   25[BANK0 ] unsigned char 
  1478 ;;  prec            1   21[BANK0 ] char 
  1479 ;;  flag            1   20[BANK0 ] unsigned char 
  1480 ;;  ap              1   19[BANK0 ] PTR void [1]
  1481 ;;		 -> ?_sprintf(2), 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2    9[BANK0 ] int 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       7       0       0       0
  1492 ;;      Locals:         0       7       0       0       0
  1493 ;;      Temps:          0       3       0       0       0
  1494 ;;      Totals:         0      17       0       0       0
  1495 ;;Total ram usage:       17 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		___lwdiv
  1500 ;;		___lwmod
  1501 ;; This function is called by:
  1502 ;;		_conversion_char
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _sprintf
  1508  001F                     _sprintf:
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1512                           ;sprintf@sp stored from wreg
  1513  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0021  00B8               	movwf	sprintf@sp
  1516  0022                     l1598:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1519  0022  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1520  0023  00B0               	movwf	??_sprintf
  1521  0024  0830               	movf	??_sprintf,w
  1522  0025  00B3               	movwf	sprintf@ap
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1525  0026  28F2               	goto	l1650
  1526  0027                     l1600:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1529  0027  3025               	movlw	37
  1530  0028  0639               	xorwf	sprintf@c,w
  1531  0029  1903               	btfsc	3,2
  1532  002A  282C               	goto	u1161
  1533  002B  282D               	goto	u1160
  1534  002C                     u1161:
  1535  002C  2839               	goto	l1606
  1536  002D                     u1160:
  1537  002D                     l1602:
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1540  002D  0839               	movf	sprintf@c,w
  1541  002E  00B0               	movwf	??_sprintf
  1542  002F  0838               	movf	sprintf@sp,w
  1543  0030  0084               	movwf	4
  1544  0031  0830               	movf	??_sprintf,w
  1545  0032  1383               	bcf	3,7	;select IRP bank0
  1546  0033  0080               	movwf	0
  1547  0034                     l1604:
  1548  0034  3001               	movlw	1
  1549  0035  00B0               	movwf	??_sprintf
  1550  0036  0830               	movf	??_sprintf,w
  1551  0037  07B8               	addwf	sprintf@sp,f
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1554  0038  28F2               	goto	l1650
  1555  0039                     l1606:
  1556                           
  1557                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1558  0039  01B4               	clrf	sprintf@flag
  1559  003A                     l1610:	
  1560                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1561                           
  1562  003A  3001               	movlw	1
  1563  003B  07A9               	addwf	sprintf@f,f
  1564  003C  30FF               	movlw	-1
  1565  003D  0729               	addwf	sprintf@f,w
  1566  003E  0084               	movwf	4
  1567  003F  120A  118A  2393  120A  118A  	fcall	stringdir
  1568  0044  00B9               	movwf	sprintf@c
  1569  0045  00B0               	movwf	??_sprintf
  1570  0046  01B1               	clrf	??_sprintf+1
  1571                           
  1572                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1573                           ; Switch size 1, requested type "simple"
  1574                           ; Number of cases is 1, Range of values is 0 to 0
  1575                           ; switch strategies available:
  1576                           ; Name         Instructions Cycles
  1577                           ; simple_byte            4     3 (average)
  1578                           ; direct_byte           11     8 (fixed)
  1579                           ; jumptable            260     6 (fixed)
  1580                           ;	Chosen strategy is simple_byte
  1581  0047  0831               	movf	??_sprintf+1,w
  1582  0048  3A00               	xorlw	0	; case 0
  1583  0049  1903               	skipnz
  1584  004A  284C               	goto	l1694
  1585  004B  28F2               	goto	l1650
  1586  004C                     l1694:
  1587                           
  1588                           ; Switch size 1, requested type "simple"
  1589                           ; Number of cases is 3, Range of values is 0 to 105
  1590                           ; switch strategies available:
  1591                           ; Name         Instructions Cycles
  1592                           ; simple_byte           10     6 (average)
  1593                           ; jumptable            260     6 (fixed)
  1594                           ;	Chosen strategy is simple_byte
  1595  004C  0830               	movf	??_sprintf,w
  1596  004D  3A00               	xorlw	0	; case 0
  1597  004E  1903               	skipnz
  1598  004F  2904               	goto	l1652
  1599  0050  3A64               	xorlw	100	; case 100
  1600  0051  1903               	skipnz
  1601  0052  2857               	goto	l1612
  1602  0053  3A0D               	xorlw	13	; case 105
  1603  0054  1903               	skipnz
  1604  0055  2857               	goto	l1612
  1605  0056  28F2               	goto	l1650
  1606  0057                     l1612:
  1607                           
  1608                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1609  0057  0833               	movf	sprintf@ap,w
  1610  0058  0084               	movwf	4
  1611  0059  1383               	bcf	3,7	;select IRP bank0
  1612  005A  0800               	movf	0,w
  1613  005B  00B6               	movwf	sprintf@val
  1614  005C  0A84               	incf	4,f
  1615  005D  0800               	movf	0,w
  1616  005E  00B7               	movwf	sprintf@val+1
  1617  005F                     l1614:
  1618  005F  3002               	movlw	2
  1619  0060  00B0               	movwf	??_sprintf
  1620  0061  0830               	movf	??_sprintf,w
  1621  0062  07B3               	addwf	sprintf@ap,f
  1622  0063                     l1616:
  1623                           
  1624                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1625  0063  1FB7               	btfss	sprintf@val+1,7
  1626  0064  2866               	goto	u1171
  1627  0065  2867               	goto	u1170
  1628  0066                     u1171:
  1629  0066  2870               	goto	l1622
  1630  0067                     u1170:
  1631  0067                     l1618:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1634  0067  3003               	movlw	3
  1635  0068  00B0               	movwf	??_sprintf
  1636  0069  0830               	movf	??_sprintf,w
  1637  006A  04B4               	iorwf	sprintf@flag,f
  1638  006B                     l1620:
  1639                           
  1640                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1641  006B  09B6               	comf	sprintf@val,f
  1642  006C  09B7               	comf	sprintf@val+1,f
  1643  006D  0AB6               	incf	sprintf@val,f
  1644  006E  1903               	skipnz
  1645  006F  0AB7               	incf	sprintf@val+1,f
  1646  0070                     l1622:
  1647                           
  1648                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1649  0070  01B9               	clrf	sprintf@c
  1650  0071  0AB9               	incf	sprintf@c,f
  1651  0072                     l1628:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1654  0072  0839               	movf	sprintf@c,w
  1655  0073  00B0               	movwf	??_sprintf
  1656  0074  0730               	addwf	??_sprintf,w
  1657  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1658  0076  0084               	movwf	4
  1659  0077  120A  118A  2393  120A  118A  	fcall	stringdir
  1660  007C  00B1               	movwf	??_sprintf+1
  1661  007D  120A  118A  2393  120A  118A  	fcall	stringdir
  1662  0082  00B2               	movwf	??_sprintf+2
  1663  0083  0832               	movf	??_sprintf+2,w
  1664  0084  0237               	subwf	sprintf@val+1,w
  1665  0085  1D03               	skipz
  1666  0086  2889               	goto	u1185
  1667  0087  0831               	movf	??_sprintf+1,w
  1668  0088  0236               	subwf	sprintf@val,w
  1669  0089                     u1185:
  1670  0089  1803               	skipnc
  1671  008A  288C               	goto	u1181
  1672  008B  288D               	goto	u1180
  1673  008C                     u1181:
  1674  008C  288E               	goto	l1632
  1675  008D                     u1180:
  1676  008D  2898               	goto	l1634
  1677  008E                     l1632:
  1678  008E  3001               	movlw	1
  1679  008F  00B0               	movwf	??_sprintf
  1680  0090  0830               	movf	??_sprintf,w
  1681  0091  07B9               	addwf	sprintf@c,f
  1682  0092  3005               	movlw	5
  1683  0093  0639               	xorwf	sprintf@c,w
  1684  0094  1D03               	btfss	3,2
  1685  0095  2897               	goto	u1191
  1686  0096  2898               	goto	u1190
  1687  0097                     u1191:
  1688  0097  2872               	goto	l1628
  1689  0098                     u1190:
  1690  0098                     l1634:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1693  0098  0834               	movf	sprintf@flag,w
  1694  0099  3903               	andlw	3
  1695  009A  1903               	btfsc	3,2
  1696  009B  289D               	goto	u1201
  1697  009C  289E               	goto	u1200
  1698  009D                     u1201:
  1699  009D  28A9               	goto	l1640
  1700  009E                     u1200:
  1701  009E                     l1636:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1704  009E  302D               	movlw	45
  1705  009F  00B0               	movwf	??_sprintf
  1706  00A0  0838               	movf	sprintf@sp,w
  1707  00A1  0084               	movwf	4
  1708  00A2  0830               	movf	??_sprintf,w
  1709  00A3  1383               	bcf	3,7	;select IRP bank0
  1710  00A4  0080               	movwf	0
  1711  00A5                     l1638:
  1712  00A5  3001               	movlw	1
  1713  00A6  00B0               	movwf	??_sprintf
  1714  00A7  0830               	movf	??_sprintf,w
  1715  00A8  07B8               	addwf	sprintf@sp,f
  1716  00A9                     l1640:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1719  00A9  0839               	movf	sprintf@c,w
  1720  00AA  00B0               	movwf	??_sprintf
  1721  00AB  0830               	movf	??_sprintf,w
  1722  00AC  00B5               	movwf	sprintf@prec
  1723                           
  1724                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1725  00AD  28E9               	goto	l1648
  1726  00AE                     l1642:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1729  00AE  300A               	movlw	10
  1730  00AF  00A3               	movwf	___lwmod@divisor
  1731  00B0  3000               	movlw	0
  1732  00B1  00A4               	movwf	___lwmod@divisor+1
  1733  00B2  0835               	movf	sprintf@prec,w
  1734  00B3  00B0               	movwf	??_sprintf
  1735  00B4  0730               	addwf	??_sprintf,w
  1736  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1737  00B6  0084               	movwf	4
  1738  00B7  120A  118A  2393  120A  118A  	fcall	stringdir
  1739  00BC  00F3               	movwf	___lwdiv@divisor
  1740  00BD  120A  118A  2393  120A  118A  	fcall	stringdir
  1741  00C2  00F4               	movwf	___lwdiv@divisor+1
  1742  00C3  0837               	movf	sprintf@val+1,w
  1743  00C4  00F6               	movwf	___lwdiv@dividend+1
  1744  00C5  0836               	movf	sprintf@val,w
  1745  00C6  00F5               	movwf	___lwdiv@dividend
  1746  00C7  120A  118A  22CC  120A  118A  	fcall	___lwdiv
  1747  00CC  0874               	movf	?___lwdiv+1,w
  1748  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1749  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1750  00CF  00A6               	movwf	___lwmod@dividend+1
  1751  00D0  0873               	movf	?___lwdiv,w
  1752  00D1  00A5               	movwf	___lwmod@dividend
  1753  00D2  120A  118A  2312  120A  118A  	fcall	___lwmod
  1754  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1755  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1756  00D9  0823               	movf	?___lwmod,w
  1757  00DA  3E30               	addlw	48
  1758  00DB  00B1               	movwf	??_sprintf+1
  1759  00DC  0831               	movf	??_sprintf+1,w
  1760  00DD  00B9               	movwf	sprintf@c
  1761  00DE                     l1644:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1764  00DE  0839               	movf	sprintf@c,w
  1765  00DF  00B0               	movwf	??_sprintf
  1766  00E0  0838               	movf	sprintf@sp,w
  1767  00E1  0084               	movwf	4
  1768  00E2  0830               	movf	??_sprintf,w
  1769  00E3  1383               	bcf	3,7	;select IRP bank0
  1770  00E4  0080               	movwf	0
  1771  00E5                     l1646:
  1772  00E5  3001               	movlw	1
  1773  00E6  00B0               	movwf	??_sprintf
  1774  00E7  0830               	movf	??_sprintf,w
  1775  00E8  07B8               	addwf	sprintf@sp,f
  1776  00E9                     l1648:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1779  00E9  30FF               	movlw	255
  1780  00EA  00B0               	movwf	??_sprintf
  1781  00EB  0830               	movf	??_sprintf,w
  1782  00EC  07B5               	addwf	sprintf@prec,f
  1783  00ED  0A35               	incf	sprintf@prec,w
  1784  00EE  1D03               	btfss	3,2
  1785  00EF  28F1               	goto	u1211
  1786  00F0  28F2               	goto	u1210
  1787  00F1                     u1211:
  1788  00F1  28AE               	goto	l1642
  1789  00F2                     u1210:
  1790  00F2                     l1650:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1793  00F2  3001               	movlw	1
  1794  00F3  07A9               	addwf	sprintf@f,f
  1795  00F4  30FF               	movlw	-1
  1796  00F5  0729               	addwf	sprintf@f,w
  1797  00F6  0084               	movwf	4
  1798  00F7  120A  118A  2393  120A  118A  	fcall	stringdir
  1799  00FC  00B0               	movwf	??_sprintf
  1800  00FD  0830               	movf	??_sprintf,w
  1801  00FE  00B9               	movwf	sprintf@c
  1802  00FF  0839               	movf	sprintf@c,w
  1803  0100  1D03               	btfss	3,2
  1804  0101  2903               	goto	u1221
  1805  0102  2904               	goto	u1220
  1806  0103                     u1221:
  1807  0103  2827               	goto	l1600
  1808  0104                     u1220:
  1809  0104                     l1652:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1812  0104  0838               	movf	sprintf@sp,w
  1813  0105  0084               	movwf	4
  1814  0106  1383               	bcf	3,7	;select IRP bank0
  1815  0107  0180               	clrf	0
  1816  0108                     l278:
  1817  0108  0008               	return
  1818  0109                     __end_of_sprintf:
  1819                           
  1820                           	psect	text8
  1821  0312                     __ptext8:	
  1822 ;; *************** function ___lwmod *****************
  1823 ;; Defined at:
  1824 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  divisor         2    3[BANK0 ] unsigned int 
  1827 ;;  dividend        2    5[BANK0 ] unsigned int 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;  counter         1    8[BANK0 ] unsigned char 
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  2    3[BANK0 ] unsigned int 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       4       0       0       0
  1840 ;;      Locals:         0       1       0       0       0
  1841 ;;      Temps:          0       1       0       0       0
  1842 ;;      Totals:         0       6       0       0       0
  1843 ;;Total ram usage:        6 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 2
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_sprintf
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function ___lwmod
  1855  0312                     ___lwmod:
  1856  0312                     l1274:	
  1857                           ;incstack = 0
  1858                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1859                           
  1860  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0314  0823               	movf	___lwmod@divisor,w
  1863  0315  0424               	iorwf	___lwmod@divisor+1,w
  1864  0316  1903               	btfsc	3,2
  1865  0317  2B19               	goto	u761
  1866  0318  2B1A               	goto	u760
  1867  0319                     u761:
  1868  0319  2B49               	goto	l1292
  1869  031A                     u760:
  1870  031A                     l1276:
  1871  031A  01A8               	clrf	___lwmod@counter
  1872  031B  0AA8               	incf	___lwmod@counter,f
  1873  031C  2B28               	goto	l1282
  1874  031D                     l1278:
  1875  031D  3001               	movlw	1
  1876  031E                     u775:
  1877  031E  1003               	clrc
  1878  031F  0DA3               	rlf	___lwmod@divisor,f
  1879  0320  0DA4               	rlf	___lwmod@divisor+1,f
  1880  0321  3EFF               	addlw	-1
  1881  0322  1D03               	skipz
  1882  0323  2B1E               	goto	u775
  1883  0324                     l1280:
  1884  0324  3001               	movlw	1
  1885  0325  00A7               	movwf	??___lwmod
  1886  0326  0827               	movf	??___lwmod,w
  1887  0327  07A8               	addwf	___lwmod@counter,f
  1888  0328                     l1282:
  1889  0328  1FA4               	btfss	___lwmod@divisor+1,7
  1890  0329  2B2B               	goto	u781
  1891  032A  2B2C               	goto	u780
  1892  032B                     u781:
  1893  032B  2B1D               	goto	l1278
  1894  032C                     u780:
  1895  032C                     l1284:
  1896  032C  0824               	movf	___lwmod@divisor+1,w
  1897  032D  0226               	subwf	___lwmod@dividend+1,w
  1898  032E  1D03               	skipz
  1899  032F  2B32               	goto	u795
  1900  0330  0823               	movf	___lwmod@divisor,w
  1901  0331  0225               	subwf	___lwmod@dividend,w
  1902  0332                     u795:
  1903  0332  1C03               	skipc
  1904  0333  2B35               	goto	u791
  1905  0334  2B36               	goto	u790
  1906  0335                     u791:
  1907  0335  2B3C               	goto	l1288
  1908  0336                     u790:
  1909  0336                     l1286:
  1910  0336  0823               	movf	___lwmod@divisor,w
  1911  0337  02A5               	subwf	___lwmod@dividend,f
  1912  0338  0824               	movf	___lwmod@divisor+1,w
  1913  0339  1C03               	skipc
  1914  033A  03A6               	decf	___lwmod@dividend+1,f
  1915  033B  02A6               	subwf	___lwmod@dividend+1,f
  1916  033C                     l1288:
  1917  033C  3001               	movlw	1
  1918  033D                     u805:
  1919  033D  1003               	clrc
  1920  033E  0CA4               	rrf	___lwmod@divisor+1,f
  1921  033F  0CA3               	rrf	___lwmod@divisor,f
  1922  0340  3EFF               	addlw	-1
  1923  0341  1D03               	skipz
  1924  0342  2B3D               	goto	u805
  1925  0343                     l1290:
  1926  0343  3001               	movlw	1
  1927  0344  02A8               	subwf	___lwmod@counter,f
  1928  0345  1D03               	btfss	3,2
  1929  0346  2B48               	goto	u811
  1930  0347  2B49               	goto	u810
  1931  0348                     u811:
  1932  0348  2B2C               	goto	l1284
  1933  0349                     u810:
  1934  0349                     l1292:
  1935  0349  0826               	movf	___lwmod@dividend+1,w
  1936  034A  00A4               	movwf	?___lwmod+1
  1937  034B  0825               	movf	___lwmod@dividend,w
  1938  034C  00A3               	movwf	?___lwmod
  1939  034D                     l564:
  1940  034D  0008               	return
  1941  034E                     __end_of___lwmod:
  1942                           
  1943                           	psect	text9
  1944  02CC                     __ptext9:	
  1945 ;; *************** function ___lwdiv *****************
  1946 ;; Defined at:
  1947 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  divisor         2    3[COMMON] unsigned int 
  1950 ;;  dividend        2    5[COMMON] unsigned int 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  quotient        2    1[BANK0 ] unsigned int 
  1953 ;;  counter         1    0[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    3[COMMON] unsigned int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         4       0       0       0       0
  1964 ;;      Locals:         0       3       0       0       0
  1965 ;;      Temps:          1       0       0       0       0
  1966 ;;      Totals:         5       3       0       0       0
  1967 ;;Total ram usage:        8 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_sprintf
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function ___lwdiv
  1979  02CC                     ___lwdiv:
  1980  02CC                     l1558:	
  1981                           ;incstack = 0
  1982                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1983                           
  1984  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1985  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1986  02CE  01A1               	clrf	___lwdiv@quotient
  1987  02CF  01A2               	clrf	___lwdiv@quotient+1
  1988  02D0                     l1560:
  1989  02D0  0873               	movf	___lwdiv@divisor,w
  1990  02D1  0474               	iorwf	___lwdiv@divisor+1,w
  1991  02D2  1903               	btfsc	3,2
  1992  02D3  2AD5               	goto	u1081
  1993  02D4  2AD6               	goto	u1080
  1994  02D5                     u1081:
  1995  02D5  2B0D               	goto	l1580
  1996  02D6                     u1080:
  1997  02D6                     l1562:
  1998  02D6  01A0               	clrf	___lwdiv@counter
  1999  02D7  0AA0               	incf	___lwdiv@counter,f
  2000  02D8  2AE4               	goto	l1568
  2001  02D9                     l1564:
  2002  02D9  3001               	movlw	1
  2003  02DA                     u1095:
  2004  02DA  1003               	clrc
  2005  02DB  0DF3               	rlf	___lwdiv@divisor,f
  2006  02DC  0DF4               	rlf	___lwdiv@divisor+1,f
  2007  02DD  3EFF               	addlw	-1
  2008  02DE  1D03               	skipz
  2009  02DF  2ADA               	goto	u1095
  2010  02E0                     l1566:
  2011  02E0  3001               	movlw	1
  2012  02E1  00F7               	movwf	??___lwdiv
  2013  02E2  0877               	movf	??___lwdiv,w
  2014  02E3  07A0               	addwf	___lwdiv@counter,f
  2015  02E4                     l1568:
