

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 00:49:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2156  0475  0821               	movf	___lwdiv@divisor+1,w
  2157  0476  1C03               	skipc
  2158  0477  03A3               	decf	___lwdiv@dividend+1,f
  2159  0478  02A3               	subwf	___lwdiv@dividend+1,f
  2160  0479                     l1842:
  2161  0479  1425               	bsf	___lwdiv@quotient,0
  2162  047A                     l1844:
  2163  047A  3001               	movlw	1
  2164  047B                     u1495:
  2165  047B  1003               	clrc
  2166  047C  0CA1               	rrf	___lwdiv@divisor+1,f
  2167  047D  0CA0               	rrf	___lwdiv@divisor,f
  2168  047E  3EFF               	addlw	-1
  2169  047F  1D03               	skipz
  2170  0480  2C7B               	goto	u1495
  2171  0481                     l1846:
  2172  0481  3001               	movlw	1
  2173  0482  02A4               	subwf	___lwdiv@counter,f
  2174  0483  1D03               	btfss	3,2
  2175  0484  2C86               	goto	u1501
  2176  0485  2C87               	goto	u1500
  2177  0486                     u1501:
  2178  0486  2C62               	goto	l1838
  2179  0487                     u1500:
  2180  0487                     l1848:
  2181  0487  0826               	movf	___lwdiv@quotient+1,w
  2182  0488  00A1               	movwf	?___lwdiv+1
  2183  0489  0825               	movf	___lwdiv@quotient,w
  2184  048A  00A0               	movwf	?___lwdiv
  2185  048B                     l596:
  2186  048B  0008               	return
  2187  048C                     __end_of___lwdiv:
  2188                           
  2189                           	psect	text8
  2190  0357                     __ptext8:	
  2191 ;; *************** function _divisor *****************
  2192 ;; Defined at:
  2193 ;;		line 186 in file "LAB2.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  a               1    wreg     unsigned char 
  2196 ;;  dig             1    5[COMMON] PTR unsigned char 
  2197 ;;		 -> vol2(1), vol1(1), 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  a               1   10[BANK0 ] unsigned char 
  2200 ;;  i               2   13[BANK0 ] int 
  2201 ;;  b               2   11[BANK0 ] int 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         1       0       0       0       0
  2212 ;;      Locals:         0       5       0       0       0
  2213 ;;      Temps:          0       2       0       0       0
  2214 ;;      Totals:         1       7       0       0       0
  2215 ;;Total ram usage:        8 bytes
  2216 ;; Hardware stack levels used: 1
  2217 ;; Hardware stack levels required when called: 3
  2218 ;; This function calls:
  2219 ;;		___awdiv
  2220 ;;		___awmod
  2221 ;; This function is called by:
  2222 ;;		_conversion_char
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226                           
  2227                           ;psect for function _divisor
  2228  0357                     _divisor:
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2232                           ;divisor@a stored from wreg
  2233  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0359  00AA               	movwf	divisor@a
  2236  035A                     l1852:
  2237                           
  2238                           ;LAB2.c: 187:     int b = 2*a;
  2239  035A  082A               	movf	divisor@a,w
  2240  035B  00A8               	movwf	??_divisor
  2241  035C  01A9               	clrf	??_divisor+1
  2242  035D  1003               	clrc
  2243  035E  0D28               	rlf	??_divisor,w
  2244  035F  00AB               	movwf	divisor@b
  2245  0360  0D29               	rlf	??_divisor+1,w
  2246  0361  00AC               	movwf	divisor@b+1
  2247  0362                     l1854:
  2248                           
  2249                           ;LAB2.c: 188:     for(int i = 0; i<3 ; i++){
  2250  0362  01AD               	clrf	divisor@i
  2251  0363  01AE               	clrf	divisor@i+1
  2252  0364                     l1860:
  2253                           
  2254                           ;LAB2.c: 189:         dig[i] = b % 10;
  2255  0364  300A               	movlw	10
  2256  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0367  00A0               	movwf	___awmod@divisor
  2259  0368  3000               	movlw	0
  2260  0369  00A1               	movwf	___awmod@divisor+1
  2261  036A  082C               	movf	divisor@b+1,w
  2262  036B  00A3               	movwf	___awmod@dividend+1
  2263  036C  082B               	movf	divisor@b,w
  2264  036D  00A2               	movwf	___awmod@dividend
  2265  036E  120A  118A  22FC  120A  118A  	fcall	___awmod
  2266  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0375  0820               	movf	?___awmod,w
  2269  0376  00A8               	movwf	??_divisor
  2270  0377  082D               	movf	divisor@i,w
  2271  0378  0775               	addwf	divisor@dig,w
  2272  0379  00A9               	movwf	??_divisor+1
  2273  037A  0829               	movf	??_divisor+1,w
  2274  037B  0084               	movwf	4
  2275  037C  0828               	movf	??_divisor,w
  2276  037D  1383               	bcf	3,7	;select IRP bank0
  2277  037E  0080               	movwf	0
  2278                           
  2279                           ;LAB2.c: 190:         b = (b - dig[i])/10;
  2280  037F  300A               	movlw	10
  2281  0380  00A0               	movwf	___awdiv@divisor
  2282  0381  3000               	movlw	0
  2283  0382  00A1               	movwf	___awdiv@divisor+1
  2284  0383  082D               	movf	divisor@i,w
  2285  0384  0775               	addwf	divisor@dig,w
  2286  0385  00A8               	movwf	??_divisor
  2287  0386  0828               	movf	??_divisor,w
  2288  0387  0084               	movwf	4
  2289  0388  0800               	movf	0,w
  2290  0389  022B               	subwf	divisor@b,w
  2291  038A  00A2               	movwf	___awdiv@dividend
  2292  038B  082C               	movf	divisor@b+1,w
  2293  038C  1C03               	skipc
  2294  038D  032C               	decf	divisor@b+1,w
  2295  038E  00A3               	movwf	___awdiv@dividend+1
  2296  038F  120A  118A  2238  120A  118A  	fcall	___awdiv
  2297  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0396  0821               	movf	?___awdiv+1,w
  2300  0397  00AC               	movwf	divisor@b+1
  2301  0398  0820               	movf	?___awdiv,w
  2302  0399  00AB               	movwf	divisor@b
  2303  039A                     l1862:
  2304                           
  2305                           ;LAB2.c: 191:     }
  2306  039A  3001               	movlw	1
  2307  039B  07AD               	addwf	divisor@i,f
  2308  039C  1803               	skipnc
  2309  039D  0AAE               	incf	divisor@i+1,f
  2310  039E  3000               	movlw	0
  2311  039F  07AE               	addwf	divisor@i+1,f
  2312  03A0                     l1864:
  2313  03A0  082E               	movf	divisor@i+1,w
  2314  03A1  3A80               	xorlw	128
  2315  03A2  00FF               	movwf	btemp+1
  2316  03A3  3080               	movlw	128
  2317  03A4  027F               	subwf	btemp+1,w
  2318  03A5  1D03               	skipz
  2319  03A6  2BA9               	goto	u1515
  2320  03A7  3003               	movlw	3
  2321  03A8  022D               	subwf	divisor@i,w
  2322  03A9                     u1515:
  2323  03A9  1C03               	skipc
  2324  03AA  2BAC               	goto	u1511
  2325  03AB  2BAD               	goto	u1510
  2326  03AC                     u1511:
  2327  03AC  2B64               	goto	l1860
  2328  03AD                     u1510:
  2329  03AD                     l126:
  2330  03AD  0008               	return
  2331  03AE                     __end_of_divisor:
  2332                           
  2333                           	psect	text9
  2334  02FC                     __ptext9:	
  2335 ;; *************** function ___awmod *****************
  2336 ;; Defined at:
  2337 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;  divisor         2    0[BANK0 ] int 
  2340 ;;  dividend        2    2[BANK0 ] int 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  sign            1    5[BANK0 ] unsigned char 
  2343 ;;  counter         1    4[BANK0 ] unsigned char 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  2    0[BANK0 ] int 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       4       0       0       0
  2354 ;;      Locals:         0       2       0       0       0
  2355 ;;      Temps:          1       0       0       0       0
  2356 ;;      Totals:         1       6       0       0       0
  2357 ;;Total ram usage:        7 bytes
  2358 ;; Hardware stack levels used: 1
  2359 ;; Hardware stack levels required when called: 2
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_divisor
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function ___awmod
  2369  02FC                     ___awmod:
  2370  02FC                     l1788:	
  2371                           ;incstack = 0
  2372                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2373                           
  2374  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2375  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2376  02FE  01A5               	clrf	___awmod@sign
  2377  02FF                     l1790:
  2378  02FF  1FA3               	btfss	___awmod@dividend+1,7
  2379  0300  2B02               	goto	u1351
  2380  0301  2B03               	goto	u1350
  2381  0302                     u1351:
  2382  0302  2B0A               	goto	l1796
  2383  0303                     u1350:
  2384  0303                     l1792:
  2385  0303  09A2               	comf	___awmod@dividend,f
  2386  0304  09A3               	comf	___awmod@dividend+1,f
  2387  0305  0AA2               	incf	___awmod@dividend,f
  2388  0306  1903               	skipnz
  2389  0307  0AA3               	incf	___awmod@dividend+1,f
  2390  0308                     l1794:
  2391  0308  01A5               	clrf	___awmod@sign
  2392  0309  0AA5               	incf	___awmod@sign,f
  2393  030A                     l1796:
  2394  030A  1FA1               	btfss	___awmod@divisor+1,7
  2395  030B  2B0D               	goto	u1361
  2396  030C  2B0E               	goto	u1360
  2397  030D                     u1361:
  2398  030D  2B13               	goto	l1800
  2399  030E                     u1360:
  2400  030E                     l1798:
  2401  030E  09A0               	comf	___awmod@divisor,f
  2402  030F  09A1               	comf	___awmod@divisor+1,f
  2403  0310  0AA0               	incf	___awmod@divisor,f
  2404  0311  1903               	skipnz
  2405  0312  0AA1               	incf	___awmod@divisor+1,f
  2406  0313                     l1800:
  2407  0313  0820               	movf	___awmod@divisor,w
  2408  0314  0421               	iorwf	___awmod@divisor+1,w
  2409  0315  1903               	btfsc	3,2
  2410  0316  2B18               	goto	u1371
  2411  0317  2B19               	goto	u1370
  2412  0318                     u1371:
  2413  0318  2B48               	goto	l1818
  2414  0319                     u1370:
  2415  0319                     l1802:
  2416  0319  01A4               	clrf	___awmod@counter
  2417  031A  0AA4               	incf	___awmod@counter,f
  2418  031B  2B27               	goto	l1808
  2419  031C                     l1804:
  2420  031C  3001               	movlw	1
  2421  031D                     u1385:
  2422  031D  1003               	clrc
  2423  031E  0DA0               	rlf	___awmod@divisor,f
  2424  031F  0DA1               	rlf	___awmod@divisor+1,f
  2425  0320  3EFF               	addlw	-1
  2426  0321  1D03               	skipz
  2427  0322  2B1D               	goto	u1385
  2428  0323                     l1806:
  2429  0323  3001               	movlw	1
  2430  0324  00F4               	movwf	??___awmod
  2431  0325  0874               	movf	??___awmod,w
  2432  0326  07A4               	addwf	___awmod@counter,f
  2433  0327                     l1808:
  2434  0327  1FA1               	btfss	___awmod@divisor+1,7
  2435  0328  2B2A               	goto	u1391
  2436  0329  2B2B               	goto	u1390
  2437  032A                     u1391:
  2438  032A  2B1C               	goto	l1804
  2439  032B                     u1390:
  2440  032B                     l1810:
  2441  032B  0821               	movf	___awmod@divisor+1,w
  2442  032C  0223               	subwf	___awmod@dividend+1,w
  2443  032D  1D03               	skipz
  2444  032E  2B31               	goto	u1405
  2445  032F  0820               	movf	___awmod@divisor,w
  2446  0330  0222               	subwf	___awmod@dividend,w
  2447  0331                     u1405:
  2448  0331  1C03               	skipc
  2449  0332  2B34               	goto	u1401
  2450  0333  2B35               	goto	u1400
  2451  0334                     u1401:
  2452  0334  2B3B               	goto	l1814
  2453  0335                     u1400:
  2454  0335                     l1812:
  2455  0335  0820               	movf	___awmod@divisor,w
  2456  0336  02A2               	subwf	___awmod@dividend,f
  2457  0337  0821               	movf	___awmod@divisor+1,w
  2458  0338  1C03               	skipc
  2459  0339  03A3               	decf	___awmod@dividend+1,f
  2460  033A  02A3               	subwf	___awmod@dividend+1,f
  2461  033B                     l1814:
  2462  033B  3001               	movlw	1
  2463  033C                     u1415:
  2464  033C  1003               	clrc
  2465  033D  0CA1               	rrf	___awmod@divisor+1,f
  2466  033E  0CA0               	rrf	___awmod@divisor,f
  2467  033F  3EFF               	addlw	-1
  2468  0340  1D03               	skipz
  2469  0341  2B3C               	goto	u1415
  2470  0342                     l1816:
  2471  0342  3001               	movlw	1
  2472  0343  02A4               	subwf	___awmod@counter,f
  2473  0344  1D03               	btfss	3,2
  2474  0345  2B47               	goto	u1421
  2475  0346  2B48               	goto	u1420
  2476  0347                     u1421:
  2477  0347  2B2B               	goto	l1810
  2478  0348                     u1420:
  2479  0348                     l1818:
  2480  0348  0825               	movf	___awmod@sign,w
  2481  0349  1903               	btfsc	3,2
  2482  034A  2B4C               	goto	u1431
  2483  034B  2B4D               	goto	u1430
  2484  034C                     u1431:
  2485  034C  2B52               	goto	l1822
  2486  034D                     u1430:
  2487  034D                     l1820:
  2488  034D  09A2               	comf	___awmod@dividend,f
  2489  034E  09A3               	comf	___awmod@dividend+1,f
  2490  034F  0AA2               	incf	___awmod@dividend,f
  2491  0350  1903               	skipnz
  2492  0351  0AA3               	incf	___awmod@dividend+1,f
  2493  0352                     l1822:
  2494  0352  0823               	movf	___awmod@dividend+1,w
  2495  0353  00A1               	movwf	?___awmod+1
  2496  0354  0822               	movf	___awmod@dividend,w
  2497  0355  00A0               	movwf	?___awmod
  2498  0356                     l490:
  2499  0356  0008               	return
  2500  0357                     __end_of___awmod:
  2501                           
  2502                           	psect	text10
  2503  0238                     __ptext10:	
  2504 ;; *************** function ___awdiv *****************
  2505 ;; Defined at:
  2506 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;  divisor         2    0[BANK0 ] int 
  2509 ;;  dividend        2    2[BANK0 ] int 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  quotient        2    6[BANK0 ] int 
  2512 ;;  sign            1    5[BANK0 ] unsigned char 
  2513 ;;  counter         1    4[BANK0 ] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2    0[BANK0 ] int 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       4       0       0       0
  2524 ;;      Locals:         0       4       0       0       0
  2525 ;;      Temps:          1       0       0       0       0
  2526 ;;      Totals:         1       8       0       0       0
  2527 ;;Total ram usage:        9 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; Hardware stack levels required when called: 2
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_divisor
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___awdiv
  2539  0238                     ___awdiv:
  2540  0238                     l1744:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2543                           
  2544  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2546  023A  01A5               	clrf	___awdiv@sign
  2547  023B                     l1746:
  2548  023B  1FA1               	btfss	___awdiv@divisor+1,7
  2549  023C  2A3E               	goto	u1251
  2550  023D  2A3F               	goto	u1250
  2551  023E                     u1251:
  2552  023E  2A46               	goto	l1752
  2553  023F                     u1250:
  2554  023F                     l1748:
  2555  023F  09A0               	comf	___awdiv@divisor,f
  2556  0240  09A1               	comf	___awdiv@divisor+1,f
  2557  0241  0AA0               	incf	___awdiv@divisor,f
  2558  0242  1903               	skipnz
  2559  0243  0AA1               	incf	___awdiv@divisor+1,f
  2560  0244                     l1750:
  2561  0244  01A5               	clrf	___awdiv@sign
  2562  0245  0AA5               	incf	___awdiv@sign,f
  2563  0246                     l1752:
  2564  0246  1FA3               	btfss	___awdiv@dividend+1,7
  2565  0247  2A49               	goto	u1261
  2566  0248  2A4A               	goto	u1260
  2567  0249                     u1261:
  2568  0249  2A53               	goto	l1758
  2569  024A                     u1260:
  2570  024A                     l1754:
  2571  024A  09A2               	comf	___awdiv@dividend,f
  2572  024B  09A3               	comf	___awdiv@dividend+1,f
  2573  024C  0AA2               	incf	___awdiv@dividend,f
  2574  024D  1903               	skipnz
  2575  024E  0AA3               	incf	___awdiv@dividend+1,f
  2576  024F                     l1756:
  2577  024F  3001               	movlw	1
  2578  0250  00F4               	movwf	??___awdiv
  2579  0251  0874               	movf	??___awdiv,w
  2580  0252  06A5               	xorwf	___awdiv@sign,f
  2581  0253                     l1758:
  2582  0253  01A6               	clrf	___awdiv@quotient
  2583  0254  01A7               	clrf	___awdiv@quotient+1
  2584  0255                     l1760:
  2585  0255  0820               	movf	___awdiv@divisor,w
  2586  0256  0421               	iorwf	___awdiv@divisor+1,w
  2587  0257  1903               	btfsc	3,2
  2588  0258  2A5A               	goto	u1271
  2589  0259  2A5B               	goto	u1270
  2590  025A                     u1271:
  2591  025A  2A92               	goto	l1780
  2592  025B                     u1270:
  2593  025B                     l1762:
  2594  025B  01A4               	clrf	___awdiv@counter
  2595  025C  0AA4               	incf	___awdiv@counter,f
  2596  025D  2A69               	goto	l1768
  2597  025E                     l1764:
  2598  025E  3001               	movlw	1
  2599  025F                     u1285:
  2600  025F  1003               	clrc
  2601  0260  0DA0               	rlf	___awdiv@divisor,f
  2602  0261  0DA1               	rlf	___awdiv@divisor+1,f
  2603  0262  3EFF               	addlw	-1
  2604  0263  1D03               	skipz
  2605  0264  2A5F               	goto	u1285
  2606  0265                     l1766:
  2607  0265  3001               	movlw	1
  2608  0266  00F4               	movwf	??___awdiv
  2609  0267  0874               	movf	??___awdiv,w
  2610  0268  07A4               	addwf	___awdiv@counter,f
  2611  0269                     l1768:
  2612  0269  1FA1               	btfss	___awdiv@divisor+1,7
  2613  026A  2A6C               	goto	u1291
  2614  026B  2A6D               	goto	u1290
  2615  026C                     u1291:
  2616  026C  2A5E               	goto	l1764
  2617  026D                     u1290:
  2618  026D                     l1770:
  2619  026D  3001               	movlw	1
  2620  026E                     u1305:
  2621  026E  1003               	clrc
  2622  026F  0DA6               	rlf	___awdiv@quotient,f
  2623  0270  0DA7               	rlf	___awdiv@quotient+1,f
  2624  0271  3EFF               	addlw	-1
  2625  0272  1D03               	skipz
  2626  0273  2A6E               	goto	u1305
  2627  0274  0821               	movf	___awdiv@divisor+1,w
  2628  0275  0223               	subwf	___awdiv@dividend+1,w
  2629  0276  1D03               	skipz
  2630  0277  2A7A               	goto	u1315
  2631  0278  0820               	movf	___awdiv@divisor,w
  2632  0279  0222               	subwf	___awdiv@dividend,w
  2633  027A                     u1315:
  2634  027A  1C03               	skipc
  2635  027B  2A7D               	goto	u1311
  2636  027C  2A7E               	goto	u1310
  2637  027D                     u1311:
  2638  027D  2A85               	goto	l1776
  2639  027E                     u1310:
  2640  027E                     l1772:
  2641  027E  0820               	movf	___awdiv@divisor,w
  2642  027F  02A2               	subwf	___awdiv@dividend,f
  2643  0280  0821               	movf	___awdiv@divisor+1,w
  2644  0281  1C03               	skipc
  2645  0282  03A3               	decf	___awdiv@dividend+1,f
  2646  0283  02A3               	subwf	___awdiv@dividend+1,f
  2647  0284                     l1774:
  2648  0284  1426               	bsf	___awdiv@quotient,0
  2649  0285                     l1776:
  2650  0285  3001               	movlw	1
  2651  0286                     u1325:
  2652  0286  1003               	clrc
  2653  0287  0CA1               	rrf	___awdiv@divisor+1,f
  2654  0288  0CA0               	rrf	___awdiv@divisor,f
  2655  0289  3EFF               	addlw	-1
  2656  028A  1D03               	skipz
  2657  028B  2A86               	goto	u1325
  2658  028C                     l1778:
  2659  028C  3001               	movlw	1
  2660  028D  02A4               	subwf	___awdiv@counter,f
  2661  028E  1D03               	btfss	3,2
  2662  028F  2A91               	goto	u1331
  2663  0290  2A92               	goto	u1330
  2664  0291                     u1331:
  2665  0291  2A6D               	goto	l1770
  2666  0292                     u1330:
  2667  0292                     l1780:
  2668  0292  0825               	movf	___awdiv@sign,w
  2669  0293  1903               	btfsc	3,2
  2670  0294  2A96               	goto	u1341
  2671  0295  2A97               	goto	u1340
  2672  0296                     u1341:
  2673  0296  2A9C               	goto	l1784
  2674  0297                     u1340:
  2675  0297                     l1782:
  2676  0297  09A6               	comf	___awdiv@quotient,f
  2677  0298  09A7               	comf	___awdiv@quotient+1,f
  2678  0299  0AA6               	incf	___awdiv@quotient,f
  2679  029A  1903               	skipnz
  2680  029B  0AA7               	incf	___awdiv@quotient+1,f
  2681  029C                     l1784:
  2682  029C  0827               	movf	___awdiv@quotient+1,w
  2683  029D  00A1               	movwf	?___awdiv+1
  2684  029E  0826               	movf	___awdiv@quotient,w
  2685  029F  00A0               	movwf	?___awdiv
  2686  02A0                     l477:
  2687  02A0  0008               	return
  2688  02A1                     __end_of___awdiv:
  2689                           
  2690                           	psect	text11
  2691  05D9                     __ptext11:	
  2692 ;; *************** function _conversion *****************
  2693 ;; Defined at:
  2694 ;;		line 21 in file "ADC.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          1       0       0       0       0
  2711 ;;      Totals:         1       0       0       0       0
  2712 ;;Total ram usage:        1 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 2
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_main
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _conversion
  2724  05D9                     _conversion:
  2725  05D9                     l1646:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2728                           
  2729                           
  2730                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2731  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2732  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2733  05DB  189F               	btfsc	31,1	;volatile
  2734  05DC  2DDE               	goto	u1181
  2735  05DD  2DDF               	goto	u1180
  2736  05DE                     u1181:
  2737  05DE  2E04               	goto	l210
  2738  05DF                     u1180:
  2739  05DF                     l1648:
  2740                           
  2741                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2742  05DF  0C1F               	rrf	31,w	;volatile
  2743  05E0  00F4               	movwf	??_conversion
  2744  05E1  0C74               	rrf	??_conversion,w
  2745  05E2  390F               	andlw	15
  2746  05E3  3A01               	xorlw	1
  2747  05E4  1D03               	skipz
  2748  05E5  2DE7               	goto	u1191
  2749  05E6  2DE8               	goto	u1190
  2750  05E7                     u1191:
  2751  05E7  2DEF               	goto	l1654
  2752  05E8                     u1190:
  2753  05E8                     l1650:
  2754                           
  2755                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2756  05E8  30C3               	movlw	-61
  2757  05E9  059F               	andwf	31,f	;volatile
  2758  05EA                     l1652:
  2759                           
  2760                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2761  05EA  3021               	movlw	33
  2762  05EB  00F4               	movwf	??_conversion
  2763  05EC                     u1767:
  2764  05EC  0BF4               	decfsz	??_conversion,f
  2765  05ED  2DEC               	goto	u1767
  2766                           
  2767                           ;ADC.c: 26:         }
  2768  05EE  2DFD               	goto	l1660
  2769  05EF                     l1654:
  2770  05EF  0C1F               	rrf	31,w	;volatile
  2771  05F0  00F4               	movwf	??_conversion
  2772  05F1  0C74               	rrf	??_conversion,w
  2773  05F2  390F               	andlw	15
  2774  05F3  3A00               	xorlw	0
  2775  05F4  1D03               	skipz
  2776  05F5  2DF7               	goto	u1201
  2777  05F6  2DF8               	goto	u1200
  2778  05F7                     u1201:
  2779  05F7  2DFD               	goto	l1660
  2780  05F8                     u1200:
  2781  05F8                     l1656:
  2782                           
  2783                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2784  05F8  081F               	movf	31,w	;volatile
  2785  05F9  39C3               	andlw	-61
  2786  05FA  3804               	iorlw	4
  2787  05FB  009F               	movwf	31	;volatile
  2788  05FC  2DEA               	goto	l1652
  2789  05FD                     l1660:
  2790                           
  2791                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2792  05FD  3021               	movlw	33
  2793  05FE  00F4               	movwf	??_conversion
  2794  05FF                     u1777:
  2795  05FF  0BF4               	decfsz	??_conversion,f
  2796  0600  2DFF               	goto	u1777
  2797  0601                     l1662:
  2798                           
  2799                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2800  0601  1283               	bcf	3,5	;RP0=0, select bank0
