

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 06 19:50:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1477  0189  1606               	bsf	6,4	;volatile
  1478  018A  298C               	goto	l86
  1479  018B                     l85:
  1480  018B  1206               	bcf	6,4	;volatile
  1481  018C                     l86:
  1482                           
  1483                           ;./PIC16F887_Lib.h: 163:     if((Out & 0b00100000) == 0b00100000) { PORTBbits.RB5 = 1; }
      +                           else { PORTBbits.RB5 = 0; }
  1484  018C  1EF4               	btfss	PORTOut@Out,5
  1485  018D  298F               	goto	u541
  1486  018E  2990               	goto	u540
  1487  018F                     u541:
  1488  018F  2992               	goto	l87
  1489  0190                     u540:
  1490  0190                     l1125:
  1491  0190  1686               	bsf	6,5	;volatile
  1492  0191  2993               	goto	l88
  1493  0192                     l87:
  1494  0192  1286               	bcf	6,5	;volatile
  1495  0193                     l88:
  1496                           
  1497                           ;./PIC16F887_Lib.h: 164:     if((Out & 0b01000000) == 0b01000000) { PORTBbits.RB6 = 1; }
      +                           else { PORTBbits.RB6 = 0; }
  1498  0193  1F74               	btfss	PORTOut@Out,6
  1499  0194  2996               	goto	u551
  1500  0195  2997               	goto	u550
  1501  0196                     u551:
  1502  0196  2999               	goto	l89
  1503  0197                     u550:
  1504  0197                     l1127:
  1505  0197  1706               	bsf	6,6	;volatile
  1506  0198  299A               	goto	l90
  1507  0199                     l89:
  1508  0199  1306               	bcf	6,6	;volatile
  1509  019A                     l90:
  1510                           
  1511                           ;./PIC16F887_Lib.h: 165:     if((Out & 0b10000000) == 0b10000000) { PORTBbits.RB7 = 1; }
      +                           else { PORTBbits.RB7 = 0; }
  1512  019A  1FF4               	btfss	PORTOut@Out,7
  1513  019B  299D               	goto	u561
  1514  019C  299E               	goto	u560
  1515  019D                     u561:
  1516  019D  29A0               	goto	l91
  1517  019E                     u560:
  1518  019E                     l1129:
  1519  019E  1786               	bsf	6,7	;volatile
  1520  019F  29A1               	goto	l92
  1521  01A0                     l91:
  1522  01A0  1386               	bcf	6,7	;volatile
  1523  01A1                     l92:
  1524                           
  1525                           ;./PIC16F887_Lib.h: 167:     RC1 = 1;
  1526  01A1  1487               	bsf	7,1	;volatile
  1527  01A2                     l1131:
  1528                           
  1529                           ;./PIC16F887_Lib.h: 168:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1530  01A2  300D               	movlw	13
  1531  01A3  00F3               	movwf	??_PORTOut+1
  1532  01A4  30FB               	movlw	251
  1533  01A5  00F2               	movwf	??_PORTOut
  1534  01A6                     u807:
  1535  01A6  0BF2               	decfsz	??_PORTOut,f
  1536  01A7  29A6               	goto	u807
  1537  01A8  0BF3               	decfsz	??_PORTOut+1,f
  1538  01A9  29A6               	goto	u807
  1539  01AA  29AB               	nop2
  1540  01AB                     l1133:
  1541                           
  1542                           ;./PIC16F887_Lib.h: 169:     RC1 = 0;
  1543  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1544  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1545  01AD  1087               	bcf	7,1	;volatile
  1546  01AE                     l93:
  1547  01AE  0008               	return
  1548  01AF                     __end_of_PORTOut:
  1549                           
  1550                           	psect	text7
  1551  023C                     __ptext7:	
  1552 ;; *************** function _isr *****************
  1553 ;; Defined at:
  1554 ;;		line 66 in file "LAB2.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;		None
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		None
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0
  1570 ;;      Temps:          2       0       0       0       0
  1571 ;;      Totals:         2       0       0       0       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		Interrupt level 1
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _isr
  1583  023C                     _isr:
  1584  023C                     i1l117:
  1585  023C  0871               	movf	??_isr+1,w
  1586  023D  008A               	movwf	10
  1587  023E  0E70               	swapf	??_isr,w
  1588  023F  0083               	movwf	3
  1589  0240  0EFE               	swapf	btemp,f
  1590  0241  0E7E               	swapf	btemp,w
  1591  0242  0009               	retfie
  1592  0243                     __end_of_isr:
  1593  007E                     btemp	set	126	;btemp
  1594  007E                     wtemp0	set	126
  1595                           
  1596                           	psect	intentry
  1597  0004                     __pintentry:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _isr: []
  1600                           
  1601  0004                     interrupt_function:
  1602  007E                     saved_w	set	btemp
  1603  0004  00FE               	movwf	btemp
  1604  0005  0E03               	swapf	3,w
  1605  0006  00F0               	movwf	??_isr
  1606  0007  080A               	movf	10,w
  1607  0008  00F1               	movwf	??_isr+1
  1608  0009  120A  118A  2A3C   	ljmp	_isr
  1609                           
  1610                           	psect	config
  1611                           
  1612                           ;Config register CONFIG1 @ 0x2007
  1613                           ;	Oscillator Selection bits
  1614                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1615                           ;	Watchdog Timer Enable bit
  1616                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1617                           ;	Power-up Timer Enable bit
  1618                           ;	PWRTE = OFF, PWRT disabled
  1619                           ;	RE3/MCLR pin function select bit
  1620                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1621                           ;	Code Protection bit
  1622                           ;	CP = OFF, Program memory code protection is disabled
  1623                           ;	Data Code Protection bit
  1624                           ;	CPD = OFF, Data memory code protection is disabled
  1625                           ;	Brown Out Reset Selection bits
  1626                           ;	BOREN = OFF, BOR disabled
  1627                           ;	Internal External Switchover bit
  1628                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1629                           ;	Fail-Safe Clock Monitor Enabled bit
  1630                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1631                           ;	Low Voltage Programming Enable bit
  1632                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1633                           ;	In-Circuit Debugger Mode bit
  1634                           ;	DEBUG = 0x1, unprogrammed default
  1635  2007                     	org	8199
  1636  2007  20D4               	dw	8404
  1637                           
  1638                           ;Config register CONFIG2 @ 0x2008
  1639                           ;	Brown-out Reset Selection bit
  1640                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1641                           ;	Flash Program Memory Self Write Enable bits
  1642                           ;	WRT = OFF, Write protection off
  1643  2008                     	org	8200
  1644  2008  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         40
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      5      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteCharLCD@Caracter	PTR unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[9]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_InitLCD
    _main->_MoveCursor
    _main->_WriteCharLCD
    _WriteCharLCD->_PORTOut
    _ResetLCD->_PORTOut
    _MoveCursor->_PORTOut
    _InitLCD->_PORTOut

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MoveCursor

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1863
                                              2 BANK0      3     3      0
                            _InitLCD
                         _MoveCursor
                           _ResetLCD
                       _WriteCharLCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _WriteCharLCD                                         3     3      0     414
                                              5 COMMON     3     3      0
                            _PORTOut
 ---------------------------------------------------------------------------------
 (1) _ResetLCD                                             2     2      0     176
                                              5 COMMON     2     2      0
                            _PORTOut
 ---------------------------------------------------------------------------------
 (1) _MoveCursor                                           5     3      2     759
                                              5 COMMON     3     1      2
                                              0 BANK0      2     2      0
                            _PORTOut
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              4     3      1     514
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                            _PORTOut
 ---------------------------------------------------------------------------------
 (2) _PORTOut                                              3     3      0     176
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitLCD
     _PORTOut
   _MoveCursor
     _PORTOut
   _ResetLCD
     _PORTOut
   _WriteCharLCD
     _PORTOut
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 06 19:50:30 2022

                      pc 0002                       l52 00B5                       l46 009D  
                     l80 0177                       l81 017D                       l90 019A  
                     l82 017E                       l74 0201                       l91 01A0  
                     l83 0184                       l92 01A1                       l84 0185  
                     l68 0115                       l93 01AE                       l85 018B  
                     l77 016D                       l86 018C                       l78 0170  
                     l87 0192                       l79 0176                       l88 0193  
                     l96 021B                       l89 0199                       fsr 0004  
            InitLCD@Alto 0075                      l122 0160                      l123 0160  
                    l128 0233                      l911 0220                      l913 0221  
                    l915 022C                      l917 0232                      l909 021C  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC3 003B                      u500 0174                      u501 0173  
                    u510 017B                      u511 017A                      u520 0182  
                    u600 0072                      u521 0181                      u601 0071  
                    u530 0189                      u610 007E                      u531 0188  
                    u611 007D                      u540 0190                      u620 0084  
                    u700 00FC                      u541 018F                      u621 0083  
                    u701 00FB                      u550 0197                      u630 0091  
                    u710 010A                      u551 0196                      u631 0090  
                    u711 0109                      u560 019E                      u640 0097  
                    u720 0201                      u561 019D                      u641 0096  
                    u721 0200                      u490 0169                      u570 0059  
                    u650 00C0                      u491 0168                      u571 0058  
                    u651 00BF                      u580 005F                      u660 00CD  
                    u581 005E                      u661 00CC                      u590 006C  
                    u670 00E3                      u807 01A6                      u591 006B  
                    u671 00E2                      u680 00E8                      u681 00E7  
                    u737 014E                      u690 00F6                      u691 00F5  
                    u747 0210                      u757 00D9                      u767 0110  
                    u777 0029                      u787 0038                      u797 0047  
                    _dec 0078                      _cen 0043                      _isr 023C  
                    fsr0 0004                      _uni 0079                      indf 0000  
  __size_of_WriteCharLCD 0026                     l1121 0182                     l1113 0165  
                   l1201 0103                     l1131 01A2                     l1123 0189  
                   l1115 0169                     l1203 0105                     l1211 01E3  
                   l1133 01AB                     l1125 0190                     l1117 0174  
                   l1141 0034                     l1205 010A                     l1221 020C  
                   l1213 01F0                     l1127 0197                     l1119 017B  
                   l1151 005F                     l1143 0043                     l1135 0023  
                   l1223 0215                     l1215 01F4                     l1207 01DD  
                   l1231 0146                     l1129 019E                     l1161 007E  
                   l1153 0066                     l1145 004C                     l1137 0025  
                   l1217 0202                     l1209 01E1                     l1233 0155  
                   l1225 0116                     l1163 0084                     l1155 006C  
                   l1147 0052                     l1139 002E                     l1171 00B7  
                   l1219 0206                     l1235 015A                     l1227 0130  
                   l1165 008B                     l1157 0072                     l1149 0059  
                   l1181 00D3                     l1173 00BB                     l1229 0136  
                   l1167 0091                     l1159 0079                     l1191 00EF  
                   l1183 00DE                     l1175 00C0                     l1169 0097  
                   l1193 00F1                     l1185 00E3                     l1177 00C7  
                   l1195 00F7                     l1179 00CD                     l1189 00E9  
                   l1199 00FD                     ?_isr 0070                     STR_1 01B5  
                   STR_2 01C4                     STR_3 01D3                     _dato 003F  
                   _main 0116          __end_of_PORTOut 01AF                     _vol1 0042  
                   _vol2 0041                     _vol3 0040                     btemp 007E  
                   start 000C          __end_of_InitLCD 00B6     WriteCharLCD@Caracter 0077  
                  ??_isr 0070             _WriteCharLCD 01DC                    ?_main 0070  
          InitLCD@Lineas 0044                    _ANSEL 0188                    i1l117 023C  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISE 0089                    _cont1 007B                    _cont2 007A  
                  _setup 021C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0164  
                 ??_main 0046         __end_of_ResetLCD 021C                ??_PORTOut 0072  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
             _MoveCursor 00B6                ??_InitLCD 0076                   _Cont_U 003E  
                 saved_w 007E  __end_of__initialization 001C           __pcstackCOMMON 0070  
          __end_of_setup 0234                  ??_setup 0072               __pbssBANK0 0020  
            ?_MoveCursor 0075                ?_ResetLCD 0070               __pmaintext 0116  
             __pintentry 0004                  _PORTOut 0164               __stringtab 01AF  
                _InitLCD 0020               ??_ResetLCD 0075     MoveCursor@Posiciones 0075  
                __ptext1 021C                  __ptext2 01DC                  __ptext3 0202  
                __ptext4 00B6                  __ptext5 0020                  __ptext6 0164  
                __ptext7 023C                  _buffer1 0034                  _buffer2 002A  
                _buffer3 0020      __size_of_MoveCursor 0060             __size_of_isr 0007  
                clrloop0 0235     end_of_initialization 001C                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 0243            WriteCharLCD@i 0076  
           ??_MoveCursor 0044        __size_of_ResetLCD 001A            ?_WriteCharLCD 0070  
     __end_of_MoveCursor 0116              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0044      MoveCursor@Direccion 0076                 ?_PORTOut 0070  
               ?_InitLCD 0075           ??_WriteCharLCD 0075                __pstrings 01AF  
         __size_of_setup 0018        interrupt_function 0004                clear_ram0 0234  
        MoveCursor@Linea 0077               PORTOut@Out 0074               _ADCON0bits 001F  
            __stringbase 01B4         __size_of_PORTOut 004B         __size_of_InitLCD 0096  
               _ResetLCD 0202       __end_of__stringtab 01B5     __end_of_WriteCharLCD 0202  
          __size_of_main 004E                 intlevel1 0000                stringcode 01AF  
             _OSCCONbits 008F                 stringdir 01AF                 stringtab 01AF  
