

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:40:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2006  0109                     l304:
  2007  0109  0008               	return
  2008  010A                     __end_of_sprintf:
  2009                           
  2010                           	psect	text8
  2011  03EB                     __ptext8:	
  2012 ;; *************** function ___lwmod *****************
  2013 ;; Defined at:
  2014 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  divisor         2    7[BANK0 ] unsigned int 
  2017 ;;  dividend        2    9[BANK0 ] unsigned int 
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  counter         1   11[BANK0 ] unsigned char 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2    7[BANK0 ] unsigned int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2029 ;;      Params:         0       4       0       0       0
  2030 ;;      Locals:         0       1       0       0       0
  2031 ;;      Temps:          1       0       0       0       0
  2032 ;;      Totals:         1       5       0       0       0
  2033 ;;Total ram usage:        6 bytes
  2034 ;; Hardware stack levels used: 1
  2035 ;; Hardware stack levels required when called: 2
  2036 ;; This function calls:
  2037 ;;		Nothing
  2038 ;; This function is called by:
  2039 ;;		_sprintf
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function ___lwmod
  2045  03EB                     ___lwmod:
  2046  03EB                     l1350:	
  2047                           ;incstack = 0
  2048                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2049                           
  2050  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2051  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2052  03ED  0827               	movf	___lwmod@divisor,w
  2053  03EE  0428               	iorwf	___lwmod@divisor+1,w
  2054  03EF  1903               	btfsc	3,2
  2055  03F0  2BF2               	goto	u791
  2056  03F1  2BF3               	goto	u790
  2057  03F2                     u791:
  2058  03F2  2C22               	goto	l1368
  2059  03F3                     u790:
  2060  03F3                     l1352:
  2061  03F3  01AB               	clrf	___lwmod@counter
  2062  03F4  0AAB               	incf	___lwmod@counter,f
  2063  03F5  2C01               	goto	l1358
  2064  03F6                     l1354:
  2065  03F6  3001               	movlw	1
  2066  03F7                     u805:
  2067  03F7  1003               	clrc
  2068  03F8  0DA7               	rlf	___lwmod@divisor,f
  2069  03F9  0DA8               	rlf	___lwmod@divisor+1,f
  2070  03FA  3EFF               	addlw	-1
  2071  03FB  1D03               	skipz
  2072  03FC  2BF7               	goto	u805
  2073  03FD                     l1356:
  2074  03FD  3001               	movlw	1
  2075  03FE  00F5               	movwf	??___lwmod
  2076  03FF  0875               	movf	??___lwmod,w
  2077  0400  07AB               	addwf	___lwmod@counter,f
  2078  0401                     l1358:
  2079  0401  1FA8               	btfss	___lwmod@divisor+1,7
  2080  0402  2C04               	goto	u811
  2081  0403  2C05               	goto	u810
  2082  0404                     u811:
  2083  0404  2BF6               	goto	l1354
  2084  0405                     u810:
  2085  0405                     l1360:
  2086  0405  0828               	movf	___lwmod@divisor+1,w
  2087  0406  022A               	subwf	___lwmod@dividend+1,w
  2088  0407  1D03               	skipz
  2089  0408  2C0B               	goto	u825
  2090  0409  0827               	movf	___lwmod@divisor,w
  2091  040A  0229               	subwf	___lwmod@dividend,w
  2092  040B                     u825:
  2093  040B  1C03               	skipc
  2094  040C  2C0E               	goto	u821
  2095  040D  2C0F               	goto	u820
  2096  040E                     u821:
  2097  040E  2C15               	goto	l1364
  2098  040F                     u820:
  2099  040F                     l1362:
  2100  040F  0827               	movf	___lwmod@divisor,w
  2101  0410  02A9               	subwf	___lwmod@dividend,f
  2102  0411  0828               	movf	___lwmod@divisor+1,w
  2103  0412  1C03               	skipc
  2104  0413  03AA               	decf	___lwmod@dividend+1,f
  2105  0414  02AA               	subwf	___lwmod@dividend+1,f
  2106  0415                     l1364:
  2107  0415  3001               	movlw	1
  2108  0416                     u835:
  2109  0416  1003               	clrc
  2110  0417  0CA8               	rrf	___lwmod@divisor+1,f
  2111  0418  0CA7               	rrf	___lwmod@divisor,f
  2112  0419  3EFF               	addlw	-1
  2113  041A  1D03               	skipz
  2114  041B  2C16               	goto	u835
  2115  041C                     l1366:
  2116  041C  3001               	movlw	1
  2117  041D  02AB               	subwf	___lwmod@counter,f
  2118  041E  1D03               	btfss	3,2
  2119  041F  2C21               	goto	u841
  2120  0420  2C22               	goto	u840
  2121  0421                     u841:
  2122  0421  2C05               	goto	l1360
  2123  0422                     u840:
  2124  0422                     l1368:
  2125  0422  082A               	movf	___lwmod@dividend+1,w
  2126  0423  00A8               	movwf	?___lwmod+1
  2127  0424  0829               	movf	___lwmod@dividend,w
  2128  0425  00A7               	movwf	?___lwmod
  2129  0426                     l590:
  2130  0426  0008               	return
  2131  0427                     __end_of___lwmod:
  2132                           
  2133                           	psect	text9
  2134  03A5                     __ptext9:	
  2135 ;; *************** function ___lwdiv *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         2    0[BANK0 ] unsigned int 
  2140 ;;  dividend        2    2[BANK0 ] unsigned int 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  quotient        2    5[BANK0 ] unsigned int 
  2143 ;;  counter         1    4[BANK0 ] unsigned char 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2    0[BANK0 ] unsigned int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       4       0       0       0
  2154 ;;      Locals:         0       3       0       0       0
  2155 ;;      Temps:          1       0       0       0       0
  2156 ;;      Totals:         1       7       0       0       0
  2157 ;;Total ram usage:        8 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; Hardware stack levels required when called: 2
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_sprintf
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function ___lwdiv
  2169  03A5                     ___lwdiv:
  2170  03A5                     l1740:	
  2171                           ;incstack = 0
  2172                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2173                           
  2174  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2175  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2176  03A7  01A5               	clrf	___lwdiv@quotient
  2177  03A8  01A6               	clrf	___lwdiv@quotient+1
  2178  03A9                     l1742:
  2179  03A9  0820               	movf	___lwdiv@divisor,w
  2180  03AA  0421               	iorwf	___lwdiv@divisor+1,w
  2181  03AB  1903               	btfsc	3,2
  2182  03AC  2BAE               	goto	u1241
  2183  03AD  2BAF               	goto	u1240
  2184  03AE                     u1241:
  2185  03AE  2BE6               	goto	l1762
  2186  03AF                     u1240:
  2187  03AF                     l1744:
  2188  03AF  01A4               	clrf	___lwdiv@counter
  2189  03B0  0AA4               	incf	___lwdiv@counter,f
  2190  03B1  2BBD               	goto	l1750
  2191  03B2                     l1746:
  2192  03B2  3001               	movlw	1
  2193  03B3                     u1255:
  2194  03B3  1003               	clrc
  2195  03B4  0DA0               	rlf	___lwdiv@divisor,f
  2196  03B5  0DA1               	rlf	___lwdiv@divisor+1,f
  2197  03B6  3EFF               	addlw	-1
  2198  03B7  1D03               	skipz
  2199  03B8  2BB3               	goto	u1255
  2200  03B9                     l1748:
  2201  03B9  3001               	movlw	1
  2202  03BA  00F4               	movwf	??___lwdiv
  2203  03BB  0874               	movf	??___lwdiv,w
  2204  03BC  07A4               	addwf	___lwdiv@counter,f
  2205  03BD                     l1750:
  2206  03BD  1FA1               	btfss	___lwdiv@divisor+1,7
  2207  03BE  2BC0               	goto	u1261
  2208  03BF  2BC1               	goto	u1260
  2209  03C0                     u1261:
  2210  03C0  2BB2               	goto	l1746
  2211  03C1                     u1260:
  2212  03C1                     l1752:
  2213  03C1  3001               	movlw	1
  2214  03C2                     u1275:
  2215  03C2  1003               	clrc
  2216  03C3  0DA5               	rlf	___lwdiv@quotient,f
  2217  03C4  0DA6               	rlf	___lwdiv@quotient+1,f
  2218  03C5  3EFF               	addlw	-1
  2219  03C6  1D03               	skipz
  2220  03C7  2BC2               	goto	u1275
  2221  03C8  0821               	movf	___lwdiv@divisor+1,w
  2222  03C9  0223               	subwf	___lwdiv@dividend+1,w
  2223  03CA  1D03               	skipz
  2224  03CB  2BCE               	goto	u1285
  2225  03CC  0820               	movf	___lwdiv@divisor,w
  2226  03CD  0222               	subwf	___lwdiv@dividend,w
  2227  03CE                     u1285:
  2228  03CE  1C03               	skipc
  2229  03CF  2BD1               	goto	u1281
  2230  03D0  2BD2               	goto	u1280
  2231  03D1                     u1281:
  2232  03D1  2BD9               	goto	l1758
  2233  03D2                     u1280:
  2234  03D2                     l1754:
  2235  03D2  0820               	movf	___lwdiv@divisor,w
  2236  03D3  02A2               	subwf	___lwdiv@dividend,f
  2237  03D4  0821               	movf	___lwdiv@divisor+1,w
  2238  03D5  1C03               	skipc
  2239  03D6  03A3               	decf	___lwdiv@dividend+1,f
  2240  03D7  02A3               	subwf	___lwdiv@dividend+1,f
  2241  03D8                     l1756:
  2242  03D8  1425               	bsf	___lwdiv@quotient,0
  2243  03D9                     l1758:
  2244  03D9  3001               	movlw	1
  2245  03DA                     u1295:
  2246  03DA  1003               	clrc
  2247  03DB  0CA1               	rrf	___lwdiv@divisor+1,f
  2248  03DC  0CA0               	rrf	___lwdiv@divisor,f
  2249  03DD  3EFF               	addlw	-1
  2250  03DE  1D03               	skipz
  2251  03DF  2BDA               	goto	u1295
  2252  03E0                     l1760:
  2253  03E0  3001               	movlw	1
  2254  03E1  02A4               	subwf	___lwdiv@counter,f
  2255  03E2  1D03               	btfss	3,2
  2256  03E3  2BE5               	goto	u1301
  2257  03E4  2BE6               	goto	u1300
  2258  03E5                     u1301:
  2259  03E5  2BC1               	goto	l1752
  2260  03E6                     u1300:
  2261  03E6                     l1762:
  2262  03E6  0826               	movf	___lwdiv@quotient+1,w
  2263  03E7  00A1               	movwf	?___lwdiv+1
  2264  03E8  0825               	movf	___lwdiv@quotient,w
  2265  03E9  00A0               	movwf	?___lwdiv
  2266  03EA                     l580:
  2267  03EA  0008               	return
  2268  03EB                     __end_of___lwdiv:
  2269                           
  2270                           	psect	text10
  2271  02FE                     __ptext10:	
  2272 ;; *************** function _divisor *****************
  2273 ;; Defined at:
  2274 ;;		line 175 in file "LAB2.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  a               1    wreg     unsigned char 
  2277 ;;  dig             1    5[COMMON] PTR unsigned char 
  2278 ;;		 -> vol2(1), vol1(1), 
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  a               1   10[BANK0 ] unsigned char 
  2281 ;;  i               2   13[BANK0 ] int 
  2282 ;;  b               2   11[BANK0 ] int 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         1       0       0       0       0
  2293 ;;      Locals:         0       5       0       0       0
  2294 ;;      Temps:          0       2       0       0       0
  2295 ;;      Totals:         1       7       0       0       0
  2296 ;;Total ram usage:        8 bytes
  2297 ;; Hardware stack levels used: 1
  2298 ;; Hardware stack levels required when called: 3
  2299 ;; This function calls:
  2300 ;;		___awdiv
  2301 ;;		___awmod
  2302 ;; This function is called by:
  2303 ;;		_conversion_char
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307                           
  2308                           ;psect for function _divisor
  2309  02FE                     _divisor:
  2310                           
  2311                           ;incstack = 0
  2312                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2313                           ;divisor@a stored from wreg
  2314  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2315  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2316  0300  00AA               	movwf	divisor@a
  2317  0301                     l1796:
  2318                           
  2319                           ;LAB2.c: 176:     int b = 2*a;
  2320  0301  082A               	movf	divisor@a,w
  2321  0302  00A8               	movwf	??_divisor
  2322  0303  01A9               	clrf	??_divisor+1
  2323  0304  1003               	clrc
  2324  0305  0D28               	rlf	??_divisor,w
  2325  0306  00AB               	movwf	divisor@b
  2326  0307  0D29               	rlf	??_divisor+1,w
  2327  0308  00AC               	movwf	divisor@b+1
  2328  0309                     l1798:
  2329                           
  2330                           ;LAB2.c: 177:     for(int i = 0; i<3 ; i++){
  2331  0309  01AD               	clrf	divisor@i
  2332  030A  01AE               	clrf	divisor@i+1
  2333  030B                     l1804:
  2334                           
  2335                           ;LAB2.c: 178:         dig[i] = b % 10;
  2336  030B  300A               	movlw	10
  2337  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2338  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2339  030E  00A0               	movwf	___awmod@divisor
  2340  030F  3000               	movlw	0
  2341  0310  00A1               	movwf	___awmod@divisor+1
  2342  0311  082C               	movf	divisor@b+1,w
  2343  0312  00A3               	movwf	___awmod@dividend+1
  2344  0313  082B               	movf	divisor@b,w
  2345  0314  00A2               	movwf	___awmod@dividend
  2346  0315  120A  118A  22A3  120A  118A  	fcall	___awmod
  2347  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2348  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2349  031C  0820               	movf	?___awmod,w
  2350  031D  00A8               	movwf	??_divisor
  2351  031E  082D               	movf	divisor@i,w
  2352  031F  0775               	addwf	divisor@dig,w
  2353  0320  00A9               	movwf	??_divisor+1
  2354  0321  0829               	movf	??_divisor+1,w
  2355  0322  0084               	movwf	4
  2356  0323  0828               	movf	??_divisor,w
  2357  0324  1383               	bcf	3,7	;select IRP bank0
  2358  0325  0080               	movwf	0
  2359                           
  2360                           ;LAB2.c: 179:         b = (b - dig[i])/10;
  2361  0326  300A               	movlw	10
  2362  0327  00A0               	movwf	___awdiv@divisor
  2363  0328  3000               	movlw	0
  2364  0329  00A1               	movwf	___awdiv@divisor+1
  2365  032A  082D               	movf	divisor@i,w
  2366  032B  0775               	addwf	divisor@dig,w
  2367  032C  00A8               	movwf	??_divisor
  2368  032D  0828               	movf	??_divisor,w
  2369  032E  0084               	movwf	4
  2370  032F  0800               	movf	0,w
  2371  0330  022B               	subwf	divisor@b,w
  2372  0331  00A2               	movwf	___awdiv@dividend
  2373  0332  082C               	movf	divisor@b+1,w
  2374  0333  1C03               	skipc
  2375  0334  032C               	decf	divisor@b+1,w
  2376  0335  00A3               	movwf	___awdiv@dividend+1
  2377  0336  120A  118A  217D  120A  118A  	fcall	___awdiv
  2378  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2379  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2380  033D  0821               	movf	?___awdiv+1,w
  2381  033E  00AC               	movwf	divisor@b+1
  2382  033F  0820               	movf	?___awdiv,w
  2383  0340  00AB               	movwf	divisor@b
  2384  0341                     l1806:
  2385                           
  2386                           ;LAB2.c: 180:     }
  2387  0341  3001               	movlw	1
  2388  0342  07AD               	addwf	divisor@i,f
  2389  0343  1803               	skipnc
  2390  0344  0AAE               	incf	divisor@i+1,f
  2391  0345  3000               	movlw	0
  2392  0346  07AE               	addwf	divisor@i+1,f
  2393  0347                     l1808:
  2394  0347  082E               	movf	divisor@i+1,w
  2395  0348  3A80               	xorlw	128
  2396  0349  00FF               	movwf	btemp+1
  2397  034A  3080               	movlw	128
  2398  034B  027F               	subwf	btemp+1,w
  2399  034C  1D03               	skipz
  2400  034D  2B50               	goto	u1315
  2401  034E  3003               	movlw	3
  2402  034F  022D               	subwf	divisor@i,w
  2403  0350                     u1315:
  2404  0350  1C03               	skipc
  2405  0351  2B53               	goto	u1311
  2406  0352  2B54               	goto	u1310
  2407  0353                     u1311:
  2408  0353  2B0B               	goto	l1804
  2409  0354                     u1310:
  2410  0354                     l116:
  2411  0354  0008               	return
  2412  0355                     __end_of_divisor:
  2413                           
  2414                           	psect	text11
  2415  02A3                     __ptext11:	
  2416 ;; *************** function ___awmod *****************
  2417 ;; Defined at:
  2418 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  divisor         2    0[BANK0 ] int 
  2421 ;;  dividend        2    2[BANK0 ] int 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  sign            1    5[BANK0 ] unsigned char 
  2424 ;;  counter         1    4[BANK0 ] unsigned char 
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  2    0[BANK0 ] int 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2434 ;;      Params:         0       4       0       0       0
  2435 ;;      Locals:         0       2       0       0       0
  2436 ;;      Temps:          1       0       0       0       0
  2437 ;;      Totals:         1       6       0       0       0
  2438 ;;Total ram usage:        7 bytes
  2439 ;; Hardware stack levels used: 1
  2440 ;; Hardware stack levels required when called: 2
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_divisor
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function ___awmod
  2450  02A3                     ___awmod:
  2451  02A3                     l1702:	
  2452                           ;incstack = 0
  2453                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2454                           
  2455  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2456  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2457  02A5  01A5               	clrf	___awmod@sign
  2458  02A6                     l1704:
  2459  02A6  1FA3               	btfss	___awmod@dividend+1,7
  2460  02A7  2AA9               	goto	u1151
  2461  02A8  2AAA               	goto	u1150
  2462  02A9                     u1151:
  2463  02A9  2AB1               	goto	l1710
  2464  02AA                     u1150:
  2465  02AA                     l1706:
  2466  02AA  09A2               	comf	___awmod@dividend,f
  2467  02AB  09A3               	comf	___awmod@dividend+1,f
  2468  02AC  0AA2               	incf	___awmod@dividend,f
  2469  02AD  1903               	skipnz
  2470  02AE  0AA3               	incf	___awmod@dividend+1,f
  2471  02AF                     l1708:
  2472  02AF  01A5               	clrf	___awmod@sign
  2473  02B0  0AA5               	incf	___awmod@sign,f
  2474  02B1                     l1710:
  2475  02B1  1FA1               	btfss	___awmod@divisor+1,7
  2476  02B2  2AB4               	goto	u1161
  2477  02B3  2AB5               	goto	u1160
  2478  02B4                     u1161:
  2479  02B4  2ABA               	goto	l1714
  2480  02B5                     u1160:
  2481  02B5                     l1712:
  2482  02B5  09A0               	comf	___awmod@divisor,f
  2483  02B6  09A1               	comf	___awmod@divisor+1,f
  2484  02B7  0AA0               	incf	___awmod@divisor,f
  2485  02B8  1903               	skipnz
  2486  02B9  0AA1               	incf	___awmod@divisor+1,f
  2487  02BA                     l1714:
  2488  02BA  0820               	movf	___awmod@divisor,w
  2489  02BB  0421               	iorwf	___awmod@divisor+1,w
  2490  02BC  1903               	btfsc	3,2
  2491  02BD  2ABF               	goto	u1171
  2492  02BE  2AC0               	goto	u1170
  2493  02BF                     u1171:
  2494  02BF  2AEF               	goto	l1732
  2495  02C0                     u1170:
  2496  02C0                     l1716:
  2497  02C0  01A4               	clrf	___awmod@counter
  2498  02C1  0AA4               	incf	___awmod@counter,f
  2499  02C2  2ACE               	goto	l1722
  2500  02C3                     l1718:
  2501  02C3  3001               	movlw	1
  2502  02C4                     u1185:
  2503  02C4  1003               	clrc
  2504  02C5  0DA0               	rlf	___awmod@divisor,f
  2505  02C6  0DA1               	rlf	___awmod@divisor+1,f
  2506  02C7  3EFF               	addlw	-1
  2507  02C8  1D03               	skipz
  2508  02C9  2AC4               	goto	u1185
  2509  02CA                     l1720:
  2510  02CA  3001               	movlw	1
  2511  02CB  00F4               	movwf	??___awmod
  2512  02CC  0874               	movf	??___awmod,w
  2513  02CD  07A4               	addwf	___awmod@counter,f
  2514  02CE                     l1722:
  2515  02CE  1FA1               	btfss	___awmod@divisor+1,7
  2516  02CF  2AD1               	goto	u1191
  2517  02D0  2AD2               	goto	u1190
  2518  02D1                     u1191:
  2519  02D1  2AC3               	goto	l1718
  2520  02D2                     u1190:
  2521  02D2                     l1724:
  2522  02D2  0821               	movf	___awmod@divisor+1,w
  2523  02D3  0223               	subwf	___awmod@dividend+1,w
  2524  02D4  1D03               	skipz
  2525  02D5  2AD8               	goto	u1205
  2526  02D6  0820               	movf	___awmod@divisor,w
  2527  02D7  0222               	subwf	___awmod@dividend,w
  2528  02D8                     u1205:
  2529  02D8  1C03               	skipc
  2530  02D9  2ADB               	goto	u1201
  2531  02DA  2ADC               	goto	u1200
  2532  02DB                     u1201:
  2533  02DB  2AE2               	goto	l1728
  2534  02DC                     u1200:
  2535  02DC                     l1726:
  2536  02DC  0820               	movf	___awmod@divisor,w
  2537  02DD  02A2               	subwf	___awmod@dividend,f
  2538  02DE  0821               	movf	___awmod@divisor+1,w
  2539  02DF  1C03               	skipc
  2540  02E0  03A3               	decf	___awmod@dividend+1,f
  2541  02E1  02A3               	subwf	___awmod@dividend+1,f
  2542  02E2                     l1728:
  2543  02E2  3001               	movlw	1
  2544  02E3                     u1215:
  2545  02E3  1003               	clrc
  2546  02E4  0CA1               	rrf	___awmod@divisor+1,f
  2547  02E5  0CA0               	rrf	___awmod@divisor,f
  2548  02E6  3EFF               	addlw	-1
  2549  02E7  1D03               	skipz
  2550  02E8  2AE3               	goto	u1215
  2551  02E9                     l1730:
  2552  02E9  3001               	movlw	1
  2553  02EA  02A4               	subwf	___awmod@counter,f
  2554  02EB  1D03               	btfss	3,2
  2555  02EC  2AEE               	goto	u1221
  2556  02ED  2AEF               	goto	u1220
  2557  02EE                     u1221:
  2558  02EE  2AD2               	goto	l1724
  2559  02EF                     u1220:
  2560  02EF                     l1732:
  2561  02EF  0825               	movf	___awmod@sign,w
  2562  02F0  1903               	btfsc	3,2
  2563  02F1  2AF3               	goto	u1231
  2564  02F2  2AF4               	goto	u1230
  2565  02F3                     u1231:
  2566  02F3  2AF9               	goto	l1736
  2567  02F4                     u1230:
  2568  02F4                     l1734:
  2569  02F4  09A2               	comf	___awmod@dividend,f
  2570  02F5  09A3               	comf	___awmod@dividend+1,f
  2571  02F6  0AA2               	incf	___awmod@dividend,f
  2572  02F7  1903               	skipnz
  2573  02F8  0AA3               	incf	___awmod@dividend+1,f
  2574  02F9                     l1736:
  2575  02F9  0823               	movf	___awmod@dividend+1,w
  2576  02FA  00A1               	movwf	?___awmod+1
  2577  02FB  0822               	movf	___awmod@dividend,w
  2578  02FC  00A0               	movwf	?___awmod
  2579  02FD                     l474:
  2580  02FD  0008               	return
  2581  02FE                     __end_of___awmod:
  2582                           
  2583                           	psect	text12
  2584  017D                     __ptext12:	
  2585 ;; *************** function ___awdiv *****************
  2586 ;; Defined at:
  2587 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  divisor         2    0[BANK0 ] int 
  2590 ;;  dividend        2    2[BANK0 ] int 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  quotient        2    6[BANK0 ] int 
  2593 ;;  sign            1    5[BANK0 ] unsigned char 
  2594 ;;  counter         1    4[BANK0 ] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    0[BANK0 ] int 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       4       0       0       0
  2605 ;;      Locals:         0       4       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         1       8       0       0       0
  2608 ;;Total ram usage:        9 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 2
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_divisor
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function ___awdiv
  2620  017D                     ___awdiv:
  2621  017D                     l1658:	
  2622                           ;incstack = 0
  2623                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2624                           
  2625  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2626  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2627  017F  01A5               	clrf	___awdiv@sign
  2628  0180                     l1660:
  2629  0180  1FA1               	btfss	___awdiv@divisor+1,7
  2630  0181  2983               	goto	u1051
  2631  0182  2984               	goto	u1050
  2632  0183                     u1051:
  2633  0183  298B               	goto	l1666
  2634  0184                     u1050:
  2635  0184                     l1662:
  2636  0184  09A0               	comf	___awdiv@divisor,f
