

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 12:07:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2443  0075  0733               	addwf	??_sprintf,w
  2444  0076  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2445  0077  0084               	movwf	4
  2446  0078  120A  118A  24BE  120A  118A  	fcall	stringdir
  2447  007D  00B4               	movwf	??_sprintf+1
  2448  007E  120A  118A  24BE  120A  118A  	fcall	stringdir
  2449  0083  00B5               	movwf	??_sprintf+2
  2450  0084  0835               	movf	??_sprintf+2,w
  2451  0085  023A               	subwf	sprintf@val+1,w
  2452  0086  1D03               	skipz
  2453  0087  288A               	goto	u1965
  2454  0088  0834               	movf	??_sprintf+1,w
  2455  0089  0239               	subwf	sprintf@val,w
  2456  008A                     u1965:
  2457  008A  1803               	skipnc
  2458  008B  288D               	goto	u1961
  2459  008C  288E               	goto	u1960
  2460  008D                     u1961:
  2461  008D  288F               	goto	l2129
  2462  008E                     u1960:
  2463  008E  2899               	goto	l2131
  2464  008F                     l2129:
  2465  008F  3001               	movlw	1
  2466  0090  00B3               	movwf	??_sprintf
  2467  0091  0833               	movf	??_sprintf,w
  2468  0092  07BC               	addwf	sprintf@c,f
  2469  0093  3005               	movlw	5
  2470  0094  063C               	xorwf	sprintf@c,w
  2471  0095  1D03               	btfss	3,2
  2472  0096  2898               	goto	u1971
  2473  0097  2899               	goto	u1970
  2474  0098                     u1971:
  2475  0098  2873               	goto	l2125
  2476  0099                     u1970:
  2477  0099                     l2131:
  2478                           
  2479                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2480  0099  0837               	movf	sprintf@flag,w
  2481  009A  3903               	andlw	3
  2482  009B  1903               	btfsc	3,2
  2483  009C  289E               	goto	u1981
  2484  009D  289F               	goto	u1980
  2485  009E                     u1981:
  2486  009E  28AA               	goto	l2137
  2487  009F                     u1980:
  2488  009F                     l2133:
  2489                           
  2490                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2491  009F  302D               	movlw	45
  2492  00A0  00B3               	movwf	??_sprintf
  2493  00A1  083B               	movf	sprintf@sp,w
  2494  00A2  0084               	movwf	4
  2495  00A3  0833               	movf	??_sprintf,w
  2496  00A4  1383               	bcf	3,7	;select IRP bank0
  2497  00A5  0080               	movwf	0
  2498  00A6                     l2135:
  2499  00A6  3001               	movlw	1
  2500  00A7  00B3               	movwf	??_sprintf
  2501  00A8  0833               	movf	??_sprintf,w
  2502  00A9  07BB               	addwf	sprintf@sp,f
  2503  00AA                     l2137:
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2506  00AA  083C               	movf	sprintf@c,w
  2507  00AB  00B3               	movwf	??_sprintf
  2508  00AC  0833               	movf	??_sprintf,w
  2509  00AD  00B8               	movwf	sprintf@prec
  2510                           
  2511                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2512  00AE  28EA               	goto	l2145
  2513  00AF                     l2139:
  2514                           
  2515                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2516  00AF  300A               	movlw	10
  2517  00B0  00A7               	movwf	___lwmod@divisor
  2518  00B1  3000               	movlw	0
  2519  00B2  00A8               	movwf	___lwmod@divisor+1
  2520  00B3  0838               	movf	sprintf@prec,w
  2521  00B4  00B3               	movwf	??_sprintf
  2522  00B5  0733               	addwf	??_sprintf,w
  2523  00B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2524  00B7  0084               	movwf	4
  2525  00B8  120A  118A  24BE  120A  118A  	fcall	stringdir
  2526  00BD  00A0               	movwf	___lwdiv@divisor
  2527  00BE  120A  118A  24BE  120A  118A  	fcall	stringdir
  2528  00C3  00A1               	movwf	___lwdiv@divisor+1
  2529  00C4  083A               	movf	sprintf@val+1,w
  2530  00C5  00A3               	movwf	___lwdiv@dividend+1
  2531  00C6  0839               	movf	sprintf@val,w
  2532  00C7  00A2               	movwf	___lwdiv@dividend
  2533  00C8  120A  118A  254B  120A  118A  	fcall	___lwdiv
  2534  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2535  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2536  00CF  0821               	movf	?___lwdiv+1,w
  2537  00D0  00AA               	movwf	___lwmod@dividend+1
  2538  00D1  0820               	movf	?___lwdiv,w
  2539  00D2  00A9               	movwf	___lwmod@dividend
  2540  00D3  120A  118A  2615  120A  118A  	fcall	___lwmod
  2541  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2542  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2543  00DA  0827               	movf	?___lwmod,w
  2544  00DB  3E30               	addlw	48
  2545  00DC  00B4               	movwf	??_sprintf+1
  2546  00DD  0834               	movf	??_sprintf+1,w
  2547  00DE  00BC               	movwf	sprintf@c
  2548  00DF                     l2141:
  2549                           
  2550                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2551  00DF  083C               	movf	sprintf@c,w
  2552  00E0  00B3               	movwf	??_sprintf
  2553  00E1  083B               	movf	sprintf@sp,w
  2554  00E2  0084               	movwf	4
  2555  00E3  0833               	movf	??_sprintf,w
  2556  00E4  1383               	bcf	3,7	;select IRP bank0
  2557  00E5  0080               	movwf	0
  2558  00E6                     l2143:
  2559  00E6  3001               	movlw	1
  2560  00E7  00B3               	movwf	??_sprintf
  2561  00E8  0833               	movf	??_sprintf,w
  2562  00E9  07BB               	addwf	sprintf@sp,f
  2563  00EA                     l2145:
  2564                           
  2565                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2566  00EA  30FF               	movlw	255
  2567  00EB  00B3               	movwf	??_sprintf
  2568  00EC  0833               	movf	??_sprintf,w
  2569  00ED  07B8               	addwf	sprintf@prec,f
  2570  00EE  0A38               	incf	sprintf@prec,w
  2571  00EF  1D03               	btfss	3,2
  2572  00F0  28F2               	goto	u1991
  2573  00F1  28F3               	goto	u1990
  2574  00F2                     u1991:
  2575  00F2  28AF               	goto	l2139
  2576  00F3                     u1990:
  2577  00F3                     l2147:
  2578                           
  2579                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2580  00F3  3001               	movlw	1
  2581  00F4  07AC               	addwf	sprintf@f,f
  2582  00F5  30FF               	movlw	-1
  2583  00F6  072C               	addwf	sprintf@f,w
  2584  00F7  0084               	movwf	4
  2585  00F8  120A  118A  24BE  120A  118A  	fcall	stringdir
  2586  00FD  00B3               	movwf	??_sprintf
  2587  00FE  0833               	movf	??_sprintf,w
  2588  00FF  00BC               	movwf	sprintf@c
  2589  0100  083C               	movf	sprintf@c,w
  2590  0101  1D03               	btfss	3,2
  2591  0102  2904               	goto	u2001
  2592  0103  2905               	goto	u2000
  2593  0104                     u2001:
  2594  0104  2828               	goto	l2097
  2595  0105                     u2000:
  2596  0105                     l2149:
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2599  0105  083B               	movf	sprintf@sp,w
  2600  0106  0084               	movwf	4
  2601  0107  1383               	bcf	3,7	;select IRP bank0
  2602  0108  0180               	clrf	0
  2603  0109                     l345:
  2604  0109  0008               	return
  2605  010A                     __end_of_sprintf:
  2606                           
  2607                           	psect	text9
  2608  0615                     __ptext9:	
  2609 ;; *************** function ___lwmod *****************
  2610 ;; Defined at:
  2611 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;  divisor         2    7[BANK0 ] unsigned int 
  2614 ;;  dividend        2    9[BANK0 ] unsigned int 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  counter         1   11[BANK0 ] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  2    7[BANK0 ] unsigned int 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       4       0       0       0
  2627 ;;      Locals:         0       1       0       0       0
  2628 ;;      Temps:          1       0       0       0       0
  2629 ;;      Totals:         1       5       0       0       0
  2630 ;;Total ram usage:        6 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 2
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_sprintf
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function ___lwmod
  2642  0615                     ___lwmod:
  2643  0615                     l1487:	
  2644                           ;incstack = 0
  2645                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2646                           
  2647  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0617  0827               	movf	___lwmod@divisor,w
  2650  0618  0428               	iorwf	___lwmod@divisor+1,w
  2651  0619  1903               	btfsc	3,2
  2652  061A  2E1C               	goto	u1041
  2653  061B  2E1D               	goto	u1040
  2654  061C                     u1041:
  2655  061C  2E4C               	goto	l1505
  2656  061D                     u1040:
  2657  061D                     l1489:
  2658  061D  01AB               	clrf	___lwmod@counter
  2659  061E  0AAB               	incf	___lwmod@counter,f
  2660  061F  2E2B               	goto	l1495
  2661  0620                     l1491:
  2662  0620  3001               	movlw	1
  2663  0621                     u1055:
  2664  0621  1003               	clrc
  2665  0622  0DA7               	rlf	___lwmod@divisor,f
  2666  0623  0DA8               	rlf	___lwmod@divisor+1,f
  2667  0624  3EFF               	addlw	-1
  2668  0625  1D03               	skipz
  2669  0626  2E21               	goto	u1055
  2670  0627                     l1493:
  2671  0627  3001               	movlw	1
  2672  0628  00F5               	movwf	??___lwmod
  2673  0629  0875               	movf	??___lwmod,w
  2674  062A  07AB               	addwf	___lwmod@counter,f
  2675  062B                     l1495:
  2676  062B  1FA8               	btfss	___lwmod@divisor+1,7
  2677  062C  2E2E               	goto	u1061
  2678  062D  2E2F               	goto	u1060
  2679  062E                     u1061:
  2680  062E  2E20               	goto	l1491
  2681  062F                     u1060:
  2682  062F                     l1497:
  2683  062F  0828               	movf	___lwmod@divisor+1,w
  2684  0630  022A               	subwf	___lwmod@dividend+1,w
  2685  0631  1D03               	skipz
  2686  0632  2E35               	goto	u1075
  2687  0633  0827               	movf	___lwmod@divisor,w
  2688  0634  0229               	subwf	___lwmod@dividend,w
  2689  0635                     u1075:
  2690  0635  1C03               	skipc
  2691  0636  2E38               	goto	u1071
  2692  0637  2E39               	goto	u1070
  2693  0638                     u1071:
  2694  0638  2E3F               	goto	l1501
  2695  0639                     u1070:
  2696  0639                     l1499:
  2697  0639  0827               	movf	___lwmod@divisor,w
  2698  063A  02A9               	subwf	___lwmod@dividend,f
  2699  063B  0828               	movf	___lwmod@divisor+1,w
  2700  063C  1C03               	skipc
  2701  063D  03AA               	decf	___lwmod@dividend+1,f
  2702  063E  02AA               	subwf	___lwmod@dividend+1,f
  2703  063F                     l1501:
  2704  063F  3001               	movlw	1
  2705  0640                     u1085:
  2706  0640  1003               	clrc
  2707  0641  0CA8               	rrf	___lwmod@divisor+1,f
  2708  0642  0CA7               	rrf	___lwmod@divisor,f
  2709  0643  3EFF               	addlw	-1
  2710  0644  1D03               	skipz
  2711  0645  2E40               	goto	u1085
  2712  0646                     l1503:
  2713  0646  3001               	movlw	1
  2714  0647  02AB               	subwf	___lwmod@counter,f
  2715  0648  1D03               	btfss	3,2
  2716  0649  2E4B               	goto	u1091
  2717  064A  2E4C               	goto	u1090
  2718  064B                     u1091:
  2719  064B  2E2F               	goto	l1497
  2720  064C                     u1090:
  2721  064C                     l1505:
  2722  064C  082A               	movf	___lwmod@dividend+1,w
  2723  064D  00A8               	movwf	?___lwmod+1
  2724  064E  0829               	movf	___lwmod@dividend,w
  2725  064F  00A7               	movwf	?___lwmod
  2726  0650                     l631:
  2727  0650  0008               	return
  2728  0651                     __end_of___lwmod:
  2729                           
  2730                           	psect	text10
  2731  054B                     __ptext10:	
  2732 ;; *************** function ___lwdiv *****************
  2733 ;; Defined at:
  2734 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;  divisor         2    0[BANK0 ] unsigned int 
  2737 ;;  dividend        2    2[BANK0 ] unsigned int 
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;  quotient        2    5[BANK0 ] unsigned int 
  2740 ;;  counter         1    4[BANK0 ] unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  2    0[BANK0 ] unsigned int 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       4       0       0       0
  2751 ;;      Locals:         0       3       0       0       0
  2752 ;;      Temps:          1       0       0       0       0
  2753 ;;      Totals:         1       7       0       0       0
  2754 ;;Total ram usage:        8 bytes
  2755 ;; Hardware stack levels used: 1
  2756 ;; Hardware stack levels required when called: 2
  2757 ;; This function calls:
  2758 ;;		Nothing
  2759 ;; This function is called by:
  2760 ;;		_sprintf
  2761 ;; This function uses a non-reentrant model
  2762 ;;
  2763                           
  2764                           
  2765                           ;psect for function ___lwdiv
  2766  054B                     ___lwdiv:
  2767  054B                     l1979:	
  2768                           ;incstack = 0
  2769                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2770                           
  2771  054B  1283               	bcf	3,5	;RP0=0, select bank0
  2772  054C  1303               	bcf	3,6	;RP1=0, select bank0
  2773  054D  01A5               	clrf	___lwdiv@quotient
  2774  054E  01A6               	clrf	___lwdiv@quotient+1
  2775  054F                     l1981:
  2776  054F  0820               	movf	___lwdiv@divisor,w
  2777  0550  0421               	iorwf	___lwdiv@divisor+1,w
  2778  0551  1903               	btfsc	3,2
  2779  0552  2D54               	goto	u1741
  2780  0553  2D55               	goto	u1740
  2781  0554                     u1741:
  2782  0554  2D8C               	goto	l2001
  2783  0555                     u1740:
  2784  0555                     l1983:
  2785  0555  01A4               	clrf	___lwdiv@counter
  2786  0556  0AA4               	incf	___lwdiv@counter,f
  2787  0557  2D63               	goto	l1989
  2788  0558                     l1985:
  2789  0558  3001               	movlw	1
  2790  0559                     u1755:
  2791  0559  1003               	clrc
  2792  055A  0DA0               	rlf	___lwdiv@divisor,f
  2793  055B  0DA1               	rlf	___lwdiv@divisor+1,f
  2794  055C  3EFF               	addlw	-1
  2795  055D  1D03               	skipz
  2796  055E  2D59               	goto	u1755
  2797  055F                     l1987:
  2798  055F  3001               	movlw	1
  2799  0560  00F4               	movwf	??___lwdiv
  2800  0561  0874               	movf	??___lwdiv,w
  2801  0562  07A4               	addwf	___lwdiv@counter,f
  2802  0563                     l1989:
  2803  0563  1FA1               	btfss	___lwdiv@divisor+1,7
  2804  0564  2D66               	goto	u1761
  2805  0565  2D67               	goto	u1760
  2806  0566                     u1761:
  2807  0566  2D58               	goto	l1985
  2808  0567                     u1760:
  2809  0567                     l1991:
  2810  0567  3001               	movlw	1
  2811  0568                     u1775:
  2812  0568  1003               	clrc
  2813  0569  0DA5               	rlf	___lwdiv@quotient,f
  2814  056A  0DA6               	rlf	___lwdiv@quotient+1,f
  2815  056B  3EFF               	addlw	-1
  2816  056C  1D03               	skipz
  2817  056D  2D68               	goto	u1775
  2818  056E  0821               	movf	___lwdiv@divisor+1,w
  2819  056F  0223               	subwf	___lwdiv@dividend+1,w
  2820  0570  1D03               	skipz
  2821  0571  2D74               	goto	u1785
  2822  0572  0820               	movf	___lwdiv@divisor,w
  2823  0573  0222               	subwf	___lwdiv@dividend,w
  2824  0574                     u1785:
  2825  0574  1C03               	skipc
  2826  0575  2D77               	goto	u1781
  2827  0576  2D78               	goto	u1780
  2828  0577                     u1781:
  2829  0577  2D7F               	goto	l1997
  2830  0578                     u1780:
  2831  0578                     l1993:
  2832  0578  0820               	movf	___lwdiv@divisor,w
  2833  0579  02A2               	subwf	___lwdiv@dividend,f
  2834  057A  0821               	movf	___lwdiv@divisor+1,w
  2835  057B  1C03               	skipc
  2836  057C  03A3               	decf	___lwdiv@dividend+1,f
  2837  057D  02A3               	subwf	___lwdiv@dividend+1,f
  2838  057E                     l1995:
  2839  057E  1425               	bsf	___lwdiv@quotient,0
  2840  057F                     l1997:
  2841  057F  3001               	movlw	1
  2842  0580                     u1795:
  2843  0580  1003               	clrc
  2844  0581  0CA1               	rrf	___lwdiv@divisor+1,f
  2845  0582  0CA0               	rrf	___lwdiv@divisor,f
  2846  0583  3EFF               	addlw	-1
  2847  0584  1D03               	skipz
  2848  0585  2D80               	goto	u1795
  2849  0586                     l1999:
  2850  0586  3001               	movlw	1
  2851  0587  02A4               	subwf	___lwdiv@counter,f
  2852  0588  1D03               	btfss	3,2
  2853  0589  2D8B               	goto	u1801
  2854  058A  2D8C               	goto	u1800
  2855  058B                     u1801:
  2856  058B  2D67               	goto	l1991
  2857  058C                     u1800:
  2858  058C                     l2001:
  2859  058C  0826               	movf	___lwdiv@quotient+1,w
  2860  058D  00A1               	movwf	?___lwdiv+1
  2861  058E  0825               	movf	___lwdiv@quotient,w
  2862  058F  00A0               	movwf	?___lwdiv
  2863  0590                     l621:
  2864  0590  0008               	return
  2865  0591                     __end_of___lwdiv:
  2866                           
  2867                           	psect	text11
  2868  040C                     __ptext11:	
  2869 ;; *************** function _divisor *****************
  2870 ;; Defined at:
  2871 ;;		line 169 in file "LAB2.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  a               1    wreg     unsigned char 
  2874 ;;  dig             1    5[COMMON] PTR unsigned char 
  2875 ;;		 -> vol2(1), vol1(1), 
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  a               1   10[BANK0 ] unsigned char 
  2878 ;;  i               2   13[BANK0 ] int 
  2879 ;;  b               2   11[BANK0 ] int 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         1       0       0       0       0
  2890 ;;      Locals:         0       5       0       0       0
  2891 ;;      Temps:          0       2       0       0       0
  2892 ;;      Totals:         1       7       0       0       0
  2893 ;;Total ram usage:        8 bytes
  2894 ;; Hardware stack levels used: 1
  2895 ;; Hardware stack levels required when called: 3
  2896 ;; This function calls:
  2897 ;;		___awdiv
  2898 ;;		___awmod
  2899 ;; This function is called by:
  2900 ;;		_conversion_char
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _divisor
  2906  040C                     _divisor:
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2910                           ;divisor@a stored from wreg
  2911  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2912  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2913  040E  00AA               	movwf	divisor@a
  2914  040F                     l2081:
  2915                           
  2916                           ;LAB2.c: 170:     int b = 2*a;
  2917  040F  082A               	movf	divisor@a,w
  2918  0410  00A8               	movwf	??_divisor
  2919  0411  01A9               	clrf	??_divisor+1
  2920  0412  1003               	clrc
  2921  0413  0D28               	rlf	??_divisor,w
  2922  0414  00AB               	movwf	divisor@b
  2923  0415  0D29               	rlf	??_divisor+1,w
  2924  0416  00AC               	movwf	divisor@b+1
  2925  0417                     l2083:
  2926                           
  2927                           ;LAB2.c: 171:     for(int i = 0; i<3 ; i++){
  2928  0417  01AD               	clrf	divisor@i
  2929  0418  01AE               	clrf	divisor@i+1
  2930  0419                     l2089:
  2931                           
  2932                           ;LAB2.c: 172:         dig[i] = b % 10;
  2933  0419  300A               	movlw	10
  2934  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2935  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2936  041C  00A0               	movwf	___awmod@divisor
  2937  041D  3000               	movlw	0
  2938  041E  00A1               	movwf	___awmod@divisor+1
  2939  041F  082C               	movf	divisor@b+1,w
  2940  0420  00A3               	movwf	___awmod@dividend+1
  2941  0421  082B               	movf	divisor@b,w
  2942  0422  00A2               	movwf	___awmod@dividend
  2943  0423  120A  118A  23B1  120A  118A  	fcall	___awmod
  2944  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2946  042A  0820               	movf	?___awmod,w
  2947  042B  00A8               	movwf	??_divisor
  2948  042C  082D               	movf	divisor@i,w
  2949  042D  0775               	addwf	divisor@dig,w
  2950  042E  00A9               	movwf	??_divisor+1
  2951  042F  0829               	movf	??_divisor+1,w
  2952  0430  0084               	movwf	4
  2953  0431  0828               	movf	??_divisor,w
  2954  0432  1383               	bcf	3,7	;select IRP bank0
  2955  0433  0080               	movwf	0
  2956                           
  2957                           ;LAB2.c: 173:         b = (b - dig[i])/10;
  2958  0434  300A               	movlw	10
  2959  0435  00A0               	movwf	___awdiv@divisor
  2960  0436  3000               	movlw	0
  2961  0437  00A1               	movwf	___awdiv@divisor+1
  2962  0438  082D               	movf	divisor@i,w
  2963  0439  0775               	addwf	divisor@dig,w
  2964  043A  00A8               	movwf	??_divisor
  2965  043B  0828               	movf	??_divisor,w
  2966  043C  0084               	movwf	4
  2967  043D  0800               	movf	0,w
  2968  043E  022B               	subwf	divisor@b,w
  2969  043F  00A2               	movwf	___awdiv@dividend
  2970  0440  082C               	movf	divisor@b+1,w
  2971  0441  1C03               	skipc
  2972  0442  032C               	decf	divisor@b+1,w
  2973  0443  00A3               	movwf	___awdiv@dividend+1
  2974  0444  120A  118A  22ED  120A  118A  	fcall	___awdiv
  2975  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2976  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2977  044B  0821               	movf	?___awdiv+1,w
  2978  044C  00AC               	movwf	divisor@b+1
  2979  044D  0820               	movf	?___awdiv,w
  2980  044E  00AB               	movwf	divisor@b
  2981  044F                     l2091:
  2982                           
  2983                           ;LAB2.c: 174:     }
  2984  044F  3001               	movlw	1
  2985  0450  07AD               	addwf	divisor@i,f
  2986  0451  1803               	skipnc
  2987  0452  0AAE               	incf	divisor@i+1,f
  2988  0453  3000               	movlw	0
  2989  0454  07AE               	addwf	divisor@i+1,f
  2990  0455                     l2093:
  2991  0455  082E               	movf	divisor@i+1,w
  2992  0456  3A80               	xorlw	128
  2993  0457  00FF               	movwf	btemp+1
  2994  0458  3080               	movlw	128
  2995  0459  027F               	subwf	btemp+1,w
  2996  045A  1D03               	skipz
  2997  045B  2C5E               	goto	u1935
  2998  045C  3003               	movlw	3
  2999  045D  022D               	subwf	divisor@i,w
  3000  045E                     u1935:
  3001  045E  1C03               	skipc
  3002  045F  2C61               	goto	u1931
  3003  0460  2C62               	goto	u1930
  3004  0461                     u1931:
  3005  0461  2C19               	goto	l2089
  3006  0462                     u1930:
  3007  0462                     l122:
  3008  0462  0008               	return
  3009  0463                     __end_of_divisor:
  3010                           
  3011                           	psect	text12
  3012  03B1                     __ptext12:	
  3013 ;; *************** function ___awmod *****************
  3014 ;; Defined at:
  3015 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  divisor         2    0[BANK0 ] int 
  3018 ;;  dividend        2    2[BANK0 ] int 
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;  sign            1    5[BANK0 ] unsigned char 
  3021 ;;  counter         1    4[BANK0 ] unsigned char 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  2    0[BANK0 ] int 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       4       0       0       0
  3032 ;;      Locals:         0       2       0       0       0
  3033 ;;      Temps:          1       0       0       0       0
  3034 ;;      Totals:         1       6       0       0       0
  3035 ;;Total ram usage:        7 bytes
