

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 12:50:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091  004C  0858               	movf	??_sprintf,w
  2092  004D  3A00               	xorlw	0	; case 0
  2093  004E  1903               	skipnz
  2094  004F  2904               	goto	l1886
  2095  0050  3A64               	xorlw	100	; case 100
  2096  0051  1903               	skipnz
  2097  0052  2857               	goto	l1846
  2098  0053  3A0D               	xorlw	13	; case 105
  2099  0054  1903               	skipnz
  2100  0055  2857               	goto	l1846
  2101  0056  28F2               	goto	l1884
  2102  0057                     l1846:
  2103                           
  2104                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2105  0057  085B               	movf	sprintf@ap,w
  2106  0058  0084               	movwf	4
  2107  0059  1383               	bcf	3,7	;select IRP bank0
  2108  005A  0800               	movf	0,w
  2109  005B  00DE               	movwf	sprintf@val
  2110  005C  0A84               	incf	4,f
  2111  005D  0800               	movf	0,w
  2112  005E  00DF               	movwf	sprintf@val+1
  2113  005F                     l1848:
  2114  005F  3002               	movlw	2
  2115  0060  00D8               	movwf	??_sprintf
  2116  0061  0858               	movf	??_sprintf,w
  2117  0062  07DB               	addwf	sprintf@ap,f
  2118  0063                     l1850:
  2119                           
  2120                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2121  0063  1FDF               	btfss	sprintf@val+1,7
  2122  0064  2866               	goto	u1391
  2123  0065  2867               	goto	u1390
  2124  0066                     u1391:
  2125  0066  2870               	goto	l1856
  2126  0067                     u1390:
  2127  0067                     l1852:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2130  0067  3003               	movlw	3
  2131  0068  00D8               	movwf	??_sprintf
  2132  0069  0858               	movf	??_sprintf,w
  2133  006A  04DC               	iorwf	sprintf@flag,f
  2134  006B                     l1854:
  2135                           
  2136                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2137  006B  09DE               	comf	sprintf@val,f
  2138  006C  09DF               	comf	sprintf@val+1,f
  2139  006D  0ADE               	incf	sprintf@val,f
  2140  006E  1903               	skipnz
  2141  006F  0ADF               	incf	sprintf@val+1,f
  2142  0070                     l1856:
  2143                           
  2144                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2145  0070  01E1               	clrf	sprintf@c
  2146  0071  0AE1               	incf	sprintf@c,f
  2147  0072                     l1862:
  2148                           
  2149                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2150  0072  0861               	movf	sprintf@c,w
  2151  0073  00D8               	movwf	??_sprintf
  2152  0074  0758               	addwf	??_sprintf,w
  2153  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2154  0076  0084               	movwf	4
  2155  0077  120A  118A  240A  120A  118A  	fcall	stringdir
  2156  007C  00D9               	movwf	??_sprintf+1
  2157  007D  120A  118A  240A  120A  118A  	fcall	stringdir
  2158  0082  00DA               	movwf	??_sprintf+2
  2159  0083  085A               	movf	??_sprintf+2,w
  2160  0084  025F               	subwf	sprintf@val+1,w
  2161  0085  1D03               	skipz
  2162  0086  2889               	goto	u1405
  2163  0087  0859               	movf	??_sprintf+1,w
  2164  0088  025E               	subwf	sprintf@val,w
  2165  0089                     u1405:
  2166  0089  1803               	skipnc
  2167  008A  288C               	goto	u1401
  2168  008B  288D               	goto	u1400
  2169  008C                     u1401:
  2170  008C  288E               	goto	l1866
  2171  008D                     u1400:
  2172  008D  2898               	goto	l1868
  2173  008E                     l1866:
  2174  008E  3001               	movlw	1
  2175  008F  00D8               	movwf	??_sprintf
  2176  0090  0858               	movf	??_sprintf,w
  2177  0091  07E1               	addwf	sprintf@c,f
  2178  0092  3005               	movlw	5
  2179  0093  0661               	xorwf	sprintf@c,w
  2180  0094  1D03               	btfss	3,2
  2181  0095  2897               	goto	u1411
  2182  0096  2898               	goto	u1410
  2183  0097                     u1411:
  2184  0097  2872               	goto	l1862
  2185  0098                     u1410:
  2186  0098                     l1868:
  2187                           
  2188                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2189  0098  085C               	movf	sprintf@flag,w
  2190  0099  3903               	andlw	3
  2191  009A  1903               	btfsc	3,2
  2192  009B  289D               	goto	u1421
  2193  009C  289E               	goto	u1420
  2194  009D                     u1421:
  2195  009D  28A9               	goto	l1874
  2196  009E                     u1420:
  2197  009E                     l1870:
  2198                           
  2199                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2200  009E  302D               	movlw	45
  2201  009F  00D8               	movwf	??_sprintf
  2202  00A0  0860               	movf	sprintf@sp,w
  2203  00A1  0084               	movwf	4
  2204  00A2  0858               	movf	??_sprintf,w
  2205  00A3  1383               	bcf	3,7	;select IRP bank0
  2206  00A4  0080               	movwf	0
  2207  00A5                     l1872:
  2208  00A5  3001               	movlw	1
  2209  00A6  00D8               	movwf	??_sprintf
  2210  00A7  0858               	movf	??_sprintf,w
  2211  00A8  07E0               	addwf	sprintf@sp,f
  2212  00A9                     l1874:
  2213                           
  2214                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2215  00A9  0861               	movf	sprintf@c,w
  2216  00AA  00D8               	movwf	??_sprintf
  2217  00AB  0858               	movf	??_sprintf,w
  2218  00AC  00DD               	movwf	sprintf@prec
  2219                           
  2220                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2221  00AD  28E9               	goto	l1882
  2222  00AE                     l1876:
  2223                           
  2224                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2225  00AE  300A               	movlw	10
  2226  00AF  00CD               	movwf	___lwmod@divisor
  2227  00B0  3000               	movlw	0
  2228  00B1  00CE               	movwf	___lwmod@divisor+1
  2229  00B2  085D               	movf	sprintf@prec,w
  2230  00B3  00D8               	movwf	??_sprintf
  2231  00B4  0758               	addwf	??_sprintf,w
  2232  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2233  00B6  0084               	movwf	4
  2234  00B7  120A  118A  240A  120A  118A  	fcall	stringdir
  2235  00BC  00C6               	movwf	___lwdiv@divisor
  2236  00BD  120A  118A  240A  120A  118A  	fcall	stringdir
  2237  00C2  00C7               	movwf	___lwdiv@divisor+1
  2238  00C3  085F               	movf	sprintf@val+1,w
  2239  00C4  00C9               	movwf	___lwdiv@dividend+1
  2240  00C5  085E               	movf	sprintf@val,w
  2241  00C6  00C8               	movwf	___lwdiv@dividend
  2242  00C7  120A  118A  2336  120A  118A  	fcall	___lwdiv
  2243  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2244  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2245  00CE  0847               	movf	?___lwdiv+1,w
  2246  00CF  00D0               	movwf	___lwmod@dividend+1
  2247  00D0  0846               	movf	?___lwdiv,w
  2248  00D1  00CF               	movwf	___lwmod@dividend
  2249  00D2  120A  118A  23BF  120A  118A  	fcall	___lwmod
  2250  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2251  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2252  00D9  084D               	movf	?___lwmod,w
  2253  00DA  3E30               	addlw	48
  2254  00DB  00D9               	movwf	??_sprintf+1
  2255  00DC  0859               	movf	??_sprintf+1,w
  2256  00DD  00E1               	movwf	sprintf@c
  2257  00DE                     l1878:
  2258                           
  2259                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2260  00DE  0861               	movf	sprintf@c,w
  2261  00DF  00D8               	movwf	??_sprintf
  2262  00E0  0860               	movf	sprintf@sp,w
  2263  00E1  0084               	movwf	4
  2264  00E2  0858               	movf	??_sprintf,w
  2265  00E3  1383               	bcf	3,7	;select IRP bank0
  2266  00E4  0080               	movwf	0
  2267  00E5                     l1880:
  2268  00E5  3001               	movlw	1
  2269  00E6  00D8               	movwf	??_sprintf
  2270  00E7  0858               	movf	??_sprintf,w
  2271  00E8  07E0               	addwf	sprintf@sp,f
  2272  00E9                     l1882:
  2273                           
  2274                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2275  00E9  30FF               	movlw	255
  2276  00EA  00D8               	movwf	??_sprintf
  2277  00EB  0858               	movf	??_sprintf,w
  2278  00EC  07DD               	addwf	sprintf@prec,f
  2279  00ED  0A5D               	incf	sprintf@prec,w
  2280  00EE  1D03               	btfss	3,2
  2281  00EF  28F1               	goto	u1431
  2282  00F0  28F2               	goto	u1430
  2283  00F1                     u1431:
  2284  00F1  28AE               	goto	l1876
  2285  00F2                     u1430:
  2286  00F2                     l1884:
  2287                           
  2288                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2289  00F2  3001               	movlw	1
  2290  00F3  07D1               	addwf	sprintf@f,f
  2291  00F4  30FF               	movlw	-1
  2292  00F5  0751               	addwf	sprintf@f,w
  2293  00F6  0084               	movwf	4
  2294  00F7  120A  118A  240A  120A  118A  	fcall	stringdir
  2295  00FC  00D8               	movwf	??_sprintf
  2296  00FD  0858               	movf	??_sprintf,w
  2297  00FE  00E1               	movwf	sprintf@c
  2298  00FF  0861               	movf	sprintf@c,w
  2299  0100  1D03               	btfss	3,2
  2300  0101  2903               	goto	u1441
  2301  0102  2904               	goto	u1440
  2302  0103                     u1441:
  2303  0103  2827               	goto	l1834
  2304  0104                     u1440:
  2305  0104                     l1886:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2308  0104  0860               	movf	sprintf@sp,w
  2309  0105  0084               	movwf	4
  2310  0106  1383               	bcf	3,7	;select IRP bank0
  2311  0107  0180               	clrf	0
  2312  0108                     l322:
  2313  0108  0008               	return
  2314  0109                     __end_of_sprintf:
  2315                           
  2316                           	psect	text11
  2317  03BF                     __ptext11:	
  2318 ;; *************** function ___lwmod *****************
  2319 ;; Defined at:
  2320 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  divisor         2    7[BANK0 ] unsigned int 
  2323 ;;  dividend        2    9[BANK0 ] unsigned int 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  counter         1    6[COMMON] unsigned char 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  2    7[BANK0 ] unsigned int 
  2328 ;; Registers used:
  2329 ;;		wreg, status,2, status,0
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       4       0       0       0
  2336 ;;      Locals:         1       0       0       0       0
  2337 ;;      Temps:          1       0       0       0       0
  2338 ;;      Totals:         2       4       0       0       0
  2339 ;;Total ram usage:        6 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; Hardware stack levels required when called: 2
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_sprintf
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           
  2350                           ;psect for function ___lwmod
  2351  03BF                     ___lwmod:
  2352  03BF                     l1776:	
  2353                           ;incstack = 0
  2354                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2355                           
  2356  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2357  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2358  03C1  084D               	movf	___lwmod@divisor,w
  2359  03C2  044E               	iorwf	___lwmod@divisor+1,w
  2360  03C3  1903               	btfsc	3,2
  2361  03C4  2BC6               	goto	u1311
  2362  03C5  2BC7               	goto	u1310
  2363  03C6                     u1311:
  2364  03C6  2BF6               	goto	l1794
  2365  03C7                     u1310:
  2366  03C7                     l1778:
  2367  03C7  01F6               	clrf	___lwmod@counter
  2368  03C8  0AF6               	incf	___lwmod@counter,f
  2369  03C9  2BD5               	goto	l1784
  2370  03CA                     l1780:
  2371  03CA  3001               	movlw	1
  2372  03CB                     u1325:
  2373  03CB  1003               	clrc
  2374  03CC  0DCD               	rlf	___lwmod@divisor,f
  2375  03CD  0DCE               	rlf	___lwmod@divisor+1,f
  2376  03CE  3EFF               	addlw	-1
  2377  03CF  1D03               	skipz
  2378  03D0  2BCB               	goto	u1325
  2379  03D1                     l1782:
  2380  03D1  3001               	movlw	1
  2381  03D2  00F5               	movwf	??___lwmod
  2382  03D3  0875               	movf	??___lwmod,w
  2383  03D4  07F6               	addwf	___lwmod@counter,f
  2384  03D5                     l1784:
  2385  03D5  1FCE               	btfss	___lwmod@divisor+1,7
  2386  03D6  2BD8               	goto	u1331
  2387  03D7  2BD9               	goto	u1330
  2388  03D8                     u1331:
  2389  03D8  2BCA               	goto	l1780
  2390  03D9                     u1330:
  2391  03D9                     l1786:
  2392  03D9  084E               	movf	___lwmod@divisor+1,w
  2393  03DA  0250               	subwf	___lwmod@dividend+1,w
  2394  03DB  1D03               	skipz
  2395  03DC  2BDF               	goto	u1345
  2396  03DD  084D               	movf	___lwmod@divisor,w
  2397  03DE  024F               	subwf	___lwmod@dividend,w
  2398  03DF                     u1345:
  2399  03DF  1C03               	skipc
  2400  03E0  2BE2               	goto	u1341
  2401  03E1  2BE3               	goto	u1340
  2402  03E2                     u1341:
  2403  03E2  2BE9               	goto	l1790
  2404  03E3                     u1340:
  2405  03E3                     l1788:
  2406  03E3  084D               	movf	___lwmod@divisor,w
  2407  03E4  02CF               	subwf	___lwmod@dividend,f
  2408  03E5  084E               	movf	___lwmod@divisor+1,w
  2409  03E6  1C03               	skipc
  2410  03E7  03D0               	decf	___lwmod@dividend+1,f
  2411  03E8  02D0               	subwf	___lwmod@dividend+1,f
  2412  03E9                     l1790:
  2413  03E9  3001               	movlw	1
  2414  03EA                     u1355:
  2415  03EA  1003               	clrc
  2416  03EB  0CCE               	rrf	___lwmod@divisor+1,f
  2417  03EC  0CCD               	rrf	___lwmod@divisor,f
  2418  03ED  3EFF               	addlw	-1
  2419  03EE  1D03               	skipz
  2420  03EF  2BEA               	goto	u1355
  2421  03F0                     l1792:
  2422  03F0  3001               	movlw	1
  2423  03F1  02F6               	subwf	___lwmod@counter,f
  2424  03F2  1D03               	btfss	3,2
  2425  03F3  2BF5               	goto	u1361
  2426  03F4  2BF6               	goto	u1360
  2427  03F5                     u1361:
  2428  03F5  2BD9               	goto	l1786
  2429  03F6                     u1360:
  2430  03F6                     l1794:
  2431  03F6  0850               	movf	___lwmod@dividend+1,w
  2432  03F7  00CE               	movwf	?___lwmod+1
  2433  03F8  084F               	movf	___lwmod@dividend,w
  2434  03F9  00CD               	movwf	?___lwmod
  2435  03FA                     l608:
  2436  03FA  0008               	return
  2437  03FB                     __end_of___lwmod:
  2438                           
  2439                           	psect	text12
  2440  0336                     __ptext12:	
  2441 ;; *************** function ___lwdiv *****************
  2442 ;; Defined at:
  2443 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  divisor         2    0[BANK0 ] unsigned int 
  2446 ;;  dividend        2    2[BANK0 ] unsigned int 
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  quotient        2    5[BANK0 ] unsigned int 
  2449 ;;  counter         1    4[BANK0 ] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  2    0[BANK0 ] unsigned int 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         0       4       0       0       0
  2460 ;;      Locals:         0       3       0       0       0
  2461 ;;      Temps:          1       0       0       0       0
  2462 ;;      Totals:         1       7       0       0       0
  2463 ;;Total ram usage:        8 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 2
  2466 ;; This function calls:
  2467 ;;		Nothing
  2468 ;; This function is called by:
  2469 ;;		_sprintf
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function ___lwdiv
  2475  0336                     ___lwdiv:
  2476  0336                     l1750:	
  2477                           ;incstack = 0
  2478                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2479                           
  2480  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0338  01CB               	clrf	___lwdiv@quotient
  2483  0339  01CC               	clrf	___lwdiv@quotient+1
  2484  033A                     l1752:
  2485  033A  0846               	movf	___lwdiv@divisor,w
  2486  033B  0447               	iorwf	___lwdiv@divisor+1,w
  2487  033C  1903               	btfsc	3,2
  2488  033D  2B3F               	goto	u1241
  2489  033E  2B40               	goto	u1240
  2490  033F                     u1241:
  2491  033F  2B77               	goto	l1772
  2492  0340                     u1240:
  2493  0340                     l1754:
  2494  0340  01CA               	clrf	___lwdiv@counter
  2495  0341  0ACA               	incf	___lwdiv@counter,f
  2496  0342  2B4E               	goto	l1760
  2497  0343                     l1756:
  2498  0343  3001               	movlw	1
  2499  0344                     u1255:
  2500  0344  1003               	clrc
  2501  0345  0DC6               	rlf	___lwdiv@divisor,f
  2502  0346  0DC7               	rlf	___lwdiv@divisor+1,f
  2503  0347  3EFF               	addlw	-1
  2504  0348  1D03               	skipz
  2505  0349  2B44               	goto	u1255
  2506  034A                     l1758:
  2507  034A  3001               	movlw	1
  2508  034B  00F4               	movwf	??___lwdiv
  2509  034C  0874               	movf	??___lwdiv,w
  2510  034D  07CA               	addwf	___lwdiv@counter,f
  2511  034E                     l1760:
  2512  034E  1FC7               	btfss	___lwdiv@divisor+1,7
  2513  034F  2B51               	goto	u1261
  2514  0350  2B52               	goto	u1260
  2515  0351                     u1261:
  2516  0351  2B43               	goto	l1756
  2517  0352                     u1260:
  2518  0352                     l1762:
  2519  0352  3001               	movlw	1
  2520  0353                     u1275:
  2521  0353  1003               	clrc
  2522  0354  0DCB               	rlf	___lwdiv@quotient,f
  2523  0355  0DCC               	rlf	___lwdiv@quotient+1,f
  2524  0356  3EFF               	addlw	-1
  2525  0357  1D03               	skipz
  2526  0358  2B53               	goto	u1275
  2527  0359  0847               	movf	___lwdiv@divisor+1,w
  2528  035A  0249               	subwf	___lwdiv@dividend+1,w
  2529  035B  1D03               	skipz
  2530  035C  2B5F               	goto	u1285
  2531  035D  0846               	movf	___lwdiv@divisor,w
  2532  035E  0248               	subwf	___lwdiv@dividend,w
  2533  035F                     u1285:
  2534  035F  1C03               	skipc
  2535  0360  2B62               	goto	u1281
  2536  0361  2B63               	goto	u1280
  2537  0362                     u1281:
  2538  0362  2B6A               	goto	l1768
  2539  0363                     u1280:
  2540  0363                     l1764:
  2541  0363  0846               	movf	___lwdiv@divisor,w
  2542  0364  02C8               	subwf	___lwdiv@dividend,f
  2543  0365  0847               	movf	___lwdiv@divisor+1,w
  2544  0366  1C03               	skipc
  2545  0367  03C9               	decf	___lwdiv@dividend+1,f
  2546  0368  02C9               	subwf	___lwdiv@dividend+1,f
  2547  0369                     l1766:
  2548  0369  144B               	bsf	___lwdiv@quotient,0
  2549  036A                     l1768:
  2550  036A  3001               	movlw	1
  2551  036B                     u1295:
  2552  036B  1003               	clrc
  2553  036C  0CC7               	rrf	___lwdiv@divisor+1,f
  2554  036D  0CC6               	rrf	___lwdiv@divisor,f
  2555  036E  3EFF               	addlw	-1
  2556  036F  1D03               	skipz
  2557  0370  2B6B               	goto	u1295
  2558  0371                     l1770:
  2559  0371  3001               	movlw	1
  2560  0372  02CA               	subwf	___lwdiv@counter,f
  2561  0373  1D03               	btfss	3,2
  2562  0374  2B76               	goto	u1301
  2563  0375  2B77               	goto	u1300
  2564  0376                     u1301:
  2565  0376  2B52               	goto	l1762
  2566  0377                     u1300:
  2567  0377                     l1772:
  2568  0377  084C               	movf	___lwdiv@quotient+1,w
  2569  0378  00C7               	movwf	?___lwdiv+1
  2570  0379  084B               	movf	___lwdiv@quotient,w
  2571  037A  00C6               	movwf	?___lwdiv
  2572  037B                     l598:
  2573  037B  0008               	return
  2574  037C                     __end_of___lwdiv:
  2575                           
  2576                           	psect	text13
  2577  0297                     __ptext13:	
  2578 ;; *************** function _divisor *****************
  2579 ;; Defined at:
  2580 ;;		line 160 in file "LAB2.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  a               1    wreg     unsigned char 
  2583 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  2584 ;;		 -> vol3(1), vol2(1), vol1(1), 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  a               1   11[BANK0 ] unsigned char 
  2587 ;;  i               2   14[BANK0 ] int 
  2588 ;;  b               2   12[BANK0 ] int 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       1       0       0       0
  2599 ;;      Locals:         0       5       0       0       0
  2600 ;;      Temps:          0       2       0       0       0
  2601 ;;      Totals:         0       8       0       0       0
  2602 ;;Total ram usage:        8 bytes
  2603 ;; Hardware stack levels used: 1
  2604 ;; Hardware stack levels required when called: 3
  2605 ;; This function calls:
  2606 ;;		___awdiv
  2607 ;;		___awmod
  2608 ;; This function is called by:
  2609 ;;		_conversion_char
  2610 ;;		_chequeo
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _divisor
  2616  0297                     _divisor:
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2620                           ;divisor@a stored from wreg
  2621  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0299  00D1               	movwf	divisor@a
  2624  029A                     l1818:
  2625                           
  2626                           ;LAB2.c: 161:     int b = 2*a;
  2627  029A  0851               	movf	divisor@a,w
  2628  029B  00CF               	movwf	??_divisor
  2629  029C  01D0               	clrf	??_divisor+1
  2630  029D  1003               	clrc
  2631  029E  0D4F               	rlf	??_divisor,w
  2632  029F  00D2               	movwf	divisor@b
  2633  02A0  0D50               	rlf	??_divisor+1,w
  2634  02A1  00D3               	movwf	divisor@b+1
  2635  02A2                     l1820:
  2636                           
  2637                           ;LAB2.c: 162:     for(int i = 0; i<3 ; i++){
  2638  02A2  01D4               	clrf	divisor@i
  2639  02A3  01D5               	clrf	divisor@i+1
  2640  02A4                     l1826:
  2641                           
  2642                           ;LAB2.c: 163:         dig[i] = b % 10;
  2643  02A4  300A               	movlw	10
  2644  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2645  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2646  02A7  00C6               	movwf	___awmod@divisor
  2647  02A8  3000               	movlw	0
  2648  02A9  00C7               	movwf	___awmod@divisor+1
  2649  02AA  0853               	movf	divisor@b+1,w
  2650  02AB  00C9               	movwf	___awmod@dividend+1
  2651  02AC  0852               	movf	divisor@b,w
  2652  02AD  00C8               	movwf	___awmod@dividend
  2653  02AE  120A  118A  223C  120A  118A  	fcall	___awmod
  2654  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2655  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2656  02B5  0846               	movf	?___awmod,w
  2657  02B6  00CF               	movwf	??_divisor
  2658  02B7  0854               	movf	divisor@i,w
  2659  02B8  074E               	addwf	divisor@dig,w
  2660  02B9  00D0               	movwf	??_divisor+1
  2661  02BA  0850               	movf	??_divisor+1,w
  2662  02BB  0084               	movwf	4
