

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 10:01:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         1       0       0       0       0
  2395 ;;      Locals:         0       5       0       0       0
  2396 ;;      Temps:          0       2       0       0       0
  2397 ;;      Totals:         1       7       0       0       0
  2398 ;;Total ram usage:        8 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; Hardware stack levels required when called: 3
  2401 ;; This function calls:
  2402 ;;		___awdiv
  2403 ;;		___awmod
  2404 ;; This function is called by:
  2405 ;;		_conversion_char
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _divisor
  2411  0357                     _divisor:
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2415                           ;divisor@a stored from wreg
  2416  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0359  00AA               	movwf	divisor@a
  2419  035A                     l1881:
  2420                           
  2421                           ;LAB2.c: 188:     int b = 2*a;
  2422  035A  082A               	movf	divisor@a,w
  2423  035B  00A8               	movwf	??_divisor
  2424  035C  01A9               	clrf	??_divisor+1
  2425  035D  1003               	clrc
  2426  035E  0D28               	rlf	??_divisor,w
  2427  035F  00AB               	movwf	divisor@b
  2428  0360  0D29               	rlf	??_divisor+1,w
  2429  0361  00AC               	movwf	divisor@b+1
  2430  0362                     l1883:
  2431                           
  2432                           ;LAB2.c: 189:     for(int i = 0; i<3 ; i++){
  2433  0362  01AD               	clrf	divisor@i
  2434  0363  01AE               	clrf	divisor@i+1
  2435  0364                     l1889:
  2436                           
  2437                           ;LAB2.c: 190:         dig[i] = b % 10;
  2438  0364  300A               	movlw	10
  2439  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0367  00A0               	movwf	___awmod@divisor
  2442  0368  3000               	movlw	0
  2443  0369  00A1               	movwf	___awmod@divisor+1
  2444  036A  082C               	movf	divisor@b+1,w
  2445  036B  00A3               	movwf	___awmod@dividend+1
  2446  036C  082B               	movf	divisor@b,w
  2447  036D  00A2               	movwf	___awmod@dividend
  2448  036E  120A  118A  22FC  120A  118A  	fcall	___awmod
  2449  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0375  0820               	movf	?___awmod,w
  2452  0376  00A8               	movwf	??_divisor
  2453  0377  082D               	movf	divisor@i,w
  2454  0378  0775               	addwf	divisor@dig,w
  2455  0379  00A9               	movwf	??_divisor+1
  2456  037A  0829               	movf	??_divisor+1,w
  2457  037B  0084               	movwf	4
  2458  037C  0828               	movf	??_divisor,w
  2459  037D  1383               	bcf	3,7	;select IRP bank0
  2460  037E  0080               	movwf	0
  2461                           
  2462                           ;LAB2.c: 191:         b = (b - dig[i])/10;
  2463  037F  300A               	movlw	10
  2464  0380  00A0               	movwf	___awdiv@divisor
  2465  0381  3000               	movlw	0
  2466  0382  00A1               	movwf	___awdiv@divisor+1
  2467  0383  082D               	movf	divisor@i,w
  2468  0384  0775               	addwf	divisor@dig,w
  2469  0385  00A8               	movwf	??_divisor
  2470  0386  0828               	movf	??_divisor,w
  2471  0387  0084               	movwf	4
  2472  0388  0800               	movf	0,w
  2473  0389  022B               	subwf	divisor@b,w
  2474  038A  00A2               	movwf	___awdiv@dividend
  2475  038B  082C               	movf	divisor@b+1,w
  2476  038C  1C03               	skipc
  2477  038D  032C               	decf	divisor@b+1,w
  2478  038E  00A3               	movwf	___awdiv@dividend+1
  2479  038F  120A  118A  2238  120A  118A  	fcall	___awdiv
  2480  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0396  0821               	movf	?___awdiv+1,w
  2483  0397  00AC               	movwf	divisor@b+1
  2484  0398  0820               	movf	?___awdiv,w
  2485  0399  00AB               	movwf	divisor@b
  2486  039A                     l1891:
  2487                           
  2488                           ;LAB2.c: 192:     }
  2489  039A  3001               	movlw	1
  2490  039B  07AD               	addwf	divisor@i,f
  2491  039C  1803               	skipnc
  2492  039D  0AAE               	incf	divisor@i+1,f
  2493  039E  3000               	movlw	0
  2494  039F  07AE               	addwf	divisor@i+1,f
  2495  03A0                     l1893:
  2496  03A0  082E               	movf	divisor@i+1,w
  2497  03A1  3A80               	xorlw	128
  2498  03A2  00FF               	movwf	btemp+1
  2499  03A3  3080               	movlw	128
  2500  03A4  027F               	subwf	btemp+1,w
  2501  03A5  1D03               	skipz
  2502  03A6  2BA9               	goto	u1535
  2503  03A7  3003               	movlw	3
  2504  03A8  022D               	subwf	divisor@i,w
  2505  03A9                     u1535:
  2506  03A9  1C03               	skipc
  2507  03AA  2BAC               	goto	u1531
  2508  03AB  2BAD               	goto	u1530
  2509  03AC                     u1531:
  2510  03AC  2B64               	goto	l1889
  2511  03AD                     u1530:
  2512  03AD                     l126:
  2513  03AD  0008               	return
  2514  03AE                     __end_of_divisor:
  2515                           
  2516                           	psect	text10
  2517  02FC                     __ptext10:	
  2518 ;; *************** function ___awmod *****************
  2519 ;; Defined at:
  2520 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  divisor         2    0[BANK0 ] int 
  2523 ;;  dividend        2    2[BANK0 ] int 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  sign            1    5[BANK0 ] unsigned char 
  2526 ;;  counter         1    4[BANK0 ] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2    0[BANK0 ] int 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       4       0       0       0
  2537 ;;      Locals:         0       2       0       0       0
  2538 ;;      Temps:          1       0       0       0       0
  2539 ;;      Totals:         1       6       0       0       0
  2540 ;;Total ram usage:        7 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 2
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_divisor
  2547 ;;		_divisor1
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function ___awmod
  2553  02FC                     ___awmod:
  2554  02FC                     l1817:	
  2555                           ;incstack = 0
  2556                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2557                           
  2558  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2559  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2560  02FE  01A5               	clrf	___awmod@sign
  2561  02FF                     l1819:
  2562  02FF  1FA3               	btfss	___awmod@dividend+1,7
  2563  0300  2B02               	goto	u1371
  2564  0301  2B03               	goto	u1370
  2565  0302                     u1371:
  2566  0302  2B0A               	goto	l1825
  2567  0303                     u1370:
  2568  0303                     l1821:
  2569  0303  09A2               	comf	___awmod@dividend,f
  2570  0304  09A3               	comf	___awmod@dividend+1,f
  2571  0305  0AA2               	incf	___awmod@dividend,f
  2572  0306  1903               	skipnz
  2573  0307  0AA3               	incf	___awmod@dividend+1,f
  2574  0308                     l1823:
  2575  0308  01A5               	clrf	___awmod@sign
  2576  0309  0AA5               	incf	___awmod@sign,f
  2577  030A                     l1825:
  2578  030A  1FA1               	btfss	___awmod@divisor+1,7
  2579  030B  2B0D               	goto	u1381
  2580  030C  2B0E               	goto	u1380
  2581  030D                     u1381:
  2582  030D  2B13               	goto	l1829
  2583  030E                     u1380:
  2584  030E                     l1827:
  2585  030E  09A0               	comf	___awmod@divisor,f
  2586  030F  09A1               	comf	___awmod@divisor+1,f
  2587  0310  0AA0               	incf	___awmod@divisor,f
  2588  0311  1903               	skipnz
  2589  0312  0AA1               	incf	___awmod@divisor+1,f
  2590  0313                     l1829:
  2591  0313  0820               	movf	___awmod@divisor,w
  2592  0314  0421               	iorwf	___awmod@divisor+1,w
  2593  0315  1903               	btfsc	3,2
  2594  0316  2B18               	goto	u1391
  2595  0317  2B19               	goto	u1390
  2596  0318                     u1391:
  2597  0318  2B48               	goto	l1847
  2598  0319                     u1390:
  2599  0319                     l1831:
  2600  0319  01A4               	clrf	___awmod@counter
  2601  031A  0AA4               	incf	___awmod@counter,f
  2602  031B  2B27               	goto	l1837
  2603  031C                     l1833:
  2604  031C  3001               	movlw	1
  2605  031D                     u1405:
  2606  031D  1003               	clrc
  2607  031E  0DA0               	rlf	___awmod@divisor,f
  2608  031F  0DA1               	rlf	___awmod@divisor+1,f
  2609  0320  3EFF               	addlw	-1
  2610  0321  1D03               	skipz
  2611  0322  2B1D               	goto	u1405
  2612  0323                     l1835:
  2613  0323  3001               	movlw	1
  2614  0324  00F4               	movwf	??___awmod
  2615  0325  0874               	movf	??___awmod,w
  2616  0326  07A4               	addwf	___awmod@counter,f
  2617  0327                     l1837:
  2618  0327  1FA1               	btfss	___awmod@divisor+1,7
  2619  0328  2B2A               	goto	u1411
  2620  0329  2B2B               	goto	u1410
  2621  032A                     u1411:
  2622  032A  2B1C               	goto	l1833
  2623  032B                     u1410:
  2624  032B                     l1839:
  2625  032B  0821               	movf	___awmod@divisor+1,w
  2626  032C  0223               	subwf	___awmod@dividend+1,w
  2627  032D  1D03               	skipz
  2628  032E  2B31               	goto	u1425
  2629  032F  0820               	movf	___awmod@divisor,w
  2630  0330  0222               	subwf	___awmod@dividend,w
  2631  0331                     u1425:
  2632  0331  1C03               	skipc
  2633  0332  2B34               	goto	u1421
  2634  0333  2B35               	goto	u1420
  2635  0334                     u1421:
  2636  0334  2B3B               	goto	l1843
  2637  0335                     u1420:
  2638  0335                     l1841:
  2639  0335  0820               	movf	___awmod@divisor,w
  2640  0336  02A2               	subwf	___awmod@dividend,f
  2641  0337  0821               	movf	___awmod@divisor+1,w
  2642  0338  1C03               	skipc
  2643  0339  03A3               	decf	___awmod@dividend+1,f
  2644  033A  02A3               	subwf	___awmod@dividend+1,f
  2645  033B                     l1843:
  2646  033B  3001               	movlw	1
  2647  033C                     u1435:
  2648  033C  1003               	clrc
  2649  033D  0CA1               	rrf	___awmod@divisor+1,f
  2650  033E  0CA0               	rrf	___awmod@divisor,f
  2651  033F  3EFF               	addlw	-1
  2652  0340  1D03               	skipz
  2653  0341  2B3C               	goto	u1435
  2654  0342                     l1845:
  2655  0342  3001               	movlw	1
  2656  0343  02A4               	subwf	___awmod@counter,f
  2657  0344  1D03               	btfss	3,2
  2658  0345  2B47               	goto	u1441
  2659  0346  2B48               	goto	u1440
  2660  0347                     u1441:
  2661  0347  2B2B               	goto	l1839
  2662  0348                     u1440:
  2663  0348                     l1847:
  2664  0348  0825               	movf	___awmod@sign,w
  2665  0349  1903               	btfsc	3,2
  2666  034A  2B4C               	goto	u1451
  2667  034B  2B4D               	goto	u1450
  2668  034C                     u1451:
  2669  034C  2B52               	goto	l1851
  2670  034D                     u1450:
  2671  034D                     l1849:
  2672  034D  09A2               	comf	___awmod@dividend,f
  2673  034E  09A3               	comf	___awmod@dividend+1,f
  2674  034F  0AA2               	incf	___awmod@dividend,f
  2675  0350  1903               	skipnz
  2676  0351  0AA3               	incf	___awmod@dividend+1,f
  2677  0352                     l1851:
  2678  0352  0823               	movf	___awmod@dividend+1,w
  2679  0353  00A1               	movwf	?___awmod+1
  2680  0354  0822               	movf	___awmod@dividend,w
  2681  0355  00A0               	movwf	?___awmod
  2682  0356                     l495:
  2683  0356  0008               	return
  2684  0357                     __end_of___awmod:
  2685                           
  2686                           	psect	text11
  2687  0238                     __ptext11:	
  2688 ;; *************** function ___awdiv *****************
  2689 ;; Defined at:
  2690 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  divisor         2    0[BANK0 ] int 
  2693 ;;  dividend        2    2[BANK0 ] int 
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  quotient        2    6[BANK0 ] int 
  2696 ;;  sign            1    5[BANK0 ] unsigned char 
  2697 ;;  counter         1    4[BANK0 ] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2    0[BANK0 ] int 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2707 ;;      Params:         0       4       0       0       0
  2708 ;;      Locals:         0       4       0       0       0
  2709 ;;      Temps:          1       0       0       0       0
  2710 ;;      Totals:         1       8       0       0       0
  2711 ;;Total ram usage:        9 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; Hardware stack levels required when called: 2
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_divisor
  2718 ;;		_divisor1
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function ___awdiv
  2724  0238                     ___awdiv:
  2725  0238                     l1773:	
  2726                           ;incstack = 0
  2727                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2728                           
  2729  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2731  023A  01A5               	clrf	___awdiv@sign
  2732  023B                     l1775:
  2733  023B  1FA1               	btfss	___awdiv@divisor+1,7
  2734  023C  2A3E               	goto	u1271
  2735  023D  2A3F               	goto	u1270
  2736  023E                     u1271:
  2737  023E  2A46               	goto	l1781
  2738  023F                     u1270:
  2739  023F                     l1777:
  2740  023F  09A0               	comf	___awdiv@divisor,f
  2741  0240  09A1               	comf	___awdiv@divisor+1,f
  2742  0241  0AA0               	incf	___awdiv@divisor,f
  2743  0242  1903               	skipnz
  2744  0243  0AA1               	incf	___awdiv@divisor+1,f
  2745  0244                     l1779:
  2746  0244  01A5               	clrf	___awdiv@sign
  2747  0245  0AA5               	incf	___awdiv@sign,f
  2748  0246                     l1781:
  2749  0246  1FA3               	btfss	___awdiv@dividend+1,7
  2750  0247  2A49               	goto	u1281
  2751  0248  2A4A               	goto	u1280
  2752  0249                     u1281:
  2753  0249  2A53               	goto	l1787
  2754  024A                     u1280:
  2755  024A                     l1783:
  2756  024A  09A2               	comf	___awdiv@dividend,f
  2757  024B  09A3               	comf	___awdiv@dividend+1,f
  2758  024C  0AA2               	incf	___awdiv@dividend,f
  2759  024D  1903               	skipnz
  2760  024E  0AA3               	incf	___awdiv@dividend+1,f
  2761  024F                     l1785:
  2762  024F  3001               	movlw	1
  2763  0250  00F4               	movwf	??___awdiv
  2764  0251  0874               	movf	??___awdiv,w
  2765  0252  06A5               	xorwf	___awdiv@sign,f
  2766  0253                     l1787:
  2767  0253  01A6               	clrf	___awdiv@quotient
  2768  0254  01A7               	clrf	___awdiv@quotient+1
  2769  0255                     l1789:
  2770  0255  0820               	movf	___awdiv@divisor,w
  2771  0256  0421               	iorwf	___awdiv@divisor+1,w
  2772  0257  1903               	btfsc	3,2
  2773  0258  2A5A               	goto	u1291
  2774  0259  2A5B               	goto	u1290
  2775  025A                     u1291:
  2776  025A  2A92               	goto	l1809
  2777  025B                     u1290:
  2778  025B                     l1791:
  2779  025B  01A4               	clrf	___awdiv@counter
  2780  025C  0AA4               	incf	___awdiv@counter,f
  2781  025D  2A69               	goto	l1797
  2782  025E                     l1793:
  2783  025E  3001               	movlw	1
  2784  025F                     u1305:
  2785  025F  1003               	clrc
  2786  0260  0DA0               	rlf	___awdiv@divisor,f
  2787  0261  0DA1               	rlf	___awdiv@divisor+1,f
  2788  0262  3EFF               	addlw	-1
  2789  0263  1D03               	skipz
  2790  0264  2A5F               	goto	u1305
  2791  0265                     l1795:
  2792  0265  3001               	movlw	1
  2793  0266  00F4               	movwf	??___awdiv
  2794  0267  0874               	movf	??___awdiv,w
  2795  0268  07A4               	addwf	___awdiv@counter,f
  2796  0269                     l1797:
  2797  0269  1FA1               	btfss	___awdiv@divisor+1,7
  2798  026A  2A6C               	goto	u1311
  2799  026B  2A6D               	goto	u1310
  2800  026C                     u1311:
  2801  026C  2A5E               	goto	l1793
  2802  026D                     u1310:
  2803  026D                     l1799:
  2804  026D  3001               	movlw	1
  2805  026E                     u1325:
  2806  026E  1003               	clrc
  2807  026F  0DA6               	rlf	___awdiv@quotient,f
  2808  0270  0DA7               	rlf	___awdiv@quotient+1,f
  2809  0271  3EFF               	addlw	-1
  2810  0272  1D03               	skipz
  2811  0273  2A6E               	goto	u1325
  2812  0274  0821               	movf	___awdiv@divisor+1,w
  2813  0275  0223               	subwf	___awdiv@dividend+1,w
  2814  0276  1D03               	skipz
  2815  0277  2A7A               	goto	u1335
  2816  0278  0820               	movf	___awdiv@divisor,w
  2817  0279  0222               	subwf	___awdiv@dividend,w
  2818  027A                     u1335:
  2819  027A  1C03               	skipc
  2820  027B  2A7D               	goto	u1331
  2821  027C  2A7E               	goto	u1330
  2822  027D                     u1331:
  2823  027D  2A85               	goto	l1805
  2824  027E                     u1330:
  2825  027E                     l1801:
  2826  027E  0820               	movf	___awdiv@divisor,w
  2827  027F  02A2               	subwf	___awdiv@dividend,f
  2828  0280  0821               	movf	___awdiv@divisor+1,w
  2829  0281  1C03               	skipc
  2830  0282  03A3               	decf	___awdiv@dividend+1,f
  2831  0283  02A3               	subwf	___awdiv@dividend+1,f
  2832  0284                     l1803:
  2833  0284  1426               	bsf	___awdiv@quotient,0
  2834  0285                     l1805:
  2835  0285  3001               	movlw	1
  2836  0286                     u1345:
  2837  0286  1003               	clrc
  2838  0287  0CA1               	rrf	___awdiv@divisor+1,f
  2839  0288  0CA0               	rrf	___awdiv@divisor,f
  2840  0289  3EFF               	addlw	-1
  2841  028A  1D03               	skipz
  2842  028B  2A86               	goto	u1345
  2843  028C                     l1807:
  2844  028C  3001               	movlw	1
  2845  028D  02A4               	subwf	___awdiv@counter,f
  2846  028E  1D03               	btfss	3,2
  2847  028F  2A91               	goto	u1351
  2848  0290  2A92               	goto	u1350
  2849  0291                     u1351:
  2850  0291  2A6D               	goto	l1799
  2851  0292                     u1350:
  2852  0292                     l1809:
  2853  0292  0825               	movf	___awdiv@sign,w
  2854  0293  1903               	btfsc	3,2
  2855  0294  2A96               	goto	u1361
  2856  0295  2A97               	goto	u1360
  2857  0296                     u1361:
  2858  0296  2A9C               	goto	l1813
  2859  0297                     u1360:
  2860  0297                     l1811:
  2861  0297  09A6               	comf	___awdiv@quotient,f
  2862  0298  09A7               	comf	___awdiv@quotient+1,f
  2863  0299  0AA6               	incf	___awdiv@quotient,f
  2864  029A  1903               	skipnz
  2865  029B  0AA7               	incf	___awdiv@quotient+1,f
  2866  029C                     l1813:
  2867  029C  0827               	movf	___awdiv@quotient+1,w
  2868  029D  00A1               	movwf	?___awdiv+1
  2869  029E  0826               	movf	___awdiv@quotient,w
  2870  029F  00A0               	movwf	?___awdiv
  2871  02A0                     l482:
  2872  02A0  0008               	return
  2873  02A1                     __end_of___awdiv:
  2874                           
  2875                           	psect	text12
  2876  062E                     __ptext12:	
  2877 ;; *************** function _conversion *****************
  2878 ;; Defined at:
  2879 ;;		line 21 in file "ADC.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;		None
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;		None
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg, status,2, status,0
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2893 ;;      Params:         0       0       0       0       0
  2894 ;;      Locals:         0       0       0       0       0
  2895 ;;      Temps:          1       0       0       0       0
  2896 ;;      Totals:         1       0       0       0       0
  2897 ;;Total ram usage:        1 bytes
  2898 ;; Hardware stack levels used: 1
  2899 ;; Hardware stack levels required when called: 2
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_main
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _conversion
  2909  062E                     _conversion:
  2910  062E                     l1675:	
  2911                           ;incstack = 0
  2912                           ; Regs used in _conversion: [wreg+status,2+status,0]
  2913                           
  2914                           
  2915                           ;ADC.c: 22:     if(ADCON0bits.GO == 0){
  2916  062E  1283               	bcf	3,5	;RP0=0, select bank0
  2917  062F  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0630  189F               	btfsc	31,1	;volatile
  2919  0631  2E33               	goto	u1201
  2920  0632  2E34               	goto	u1200
  2921  0633                     u1201:
  2922  0633  2E59               	goto	l215
  2923  0634                     u1200:
  2924  0634                     l1677:
  2925                           
  2926                           ;ADC.c: 23:         if(ADCON0bits.CHS == 1){
  2927  0634  0C1F               	rrf	31,w	;volatile
  2928  0635  00F4               	movwf	??_conversion
  2929  0636  0C74               	rrf	??_conversion,w
  2930  0637  390F               	andlw	15
  2931  0638  3A01               	xorlw	1
  2932  0639  1D03               	skipz
  2933  063A  2E3C               	goto	u1211
  2934  063B  2E3D               	goto	u1210
  2935  063C                     u1211:
  2936  063C  2E44               	goto	l1683
  2937  063D                     u1210:
  2938  063D                     l1679:
  2939                           
  2940                           ;ADC.c: 24:             ADCON0bits.CHS = 0;
  2941  063D  30C3               	movlw	-61
  2942  063E  059F               	andwf	31,f	;volatile
  2943  063F                     l1681:
  2944                           
  2945                           ;ADC.c: 25:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  2946  063F  3021               	movlw	33
  2947  0640  00F4               	movwf	??_conversion
  2948  0641                     u1797:
  2949  0641  0BF4               	decfsz	??_conversion,f
  2950  0642  2E41               	goto	u1797
  2951                           
  2952                           ;ADC.c: 26:         }
  2953  0643  2E52               	goto	l1689
  2954  0644                     l1683:
  2955  0644  0C1F               	rrf	31,w	;volatile
  2956  0645  00F4               	movwf	??_conversion
  2957  0646  0C74               	rrf	??_conversion,w
  2958  0647  390F               	andlw	15
  2959  0648  3A00               	xorlw	0
  2960  0649  1D03               	skipz
  2961  064A  2E4C               	goto	u1221
  2962  064B  2E4D               	goto	u1220
  2963  064C                     u1221:
  2964  064C  2E52               	goto	l1689
  2965  064D                     u1220:
  2966  064D                     l1685:
  2967                           
  2968                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  2969  064D  081F               	movf	31,w	;volatile
  2970  064E  39C3               	andlw	-61
  2971  064F  3804               	iorlw	4
  2972  0650  009F               	movwf	31	;volatile
  2973  0651  2E3F               	goto	l1681
  2974  0652                     l1689:
  2975                           
  2976                           ;ADC.c: 31:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  2977  0652  3021               	movlw	33
  2978  0653  00F4               	movwf	??_conversion
  2979  0654                     u1807:
  2980  0654  0BF4               	decfsz	??_conversion,f
  2981  0655  2E54               	goto	u1807
  2982  0656                     l1691:
  2983                           
  2984                           ;ADC.c: 32:         ADCON0bits.GO = 1;
  2985  0656  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0657  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0658  149F               	bsf	31,1	;volatile
  2988  0659                     l215:
  2989  0659  0008               	return
  2990  065A                     __end_of_conversion:
  2991                           
  2992                           	psect	text13
  2993  0678                     __ptext13:	
  2994 ;; *************** function _Limpiar_pantallaLCD *****************
  2995 ;; Defined at:
  2996 ;;		line 63 in file "LCD.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0, pclath, cstack
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3010 ;;      Params:         0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0
  3012 ;;      Temps:          0       2       0       0       0
  3013 ;;      Totals:         0       2       0       0       0
  3014 ;;Total ram usage:        2 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; Hardware stack levels required when called: 4
  3017 ;; This function calls:
  3018 ;;		_Escribir_comandoLCD
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _Limpiar_pantallaLCD
  3026  0678                     _Limpiar_pantallaLCD:
  3027  0678                     l2015:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _Limpiar_pantallaLCD: [wreg+status,2+status,0+pclath+cstack]
  3030                           
  3031                           
  3032                           ;LCD.c: 64:     PORTCbits.RC5 = 0; PORTDbits.RD4 = 0;
  3033  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3035  067A  1287               	bcf	7,5	;volatile
  3036  067B  1208               	bcf	8,4	;volatile
  3037  067C                     l2017:
  3038                           
  3039                           ;LCD.c: 66:     Escribir_comandoLCD(0b00000001);
