

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 22:47:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1976                           
  1977                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1978  00EA  30FF               	movlw	255
  1979  00EB  00B3               	movwf	??_sprintf
  1980  00EC  0833               	movf	??_sprintf,w
  1981  00ED  07B8               	addwf	sprintf@prec,f
  1982  00EE  0A38               	incf	sprintf@prec,w
  1983  00EF  1D03               	btfss	3,2
  1984  00F0  28F2               	goto	u1371
  1985  00F1  28F3               	goto	u1370
  1986  00F2                     u1371:
  1987  00F2  28AF               	goto	l1838
  1988  00F3                     u1370:
  1989  00F3                     l1846:
  1990                           
  1991                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1992  00F3  3001               	movlw	1
  1993  00F4  07AC               	addwf	sprintf@f,f
  1994  00F5  30FF               	movlw	-1
  1995  00F6  072C               	addwf	sprintf@f,w
  1996  00F7  0084               	movwf	4
  1997  00F8  120A  118A  2443  120A  118A  	fcall	stringdir
  1998  00FD  00B3               	movwf	??_sprintf
  1999  00FE  0833               	movf	??_sprintf,w
  2000  00FF  00BC               	movwf	sprintf@c
  2001  0100  083C               	movf	sprintf@c,w
  2002  0101  1D03               	btfss	3,2
  2003  0102  2904               	goto	u1381
  2004  0103  2905               	goto	u1380
  2005  0104                     u1381:
  2006  0104  2828               	goto	l1796
  2007  0105                     u1380:
  2008  0105                     l1848:
  2009                           
  2010                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2011  0105  083B               	movf	sprintf@sp,w
  2012  0106  0084               	movwf	4
  2013  0107  1383               	bcf	3,7	;select IRP bank0
  2014  0108  0180               	clrf	0
  2015  0109                     l300:
  2016  0109  0008               	return
  2017  010A                     __end_of_sprintf:
  2018                           
  2019                           	psect	text8
  2020  03FD                     __ptext8:	
  2021 ;; *************** function ___lwmod *****************
  2022 ;; Defined at:
  2023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  divisor         2    7[BANK0 ] unsigned int 
  2026 ;;  dividend        2    9[BANK0 ] unsigned int 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  counter         1   11[BANK0 ] unsigned char 
  2029 ;; Return value:  Size  Location     Type
  2030 ;;                  2    7[BANK0 ] unsigned int 
  2031 ;; Registers used:
  2032 ;;		wreg, status,2, status,0
  2033 ;; Tracked objects:
  2034 ;;		On entry : 0/0
  2035 ;;		On exit  : 0/0
  2036 ;;		Unchanged: 0/0
  2037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2038 ;;      Params:         0       4       0       0       0
  2039 ;;      Locals:         0       1       0       0       0
  2040 ;;      Temps:          1       0       0       0       0
  2041 ;;      Totals:         1       5       0       0       0
  2042 ;;Total ram usage:        6 bytes
  2043 ;; Hardware stack levels used: 1
  2044 ;; Hardware stack levels required when called: 2
  2045 ;; This function calls:
  2046 ;;		Nothing
  2047 ;; This function is called by:
  2048 ;;		_sprintf
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___lwmod
  2054  03FD                     ___lwmod:
  2055  03FD                     l1342:	
  2056                           ;incstack = 0
  2057                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2058                           
  2059  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2060  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2061  03FF  0827               	movf	___lwmod@divisor,w
  2062  0400  0428               	iorwf	___lwmod@divisor+1,w
  2063  0401  1903               	btfsc	3,2
  2064  0402  2C04               	goto	u791
  2065  0403  2C05               	goto	u790
  2066  0404                     u791:
  2067  0404  2C34               	goto	l1360
  2068  0405                     u790:
  2069  0405                     l1344:
  2070  0405  01AB               	clrf	___lwmod@counter
  2071  0406  0AAB               	incf	___lwmod@counter,f
  2072  0407  2C13               	goto	l1350
  2073  0408                     l1346:
  2074  0408  3001               	movlw	1
  2075  0409                     u805:
  2076  0409  1003               	clrc
  2077  040A  0DA7               	rlf	___lwmod@divisor,f
  2078  040B  0DA8               	rlf	___lwmod@divisor+1,f
  2079  040C  3EFF               	addlw	-1
  2080  040D  1D03               	skipz
  2081  040E  2C09               	goto	u805
  2082  040F                     l1348:
  2083  040F  3001               	movlw	1
  2084  0410  00F5               	movwf	??___lwmod
  2085  0411  0875               	movf	??___lwmod,w
  2086  0412  07AB               	addwf	___lwmod@counter,f
  2087  0413                     l1350:
  2088  0413  1FA8               	btfss	___lwmod@divisor+1,7
  2089  0414  2C16               	goto	u811
  2090  0415  2C17               	goto	u810
  2091  0416                     u811:
  2092  0416  2C08               	goto	l1346
  2093  0417                     u810:
  2094  0417                     l1352:
  2095  0417  0828               	movf	___lwmod@divisor+1,w
  2096  0418  022A               	subwf	___lwmod@dividend+1,w
  2097  0419  1D03               	skipz
  2098  041A  2C1D               	goto	u825
  2099  041B  0827               	movf	___lwmod@divisor,w
  2100  041C  0229               	subwf	___lwmod@dividend,w
  2101  041D                     u825:
  2102  041D  1C03               	skipc
  2103  041E  2C20               	goto	u821
  2104  041F  2C21               	goto	u820
  2105  0420                     u821:
  2106  0420  2C27               	goto	l1356
  2107  0421                     u820:
  2108  0421                     l1354:
  2109  0421  0827               	movf	___lwmod@divisor,w
  2110  0422  02A9               	subwf	___lwmod@dividend,f
  2111  0423  0828               	movf	___lwmod@divisor+1,w
  2112  0424  1C03               	skipc
  2113  0425  03AA               	decf	___lwmod@dividend+1,f
  2114  0426  02AA               	subwf	___lwmod@dividend+1,f
  2115  0427                     l1356:
  2116  0427  3001               	movlw	1
  2117  0428                     u835:
  2118  0428  1003               	clrc
  2119  0429  0CA8               	rrf	___lwmod@divisor+1,f
  2120  042A  0CA7               	rrf	___lwmod@divisor,f
  2121  042B  3EFF               	addlw	-1
  2122  042C  1D03               	skipz
  2123  042D  2C28               	goto	u835
  2124  042E                     l1358:
  2125  042E  3001               	movlw	1
  2126  042F  02AB               	subwf	___lwmod@counter,f
  2127  0430  1D03               	btfss	3,2
  2128  0431  2C33               	goto	u841
  2129  0432  2C34               	goto	u840
  2130  0433                     u841:
  2131  0433  2C17               	goto	l1352
  2132  0434                     u840:
  2133  0434                     l1360:
  2134  0434  082A               	movf	___lwmod@dividend+1,w
  2135  0435  00A8               	movwf	?___lwmod+1
  2136  0436  0829               	movf	___lwmod@dividend,w
  2137  0437  00A7               	movwf	?___lwmod
  2138  0438                     l586:
  2139  0438  0008               	return
  2140  0439                     __end_of___lwmod:
  2141                           
  2142                           	psect	text9
  2143  03B7                     __ptext9:	
  2144 ;; *************** function ___lwdiv *****************
  2145 ;; Defined at:
  2146 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  divisor         2    0[BANK0 ] unsigned int 
  2149 ;;  dividend        2    2[BANK0 ] unsigned int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  quotient        2    5[BANK0 ] unsigned int 
  2152 ;;  counter         1    4[BANK0 ] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  2    0[BANK0 ] unsigned int 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       4       0       0       0
  2163 ;;      Locals:         0       3       0       0       0
  2164 ;;      Temps:          1       0       0       0       0
  2165 ;;      Totals:         1       7       0       0       0
  2166 ;;Total ram usage:        8 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 2
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_sprintf
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function ___lwdiv
  2178  03B7                     ___lwdiv:
  2179  03B7                     l1728:	
  2180                           ;incstack = 0
  2181                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2182                           
  2183  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2184  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2185  03B9  01A5               	clrf	___lwdiv@quotient
  2186  03BA  01A6               	clrf	___lwdiv@quotient+1
  2187  03BB                     l1730:
  2188  03BB  0820               	movf	___lwdiv@divisor,w
  2189  03BC  0421               	iorwf	___lwdiv@divisor+1,w
  2190  03BD  1903               	btfsc	3,2
  2191  03BE  2BC0               	goto	u1241
  2192  03BF  2BC1               	goto	u1240
  2193  03C0                     u1241:
  2194  03C0  2BF8               	goto	l1750
  2195  03C1                     u1240:
  2196  03C1                     l1732:
  2197  03C1  01A4               	clrf	___lwdiv@counter
  2198  03C2  0AA4               	incf	___lwdiv@counter,f
  2199  03C3  2BCF               	goto	l1738
  2200  03C4                     l1734:
  2201  03C4  3001               	movlw	1
  2202  03C5                     u1255:
  2203  03C5  1003               	clrc
  2204  03C6  0DA0               	rlf	___lwdiv@divisor,f
  2205  03C7  0DA1               	rlf	___lwdiv@divisor+1,f
  2206  03C8  3EFF               	addlw	-1
  2207  03C9  1D03               	skipz
  2208  03CA  2BC5               	goto	u1255
  2209  03CB                     l1736:
  2210  03CB  3001               	movlw	1
  2211  03CC  00F4               	movwf	??___lwdiv
  2212  03CD  0874               	movf	??___lwdiv,w
  2213  03CE  07A4               	addwf	___lwdiv@counter,f
  2214  03CF                     l1738:
  2215  03CF  1FA1               	btfss	___lwdiv@divisor+1,7
  2216  03D0  2BD2               	goto	u1261
  2217  03D1  2BD3               	goto	u1260
  2218  03D2                     u1261:
  2219  03D2  2BC4               	goto	l1734
  2220  03D3                     u1260:
  2221  03D3                     l1740:
  2222  03D3  3001               	movlw	1
  2223  03D4                     u1275:
  2224  03D4  1003               	clrc
  2225  03D5  0DA5               	rlf	___lwdiv@quotient,f
  2226  03D6  0DA6               	rlf	___lwdiv@quotient+1,f
  2227  03D7  3EFF               	addlw	-1
  2228  03D8  1D03               	skipz
  2229  03D9  2BD4               	goto	u1275
  2230  03DA  0821               	movf	___lwdiv@divisor+1,w
  2231  03DB  0223               	subwf	___lwdiv@dividend+1,w
  2232  03DC  1D03               	skipz
  2233  03DD  2BE0               	goto	u1285
  2234  03DE  0820               	movf	___lwdiv@divisor,w
  2235  03DF  0222               	subwf	___lwdiv@dividend,w
  2236  03E0                     u1285:
  2237  03E0  1C03               	skipc
  2238  03E1  2BE3               	goto	u1281
  2239  03E2  2BE4               	goto	u1280
  2240  03E3                     u1281:
  2241  03E3  2BEB               	goto	l1746
  2242  03E4                     u1280:
  2243  03E4                     l1742:
  2244  03E4  0820               	movf	___lwdiv@divisor,w
  2245  03E5  02A2               	subwf	___lwdiv@dividend,f
  2246  03E6  0821               	movf	___lwdiv@divisor+1,w
  2247  03E7  1C03               	skipc
  2248  03E8  03A3               	decf	___lwdiv@dividend+1,f
  2249  03E9  02A3               	subwf	___lwdiv@dividend+1,f
  2250  03EA                     l1744:
  2251  03EA  1425               	bsf	___lwdiv@quotient,0
  2252  03EB                     l1746:
  2253  03EB  3001               	movlw	1
  2254  03EC                     u1295:
  2255  03EC  1003               	clrc
  2256  03ED  0CA1               	rrf	___lwdiv@divisor+1,f
  2257  03EE  0CA0               	rrf	___lwdiv@divisor,f
  2258  03EF  3EFF               	addlw	-1
  2259  03F0  1D03               	skipz
  2260  03F1  2BEC               	goto	u1295
  2261  03F2                     l1748:
  2262  03F2  3001               	movlw	1
  2263  03F3  02A4               	subwf	___lwdiv@counter,f
  2264  03F4  1D03               	btfss	3,2
  2265  03F5  2BF7               	goto	u1301
  2266  03F6  2BF8               	goto	u1300
  2267  03F7                     u1301:
  2268  03F7  2BD3               	goto	l1740
  2269  03F8                     u1300:
  2270  03F8                     l1750:
  2271  03F8  0826               	movf	___lwdiv@quotient+1,w
  2272  03F9  00A1               	movwf	?___lwdiv+1
  2273  03FA  0825               	movf	___lwdiv@quotient,w
  2274  03FB  00A0               	movwf	?___lwdiv
  2275  03FC                     l576:
  2276  03FC  0008               	return
  2277  03FD                     __end_of___lwdiv:
  2278                           
  2279                           	psect	text10
  2280  0310                     __ptext10:	
  2281 ;; *************** function _divisor *****************
  2282 ;; Defined at:
  2283 ;;		line 175 in file "LAB2.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  a               1    wreg     unsigned char 
  2286 ;;  dig             1    5[COMMON] PTR unsigned char 
  2287 ;;		 -> vol2(1), vol1(1), 
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;  a               1   10[BANK0 ] unsigned char 
  2290 ;;  i               2   13[BANK0 ] int 
  2291 ;;  b               2   11[BANK0 ] int 
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2301 ;;      Params:         1       0       0       0       0
  2302 ;;      Locals:         0       5       0       0       0
  2303 ;;      Temps:          0       2       0       0       0
  2304 ;;      Totals:         1       7       0       0       0
  2305 ;;Total ram usage:        8 bytes
  2306 ;; Hardware stack levels used: 1
  2307 ;; Hardware stack levels required when called: 3
  2308 ;; This function calls:
  2309 ;;		___awdiv
  2310 ;;		___awmod
  2311 ;; This function is called by:
  2312 ;;		_conversion_char
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _divisor
  2318  0310                     _divisor:
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2322                           ;divisor@a stored from wreg
  2323  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0312  00AA               	movwf	divisor@a
  2326  0313                     l1780:
  2327                           
  2328                           ;LAB2.c: 176:     int b = 2*a;
  2329  0313  082A               	movf	divisor@a,w
  2330  0314  00A8               	movwf	??_divisor
  2331  0315  01A9               	clrf	??_divisor+1
  2332  0316  1003               	clrc
  2333  0317  0D28               	rlf	??_divisor,w
  2334  0318  00AB               	movwf	divisor@b
  2335  0319  0D29               	rlf	??_divisor+1,w
  2336  031A  00AC               	movwf	divisor@b+1
  2337  031B                     l1782:
  2338                           
  2339                           ;LAB2.c: 177:     for(int i = 0; i<3 ; i++){
  2340  031B  01AD               	clrf	divisor@i
  2341  031C  01AE               	clrf	divisor@i+1
  2342  031D                     l1788:
  2343                           
  2344                           ;LAB2.c: 178:         dig[i] = b % 10;
  2345  031D  300A               	movlw	10
  2346  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2347  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2348  0320  00A0               	movwf	___awmod@divisor
  2349  0321  3000               	movlw	0
  2350  0322  00A1               	movwf	___awmod@divisor+1
  2351  0323  082C               	movf	divisor@b+1,w
  2352  0324  00A3               	movwf	___awmod@dividend+1
  2353  0325  082B               	movf	divisor@b,w
  2354  0326  00A2               	movwf	___awmod@dividend
  2355  0327  120A  118A  22B5  120A  118A  	fcall	___awmod
  2356  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2357  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2358  032E  0820               	movf	?___awmod,w
  2359  032F  00A8               	movwf	??_divisor
  2360  0330  082D               	movf	divisor@i,w
  2361  0331  0775               	addwf	divisor@dig,w
  2362  0332  00A9               	movwf	??_divisor+1
  2363  0333  0829               	movf	??_divisor+1,w
  2364  0334  0084               	movwf	4
  2365  0335  0828               	movf	??_divisor,w
  2366  0336  1383               	bcf	3,7	;select IRP bank0
  2367  0337  0080               	movwf	0
  2368                           
  2369                           ;LAB2.c: 179:         b = (b - dig[i])/10;
  2370  0338  300A               	movlw	10
  2371  0339  00A0               	movwf	___awdiv@divisor
  2372  033A  3000               	movlw	0
  2373  033B  00A1               	movwf	___awdiv@divisor+1
  2374  033C  082D               	movf	divisor@i,w
  2375  033D  0775               	addwf	divisor@dig,w
  2376  033E  00A8               	movwf	??_divisor
  2377  033F  0828               	movf	??_divisor,w
  2378  0340  0084               	movwf	4
  2379  0341  0800               	movf	0,w
  2380  0342  022B               	subwf	divisor@b,w
  2381  0343  00A2               	movwf	___awdiv@dividend
  2382  0344  082C               	movf	divisor@b+1,w
  2383  0345  1C03               	skipc
  2384  0346  032C               	decf	divisor@b+1,w
  2385  0347  00A3               	movwf	___awdiv@dividend+1
  2386  0348  120A  118A  21F1  120A  118A  	fcall	___awdiv
  2387  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2388  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2389  034F  0821               	movf	?___awdiv+1,w
  2390  0350  00AC               	movwf	divisor@b+1
  2391  0351  0820               	movf	?___awdiv,w
  2392  0352  00AB               	movwf	divisor@b
  2393  0353                     l1790:
  2394                           
  2395                           ;LAB2.c: 180:     }
  2396  0353  3001               	movlw	1
  2397  0354  07AD               	addwf	divisor@i,f
  2398  0355  1803               	skipnc
  2399  0356  0AAE               	incf	divisor@i+1,f
  2400  0357  3000               	movlw	0
  2401  0358  07AE               	addwf	divisor@i+1,f
  2402  0359                     l1792:
  2403  0359  082E               	movf	divisor@i+1,w
  2404  035A  3A80               	xorlw	128
  2405  035B  00FF               	movwf	btemp+1
  2406  035C  3080               	movlw	128
  2407  035D  027F               	subwf	btemp+1,w
  2408  035E  1D03               	skipz
  2409  035F  2B62               	goto	u1315
  2410  0360  3003               	movlw	3
  2411  0361  022D               	subwf	divisor@i,w
  2412  0362                     u1315:
  2413  0362  1C03               	skipc
  2414  0363  2B65               	goto	u1311
  2415  0364  2B66               	goto	u1310
  2416  0365                     u1311:
  2417  0365  2B1D               	goto	l1788
  2418  0366                     u1310:
  2419  0366                     l116:
  2420  0366  0008               	return
  2421  0367                     __end_of_divisor:
  2422                           
  2423                           	psect	text11
  2424  02B5                     __ptext11:	
  2425 ;; *************** function ___awmod *****************
  2426 ;; Defined at:
  2427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  divisor         2    0[BANK0 ] int 
  2430 ;;  dividend        2    2[BANK0 ] int 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  sign            1    5[BANK0 ] unsigned char 
  2433 ;;  counter         1    4[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  2    0[BANK0 ] int 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/0
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       4       0       0       0
  2444 ;;      Locals:         0       2       0       0       0
  2445 ;;      Temps:          1       0       0       0       0
  2446 ;;      Totals:         1       6       0       0       0
  2447 ;;Total ram usage:        7 bytes
  2448 ;; Hardware stack levels used: 1
  2449 ;; Hardware stack levels required when called: 2
  2450 ;; This function calls:
  2451 ;;		Nothing
  2452 ;; This function is called by:
  2453 ;;		_divisor
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function ___awmod
  2459  02B5                     ___awmod:
  2460  02B5                     l1690:	
  2461                           ;incstack = 0
  2462                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2463                           
  2464  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2465  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2466  02B7  01A5               	clrf	___awmod@sign
  2467  02B8                     l1692:
  2468  02B8  1FA3               	btfss	___awmod@dividend+1,7
  2469  02B9  2ABB               	goto	u1151
  2470  02BA  2ABC               	goto	u1150
  2471  02BB                     u1151:
  2472  02BB  2AC3               	goto	l1698
  2473  02BC                     u1150:
  2474  02BC                     l1694:
  2475  02BC  09A2               	comf	___awmod@dividend,f
  2476  02BD  09A3               	comf	___awmod@dividend+1,f
  2477  02BE  0AA2               	incf	___awmod@dividend,f
  2478  02BF  1903               	skipnz
  2479  02C0  0AA3               	incf	___awmod@dividend+1,f
  2480  02C1                     l1696:
  2481  02C1  01A5               	clrf	___awmod@sign
  2482  02C2  0AA5               	incf	___awmod@sign,f
  2483  02C3                     l1698:
  2484  02C3  1FA1               	btfss	___awmod@divisor+1,7
  2485  02C4  2AC6               	goto	u1161
  2486  02C5  2AC7               	goto	u1160
  2487  02C6                     u1161:
  2488  02C6  2ACC               	goto	l1702
  2489  02C7                     u1160:
  2490  02C7                     l1700:
  2491  02C7  09A0               	comf	___awmod@divisor,f
  2492  02C8  09A1               	comf	___awmod@divisor+1,f
  2493  02C9  0AA0               	incf	___awmod@divisor,f
  2494  02CA  1903               	skipnz
  2495  02CB  0AA1               	incf	___awmod@divisor+1,f
  2496  02CC                     l1702:
  2497  02CC  0820               	movf	___awmod@divisor,w
  2498  02CD  0421               	iorwf	___awmod@divisor+1,w
  2499  02CE  1903               	btfsc	3,2
  2500  02CF  2AD1               	goto	u1171
  2501  02D0  2AD2               	goto	u1170
  2502  02D1                     u1171:
  2503  02D1  2B01               	goto	l1720
  2504  02D2                     u1170:
  2505  02D2                     l1704:
  2506  02D2  01A4               	clrf	___awmod@counter
  2507  02D3  0AA4               	incf	___awmod@counter,f
  2508  02D4  2AE0               	goto	l1710
  2509  02D5                     l1706:
  2510  02D5  3001               	movlw	1
  2511  02D6                     u1185:
  2512  02D6  1003               	clrc
  2513  02D7  0DA0               	rlf	___awmod@divisor,f
  2514  02D8  0DA1               	rlf	___awmod@divisor+1,f
  2515  02D9  3EFF               	addlw	-1
  2516  02DA  1D03               	skipz
  2517  02DB  2AD6               	goto	u1185
  2518  02DC                     l1708:
  2519  02DC  3001               	movlw	1
  2520  02DD  00F4               	movwf	??___awmod
  2521  02DE  0874               	movf	??___awmod,w
  2522  02DF  07A4               	addwf	___awmod@counter,f
  2523  02E0                     l1710:
  2524  02E0  1FA1               	btfss	___awmod@divisor+1,7
  2525  02E1  2AE3               	goto	u1191
  2526  02E2  2AE4               	goto	u1190
  2527  02E3                     u1191:
  2528  02E3  2AD5               	goto	l1706
  2529  02E4                     u1190:
  2530  02E4                     l1712:
  2531  02E4  0821               	movf	___awmod@divisor+1,w
  2532  02E5  0223               	subwf	___awmod@dividend+1,w
  2533  02E6  1D03               	skipz
  2534  02E7  2AEA               	goto	u1205
  2535  02E8  0820               	movf	___awmod@divisor,w
  2536  02E9  0222               	subwf	___awmod@dividend,w
  2537  02EA                     u1205:
  2538  02EA  1C03               	skipc
  2539  02EB  2AED               	goto	u1201
  2540  02EC  2AEE               	goto	u1200
  2541  02ED                     u1201:
  2542  02ED  2AF4               	goto	l1716
  2543  02EE                     u1200:
  2544  02EE                     l1714:
  2545  02EE  0820               	movf	___awmod@divisor,w
  2546  02EF  02A2               	subwf	___awmod@dividend,f
  2547  02F0  0821               	movf	___awmod@divisor+1,w
  2548  02F1  1C03               	skipc
  2549  02F2  03A3               	decf	___awmod@dividend+1,f
  2550  02F3  02A3               	subwf	___awmod@dividend+1,f
  2551  02F4                     l1716:
  2552  02F4  3001               	movlw	1
  2553  02F5                     u1215:
  2554  02F5  1003               	clrc
  2555  02F6  0CA1               	rrf	___awmod@divisor+1,f
  2556  02F7  0CA0               	rrf	___awmod@divisor,f
  2557  02F8  3EFF               	addlw	-1
  2558  02F9  1D03               	skipz
  2559  02FA  2AF5               	goto	u1215
  2560  02FB                     l1718:
  2561  02FB  3001               	movlw	1
  2562  02FC  02A4               	subwf	___awmod@counter,f
  2563  02FD  1D03               	btfss	3,2
  2564  02FE  2B00               	goto	u1221
  2565  02FF  2B01               	goto	u1220
  2566  0300                     u1221:
  2567  0300  2AE4               	goto	l1712
  2568  0301                     u1220:
  2569  0301                     l1720:
  2570  0301  0825               	movf	___awmod@sign,w
  2571  0302  1903               	btfsc	3,2
  2572  0303  2B05               	goto	u1231
  2573  0304  2B06               	goto	u1230
  2574  0305                     u1231:
  2575  0305  2B0B               	goto	l1724
  2576  0306                     u1230:
  2577  0306                     l1722:
  2578  0306  09A2               	comf	___awmod@dividend,f
  2579  0307  09A3               	comf	___awmod@dividend+1,f
  2580  0308  0AA2               	incf	___awmod@dividend,f
  2581  0309  1903               	skipnz
  2582  030A  0AA3               	incf	___awmod@dividend+1,f
  2583  030B                     l1724:
  2584  030B  0823               	movf	___awmod@dividend+1,w
  2585  030C  00A1               	movwf	?___awmod+1
  2586  030D  0822               	movf	___awmod@dividend,w
  2587  030E  00A0               	movwf	?___awmod
  2588  030F                     l470:
  2589  030F  0008               	return
  2590  0310                     __end_of___awmod:
  2591                           
  2592                           	psect	text12
  2593  01F1                     __ptext12:	
  2594 ;; *************** function ___awdiv *****************
  2595 ;; Defined at:
  2596 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  divisor         2    0[BANK0 ] int 
  2599 ;;  dividend        2    2[BANK0 ] int 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  quotient        2    6[BANK0 ] int 
