

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 07 11:24:48 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2279  058C                     u1055:
  2280  058C  1C03               	skipc
  2281  058D  2D8F               	goto	u1051
  2282  058E  2D90               	goto	u1050
  2283  058F                     u1051:
  2284  058F  2D96               	goto	l1543
  2285  0590                     u1050:
  2286  0590                     l1541:
  2287  0590  0827               	movf	___lwmod@divisor,w
  2288  0591  02A9               	subwf	___lwmod@dividend,f
  2289  0592  0828               	movf	___lwmod@divisor+1,w
  2290  0593  1C03               	skipc
  2291  0594  03AA               	decf	___lwmod@dividend+1,f
  2292  0595  02AA               	subwf	___lwmod@dividend+1,f
  2293  0596                     l1543:
  2294  0596  3001               	movlw	1
  2295  0597                     u1065:
  2296  0597  1003               	clrc
  2297  0598  0CA8               	rrf	___lwmod@divisor+1,f
  2298  0599  0CA7               	rrf	___lwmod@divisor,f
  2299  059A  3EFF               	addlw	-1
  2300  059B  1D03               	skipz
  2301  059C  2D97               	goto	u1065
  2302  059D                     l1545:
  2303  059D  3001               	movlw	1
  2304  059E  02AB               	subwf	___lwmod@counter,f
  2305  059F  1D03               	btfss	3,2
  2306  05A0  2DA2               	goto	u1071
  2307  05A1  2DA3               	goto	u1070
  2308  05A2                     u1071:
  2309  05A2  2D86               	goto	l1539
  2310  05A3                     u1070:
  2311  05A3                     l1547:
  2312  05A3  082A               	movf	___lwmod@dividend+1,w
  2313  05A4  00A8               	movwf	?___lwmod+1
  2314  05A5  0829               	movf	___lwmod@dividend,w
  2315  05A6  00A7               	movwf	?___lwmod
  2316  05A7                     l645:
  2317  05A7  0008               	return
  2318  05A8                     __end_of___lwmod:
  2319                           
  2320                           	psect	text8
  2321  04E3                     __ptext8:	
  2322 ;; *************** function ___lwdiv *****************
  2323 ;; Defined at:
  2324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  divisor         2    0[BANK0 ] unsigned int 
  2327 ;;  dividend        2    2[BANK0 ] unsigned int 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  quotient        2    5[BANK0 ] unsigned int 
  2330 ;;  counter         1    4[BANK0 ] unsigned char 
  2331 ;; Return value:  Size  Location     Type
  2332 ;;                  2    0[BANK0 ] unsigned int 
  2333 ;; Registers used:
  2334 ;;		wreg, status,2, status,0
  2335 ;; Tracked objects:
  2336 ;;		On entry : 0/0
  2337 ;;		On exit  : 0/0
  2338 ;;		Unchanged: 0/0
  2339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2340 ;;      Params:         0       4       0       0       0
  2341 ;;      Locals:         0       3       0       0       0
  2342 ;;      Temps:          1       0       0       0       0
  2343 ;;      Totals:         1       7       0       0       0
  2344 ;;Total ram usage:        8 bytes
  2345 ;; Hardware stack levels used: 1
  2346 ;; Hardware stack levels required when called: 2
  2347 ;; This function calls:
  2348 ;;		Nothing
  2349 ;; This function is called by:
  2350 ;;		_sprintf
  2351 ;; This function uses a non-reentrant model
  2352 ;;
  2353                           
  2354                           
  2355                           ;psect for function ___lwdiv
  2356  04E3                     ___lwdiv:
  2357  04E3                     l1969:	
  2358                           ;incstack = 0
  2359                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2360                           
  2361  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2362  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2363  04E5  01A5               	clrf	___lwdiv@quotient
  2364  04E6  01A6               	clrf	___lwdiv@quotient+1
  2365  04E7                     l1971:
  2366  04E7  0820               	movf	___lwdiv@divisor,w
  2367  04E8  0421               	iorwf	___lwdiv@divisor+1,w
  2368  04E9  1903               	btfsc	3,2
  2369  04EA  2CEC               	goto	u1581
  2370  04EB  2CED               	goto	u1580
  2371  04EC                     u1581:
  2372  04EC  2D24               	goto	l1991
  2373  04ED                     u1580:
  2374  04ED                     l1973:
  2375  04ED  01A4               	clrf	___lwdiv@counter
  2376  04EE  0AA4               	incf	___lwdiv@counter,f
  2377  04EF  2CFB               	goto	l1979
  2378  04F0                     l1975:
  2379  04F0  3001               	movlw	1
  2380  04F1                     u1595:
  2381  04F1  1003               	clrc
  2382  04F2  0DA0               	rlf	___lwdiv@divisor,f
  2383  04F3  0DA1               	rlf	___lwdiv@divisor+1,f
  2384  04F4  3EFF               	addlw	-1
  2385  04F5  1D03               	skipz
  2386  04F6  2CF1               	goto	u1595
  2387  04F7                     l1977:
  2388  04F7  3001               	movlw	1
  2389  04F8  00F4               	movwf	??___lwdiv
  2390  04F9  0874               	movf	??___lwdiv,w
  2391  04FA  07A4               	addwf	___lwdiv@counter,f
  2392  04FB                     l1979:
  2393  04FB  1FA1               	btfss	___lwdiv@divisor+1,7
  2394  04FC  2CFE               	goto	u1601
  2395  04FD  2CFF               	goto	u1600
  2396  04FE                     u1601:
  2397  04FE  2CF0               	goto	l1975
  2398  04FF                     u1600:
  2399  04FF                     l1981:
  2400  04FF  3001               	movlw	1
  2401  0500                     u1615:
  2402  0500  1003               	clrc
  2403  0501  0DA5               	rlf	___lwdiv@quotient,f
  2404  0502  0DA6               	rlf	___lwdiv@quotient+1,f
  2405  0503  3EFF               	addlw	-1
  2406  0504  1D03               	skipz
  2407  0505  2D00               	goto	u1615
  2408  0506  0821               	movf	___lwdiv@divisor+1,w
  2409  0507  0223               	subwf	___lwdiv@dividend+1,w
  2410  0508  1D03               	skipz
  2411  0509  2D0C               	goto	u1625
  2412  050A  0820               	movf	___lwdiv@divisor,w
  2413  050B  0222               	subwf	___lwdiv@dividend,w
  2414  050C                     u1625:
  2415  050C  1C03               	skipc
  2416  050D  2D0F               	goto	u1621
  2417  050E  2D10               	goto	u1620
  2418  050F                     u1621:
  2419  050F  2D17               	goto	l1987
  2420  0510                     u1620:
  2421  0510                     l1983:
  2422  0510  0820               	movf	___lwdiv@divisor,w
  2423  0511  02A2               	subwf	___lwdiv@dividend,f
  2424  0512  0821               	movf	___lwdiv@divisor+1,w
  2425  0513  1C03               	skipc
  2426  0514  03A3               	decf	___lwdiv@dividend+1,f
  2427  0515  02A3               	subwf	___lwdiv@dividend+1,f
  2428  0516                     l1985:
  2429  0516  1425               	bsf	___lwdiv@quotient,0
  2430  0517                     l1987:
  2431  0517  3001               	movlw	1
  2432  0518                     u1635:
  2433  0518  1003               	clrc
  2434  0519  0CA1               	rrf	___lwdiv@divisor+1,f
  2435  051A  0CA0               	rrf	___lwdiv@divisor,f
  2436  051B  3EFF               	addlw	-1
  2437  051C  1D03               	skipz
  2438  051D  2D18               	goto	u1635
  2439  051E                     l1989:
  2440  051E  3001               	movlw	1
  2441  051F  02A4               	subwf	___lwdiv@counter,f
  2442  0520  1D03               	btfss	3,2
  2443  0521  2D23               	goto	u1641
  2444  0522  2D24               	goto	u1640
  2445  0523                     u1641:
  2446  0523  2CFF               	goto	l1981
  2447  0524                     u1640:
  2448  0524                     l1991:
  2449  0524  0826               	movf	___lwdiv@quotient+1,w
  2450  0525  00A1               	movwf	?___lwdiv+1
  2451  0526  0825               	movf	___lwdiv@quotient,w
  2452  0527  00A0               	movwf	?___lwdiv
  2453  0528                     l635:
  2454  0528  0008               	return
  2455  0529                     __end_of___lwdiv:
  2456                           
  2457                           	psect	text9
  2458  0357                     __ptext9:	
  2459 ;; *************** function _divisor *****************
  2460 ;; Defined at:
  2461 ;;		line 188 in file "LAB2.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  a               1    wreg     unsigned char 
  2464 ;;  dig             1    5[COMMON] PTR unsigned char 
  2465 ;;		 -> vol2(1), vol1(1), 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  a               1   10[BANK0 ] unsigned char 
  2468 ;;  i               2   13[BANK0 ] int 
  2469 ;;  b               2   11[BANK0 ] int 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         1       0       0       0       0
  2480 ;;      Locals:         0       5       0       0       0
  2481 ;;      Temps:          0       2       0       0       0
  2482 ;;      Totals:         1       7       0       0       0
  2483 ;;Total ram usage:        8 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 3
  2486 ;; This function calls:
  2487 ;;		___awdiv
  2488 ;;		___awmod
  2489 ;; This function is called by:
  2490 ;;		_conversion_char
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _divisor
  2496  0357                     _divisor:
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2500                           ;divisor@a stored from wreg
  2501  0357  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0358  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0359  00AA               	movwf	divisor@a
  2504  035A                     l1995:
  2505                           
  2506                           ;LAB2.c: 189:     int b = 2*a;
  2507  035A  082A               	movf	divisor@a,w
  2508  035B  00A8               	movwf	??_divisor
  2509  035C  01A9               	clrf	??_divisor+1
  2510  035D  1003               	clrc
  2511  035E  0D28               	rlf	??_divisor,w
  2512  035F  00AB               	movwf	divisor@b
  2513  0360  0D29               	rlf	??_divisor+1,w
  2514  0361  00AC               	movwf	divisor@b+1
  2515  0362                     l1997:
  2516                           
  2517                           ;LAB2.c: 190:     for(int i = 0; i<3 ; i++){
  2518  0362  01AD               	clrf	divisor@i
  2519  0363  01AE               	clrf	divisor@i+1
  2520  0364                     l2003:
  2521                           
  2522                           ;LAB2.c: 191:         dig[i] = b % 10;
  2523  0364  300A               	movlw	10
  2524  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0367  00A0               	movwf	___awmod@divisor
  2527  0368  3000               	movlw	0
  2528  0369  00A1               	movwf	___awmod@divisor+1
  2529  036A  082C               	movf	divisor@b+1,w
  2530  036B  00A3               	movwf	___awmod@dividend+1
  2531  036C  082B               	movf	divisor@b,w
  2532  036D  00A2               	movwf	___awmod@dividend
  2533  036E  120A  118A  22FC  120A  118A  	fcall	___awmod
  2534  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0375  0820               	movf	?___awmod,w
  2537  0376  00A8               	movwf	??_divisor
  2538  0377  082D               	movf	divisor@i,w
  2539  0378  0775               	addwf	divisor@dig,w
  2540  0379  00A9               	movwf	??_divisor+1
  2541  037A  0829               	movf	??_divisor+1,w
  2542  037B  0084               	movwf	4
  2543  037C  0828               	movf	??_divisor,w
  2544  037D  1383               	bcf	3,7	;select IRP bank0
  2545  037E  0080               	movwf	0
  2546                           
  2547                           ;LAB2.c: 192:         b = (b - dig[i])/10;
  2548  037F  300A               	movlw	10
  2549  0380  00A0               	movwf	___awdiv@divisor
  2550  0381  3000               	movlw	0
  2551  0382  00A1               	movwf	___awdiv@divisor+1
  2552  0383  082D               	movf	divisor@i,w
  2553  0384  0775               	addwf	divisor@dig,w
  2554  0385  00A8               	movwf	??_divisor
  2555  0386  0828               	movf	??_divisor,w
  2556  0387  0084               	movwf	4
  2557  0388  0800               	movf	0,w
  2558  0389  022B               	subwf	divisor@b,w
  2559  038A  00A2               	movwf	___awdiv@dividend
  2560  038B  082C               	movf	divisor@b+1,w
  2561  038C  1C03               	skipc
  2562  038D  032C               	decf	divisor@b+1,w
  2563  038E  00A3               	movwf	___awdiv@dividend+1
  2564  038F  120A  118A  2238  120A  118A  	fcall	___awdiv
  2565  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0396  0821               	movf	?___awdiv+1,w
  2568  0397  00AC               	movwf	divisor@b+1
  2569  0398  0820               	movf	?___awdiv,w
  2570  0399  00AB               	movwf	divisor@b
  2571  039A                     l2005:
  2572                           
  2573                           ;LAB2.c: 193:     }
  2574  039A  3001               	movlw	1
  2575  039B  07AD               	addwf	divisor@i,f
  2576  039C  1803               	skipnc
  2577  039D  0AAE               	incf	divisor@i+1,f
  2578  039E  3000               	movlw	0
  2579  039F  07AE               	addwf	divisor@i+1,f
  2580  03A0                     l2007:
  2581  03A0  082E               	movf	divisor@i+1,w
  2582  03A1  3A80               	xorlw	128
  2583  03A2  00FF               	movwf	btemp+1
  2584  03A3  3080               	movlw	128
  2585  03A4  027F               	subwf	btemp+1,w
  2586  03A5  1D03               	skipz
  2587  03A6  2BA9               	goto	u1655
  2588  03A7  3003               	movlw	3
  2589  03A8  022D               	subwf	divisor@i,w
  2590  03A9                     u1655:
  2591  03A9  1C03               	skipc
  2592  03AA  2BAC               	goto	u1651
  2593  03AB  2BAD               	goto	u1650
  2594  03AC                     u1651:
  2595  03AC  2B64               	goto	l2003
  2596  03AD                     u1650:
  2597  03AD                     l126:
  2598  03AD  0008               	return
  2599  03AE                     __end_of_divisor:
  2600                           
  2601                           	psect	text10
  2602  02FC                     __ptext10:	
  2603 ;; *************** function ___awmod *****************
  2604 ;; Defined at:
  2605 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;  divisor         2    0[BANK0 ] int 
  2608 ;;  dividend        2    2[BANK0 ] int 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;  sign            1    5[BANK0 ] unsigned char 
  2611 ;;  counter         1    4[BANK0 ] unsigned char 
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  2    0[BANK0 ] int 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         0       4       0       0       0
  2622 ;;      Locals:         0       2       0       0       0
  2623 ;;      Temps:          1       0       0       0       0
  2624 ;;      Totals:         1       6       0       0       0
  2625 ;;Total ram usage:        7 bytes
  2626 ;; Hardware stack levels used: 1
  2627 ;; Hardware stack levels required when called: 2
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_divisor
  2632 ;;		_divisor1
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function ___awmod
  2638  02FC                     ___awmod:
  2639  02FC                     l1931:	
  2640                           ;incstack = 0
  2641                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2642                           
  2643  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2644  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2645  02FE  01A5               	clrf	___awmod@sign
  2646  02FF                     l1933:
  2647  02FF  1FA3               	btfss	___awmod@dividend+1,7
  2648  0300  2B02               	goto	u1491
  2649  0301  2B03               	goto	u1490
  2650  0302                     u1491:
  2651  0302  2B0A               	goto	l1939
  2652  0303                     u1490:
  2653  0303                     l1935:
  2654  0303  09A2               	comf	___awmod@dividend,f
  2655  0304  09A3               	comf	___awmod@dividend+1,f
  2656  0305  0AA2               	incf	___awmod@dividend,f
  2657  0306  1903               	skipnz
  2658  0307  0AA3               	incf	___awmod@dividend+1,f
  2659  0308                     l1937:
  2660  0308  01A5               	clrf	___awmod@sign
  2661  0309  0AA5               	incf	___awmod@sign,f
  2662  030A                     l1939:
  2663  030A  1FA1               	btfss	___awmod@divisor+1,7
  2664  030B  2B0D               	goto	u1501
  2665  030C  2B0E               	goto	u1500
  2666  030D                     u1501:
  2667  030D  2B13               	goto	l1943
  2668  030E                     u1500:
  2669  030E                     l1941:
  2670  030E  09A0               	comf	___awmod@divisor,f
  2671  030F  09A1               	comf	___awmod@divisor+1,f
  2672  0310  0AA0               	incf	___awmod@divisor,f
  2673  0311  1903               	skipnz
  2674  0312  0AA1               	incf	___awmod@divisor+1,f
  2675  0313                     l1943:
  2676  0313  0820               	movf	___awmod@divisor,w
  2677  0314  0421               	iorwf	___awmod@divisor+1,w
  2678  0315  1903               	btfsc	3,2
  2679  0316  2B18               	goto	u1511
  2680  0317  2B19               	goto	u1510
  2681  0318                     u1511:
  2682  0318  2B48               	goto	l1961
  2683  0319                     u1510:
  2684  0319                     l1945:
  2685  0319  01A4               	clrf	___awmod@counter
  2686  031A  0AA4               	incf	___awmod@counter,f
  2687  031B  2B27               	goto	l1951
  2688  031C                     l1947:
  2689  031C  3001               	movlw	1
  2690  031D                     u1525:
  2691  031D  1003               	clrc
  2692  031E  0DA0               	rlf	___awmod@divisor,f
  2693  031F  0DA1               	rlf	___awmod@divisor+1,f
  2694  0320  3EFF               	addlw	-1
  2695  0321  1D03               	skipz
  2696  0322  2B1D               	goto	u1525
  2697  0323                     l1949:
  2698  0323  3001               	movlw	1
  2699  0324  00F4               	movwf	??___awmod
  2700  0325  0874               	movf	??___awmod,w
  2701  0326  07A4               	addwf	___awmod@counter,f
  2702  0327                     l1951:
  2703  0327  1FA1               	btfss	___awmod@divisor+1,7
  2704  0328  2B2A               	goto	u1531
  2705  0329  2B2B               	goto	u1530
  2706  032A                     u1531:
  2707  032A  2B1C               	goto	l1947
  2708  032B                     u1530:
  2709  032B                     l1953:
  2710  032B  0821               	movf	___awmod@divisor+1,w
  2711  032C  0223               	subwf	___awmod@dividend+1,w
  2712  032D  1D03               	skipz
  2713  032E  2B31               	goto	u1545
  2714  032F  0820               	movf	___awmod@divisor,w
  2715  0330  0222               	subwf	___awmod@dividend,w
  2716  0331                     u1545:
  2717  0331  1C03               	skipc
  2718  0332  2B34               	goto	u1541
  2719  0333  2B35               	goto	u1540
  2720  0334                     u1541:
  2721  0334  2B3B               	goto	l1957
  2722  0335                     u1540:
  2723  0335                     l1955:
  2724  0335  0820               	movf	___awmod@divisor,w
  2725  0336  02A2               	subwf	___awmod@dividend,f
  2726  0337  0821               	movf	___awmod@divisor+1,w
  2727  0338  1C03               	skipc
  2728  0339  03A3               	decf	___awmod@dividend+1,f
  2729  033A  02A3               	subwf	___awmod@dividend+1,f
  2730  033B                     l1957:
  2731  033B  3001               	movlw	1
  2732  033C                     u1555:
  2733  033C  1003               	clrc
  2734  033D  0CA1               	rrf	___awmod@divisor+1,f
  2735  033E  0CA0               	rrf	___awmod@divisor,f
  2736  033F  3EFF               	addlw	-1
  2737  0340  1D03               	skipz
  2738  0341  2B3C               	goto	u1555
  2739  0342                     l1959:
  2740  0342  3001               	movlw	1
  2741  0343  02A4               	subwf	___awmod@counter,f
  2742  0344  1D03               	btfss	3,2
  2743  0345  2B47               	goto	u1561
  2744  0346  2B48               	goto	u1560
  2745  0347                     u1561:
  2746  0347  2B2B               	goto	l1953
  2747  0348                     u1560:
  2748  0348                     l1961:
  2749  0348  0825               	movf	___awmod@sign,w
  2750  0349  1903               	btfsc	3,2
  2751  034A  2B4C               	goto	u1571
  2752  034B  2B4D               	goto	u1570
  2753  034C                     u1571:
  2754  034C  2B52               	goto	l1965
  2755  034D                     u1570:
  2756  034D                     l1963:
  2757  034D  09A2               	comf	___awmod@dividend,f
  2758  034E  09A3               	comf	___awmod@dividend+1,f
  2759  034F  0AA2               	incf	___awmod@dividend,f
  2760  0350  1903               	skipnz
  2761  0351  0AA3               	incf	___awmod@dividend+1,f
  2762  0352                     l1965:
  2763  0352  0823               	movf	___awmod@dividend+1,w
  2764  0353  00A1               	movwf	?___awmod+1
  2765  0354  0822               	movf	___awmod@dividend,w
  2766  0355  00A0               	movwf	?___awmod
  2767  0356                     l529:
  2768  0356  0008               	return
  2769  0357                     __end_of___awmod:
  2770                           
  2771                           	psect	text11
  2772  0238                     __ptext11:	
  2773 ;; *************** function ___awdiv *****************
  2774 ;; Defined at:
  2775 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  divisor         2    0[BANK0 ] int 
  2778 ;;  dividend        2    2[BANK0 ] int 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  quotient        2    6[BANK0 ] int 
  2781 ;;  sign            1    5[BANK0 ] unsigned char 
  2782 ;;  counter         1    4[BANK0 ] unsigned char 
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  2    0[BANK0 ] int 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       4       0       0       0
  2793 ;;      Locals:         0       4       0       0       0
  2794 ;;      Temps:          1       0       0       0       0
  2795 ;;      Totals:         1       8       0       0       0
  2796 ;;Total ram usage:        9 bytes
  2797 ;; Hardware stack levels used: 1
  2798 ;; Hardware stack levels required when called: 2
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_divisor
  2803 ;;		_divisor1
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function ___awdiv
  2809  0238                     ___awdiv:
  2810  0238                     l1887:	
  2811                           ;incstack = 0
  2812                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2813                           
  2814  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2816  023A  01A5               	clrf	___awdiv@sign
  2817  023B                     l1889:
  2818  023B  1FA1               	btfss	___awdiv@divisor+1,7
  2819  023C  2A3E               	goto	u1391
  2820  023D  2A3F               	goto	u1390
  2821  023E                     u1391:
  2822  023E  2A46               	goto	l1895
  2823  023F                     u1390:
  2824  023F                     l1891:
  2825  023F  09A0               	comf	___awdiv@divisor,f
  2826  0240  09A1               	comf	___awdiv@divisor+1,f
  2827  0241  0AA0               	incf	___awdiv@divisor,f
  2828  0242  1903               	skipnz
  2829  0243  0AA1               	incf	___awdiv@divisor+1,f
  2830  0244                     l1893:
  2831  0244  01A5               	clrf	___awdiv@sign
  2832  0245  0AA5               	incf	___awdiv@sign,f
  2833  0246                     l1895:
  2834  0246  1FA3               	btfss	___awdiv@dividend+1,7
  2835  0247  2A49               	goto	u1401
  2836  0248  2A4A               	goto	u1400
  2837  0249                     u1401:
  2838  0249  2A53               	goto	l1901
  2839  024A                     u1400:
  2840  024A                     l1897:
  2841  024A  09A2               	comf	___awdiv@dividend,f
  2842  024B  09A3               	comf	___awdiv@dividend+1,f
  2843  024C  0AA2               	incf	___awdiv@dividend,f
  2844  024D  1903               	skipnz
  2845  024E  0AA3               	incf	___awdiv@dividend+1,f
  2846  024F                     l1899:
  2847  024F  3001               	movlw	1
  2848  0250  00F4               	movwf	??___awdiv
  2849  0251  0874               	movf	??___awdiv,w
  2850  0252  06A5               	xorwf	___awdiv@sign,f
  2851  0253                     l1901:
  2852  0253  01A6               	clrf	___awdiv@quotient
  2853  0254  01A7               	clrf	___awdiv@quotient+1
  2854  0255                     l1903:
  2855  0255  0820               	movf	___awdiv@divisor,w
  2856  0256  0421               	iorwf	___awdiv@divisor+1,w
  2857  0257  1903               	btfsc	3,2
  2858  0258  2A5A               	goto	u1411
  2859  0259  2A5B               	goto	u1410
  2860  025A                     u1411:
  2861  025A  2A92               	goto	l1923
  2862  025B                     u1410:
  2863  025B                     l1905:
  2864  025B  01A4               	clrf	___awdiv@counter
  2865  025C  0AA4               	incf	___awdiv@counter,f
  2866  025D  2A69               	goto	l1911
  2867  025E                     l1907:
  2868  025E  3001               	movlw	1
  2869  025F                     u1425:
  2870  025F  1003               	clrc
  2871  0260  0DA0               	rlf	___awdiv@divisor,f
  2872  0261  0DA1               	rlf	___awdiv@divisor+1,f
  2873  0262  3EFF               	addlw	-1
  2874  0263  1D03               	skipz
  2875  0264  2A5F               	goto	u1425
  2876  0265                     l1909:
  2877  0265  3001               	movlw	1
  2878  0266  00F4               	movwf	??___awdiv
  2879  0267  0874               	movf	??___awdiv,w
  2880  0268  07A4               	addwf	___awdiv@counter,f
  2881  0269                     l1911:
  2882  0269  1FA1               	btfss	___awdiv@divisor+1,7
  2883  026A  2A6C               	goto	u1431
  2884  026B  2A6D               	goto	u1430
  2885  026C                     u1431:
  2886  026C  2A5E               	goto	l1907
  2887  026D                     u1430:
  2888  026D                     l1913:
  2889  026D  3001               	movlw	1
  2890  026E                     u1445:
  2891  026E  1003               	clrc
  2892  026F  0DA6               	rlf	___awdiv@quotient,f
  2893  0270  0DA7               	rlf	___awdiv@quotient+1,f
  2894  0271  3EFF               	addlw	-1
  2895  0272  1D03               	skipz
  2896  0273  2A6E               	goto	u1445
  2897  0274  0821               	movf	___awdiv@divisor+1,w
  2898  0275  0223               	subwf	___awdiv@dividend+1,w
  2899  0276  1D03               	skipz
  2900  0277  2A7A               	goto	u1455
  2901  0278  0820               	movf	___awdiv@divisor,w
  2902  0279  0222               	subwf	___awdiv@dividend,w
  2903  027A                     u1455:
  2904  027A  1C03               	skipc
  2905  027B  2A7D               	goto	u1451
  2906  027C  2A7E               	goto	u1450
  2907  027D                     u1451:
  2908  027D  2A85               	goto	l1919
  2909  027E                     u1450:
  2910  027E                     l1915:
  2911  027E  0820               	movf	___awdiv@divisor,w
  2912  027F  02A2               	subwf	___awdiv@dividend,f
  2913  0280  0821               	movf	___awdiv@divisor+1,w
  2914  0281  1C03               	skipc
