

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 17:58:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1994  00E9  07BB               	addwf	sprintf@sp,f
  1995  00EA                     l1828:
  1996                           
  1997                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1998  00EA  30FF               	movlw	255
  1999  00EB  00B3               	movwf	??_sprintf
  2000  00EC  0833               	movf	??_sprintf,w
  2001  00ED  07B8               	addwf	sprintf@prec,f
  2002  00EE  0A38               	incf	sprintf@prec,w
  2003  00EF  1D03               	btfss	3,2
  2004  00F0  28F2               	goto	u1371
  2005  00F1  28F3               	goto	u1370
  2006  00F2                     u1371:
  2007  00F2  28AF               	goto	l1822
  2008  00F3                     u1370:
  2009  00F3                     l1830:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2012  00F3  3001               	movlw	1
  2013  00F4  07AC               	addwf	sprintf@f,f
  2014  00F5  30FF               	movlw	-1
  2015  00F6  072C               	addwf	sprintf@f,w
  2016  00F7  0084               	movwf	4
  2017  00F8  120A  118A  23D4  120A  118A  	fcall	stringdir
  2018  00FD  00B3               	movwf	??_sprintf
  2019  00FE  0833               	movf	??_sprintf,w
  2020  00FF  00BC               	movwf	sprintf@c
  2021  0100  083C               	movf	sprintf@c,w
  2022  0101  1D03               	btfss	3,2
  2023  0102  2904               	goto	u1381
  2024  0103  2905               	goto	u1380
  2025  0104                     u1381:
  2026  0104  2828               	goto	l1780
  2027  0105                     u1380:
  2028  0105                     l1832:
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2031  0105  083B               	movf	sprintf@sp,w
  2032  0106  0084               	movwf	4
  2033  0107  1383               	bcf	3,7	;select IRP bank0
  2034  0108  0180               	clrf	0
  2035  0109                     l306:
  2036  0109  0008               	return
  2037  010A                     __end_of_sprintf:
  2038                           
  2039                           	psect	text9
  2040  038E                     __ptext9:	
  2041 ;; *************** function ___lwmod *****************
  2042 ;; Defined at:
  2043 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  divisor         2    7[BANK0 ] unsigned int 
  2046 ;;  dividend        2    9[BANK0 ] unsigned int 
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;  counter         1   11[BANK0 ] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  2    7[BANK0 ] unsigned int 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       4       0       0       0
  2059 ;;      Locals:         0       1       0       0       0
  2060 ;;      Temps:          1       0       0       0       0
  2061 ;;      Totals:         1       5       0       0       0
  2062 ;;Total ram usage:        6 bytes
  2063 ;; Hardware stack levels used: 1
  2064 ;; Hardware stack levels required when called: 2
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_sprintf
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function ___lwmod
  2074  038E                     ___lwmod:
  2075  038E                     l1340:	
  2076                           ;incstack = 0
  2077                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2078                           
  2079  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2080  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0390  0827               	movf	___lwmod@divisor,w
  2082  0391  0428               	iorwf	___lwmod@divisor+1,w
  2083  0392  1903               	btfsc	3,2
  2084  0393  2B95               	goto	u791
  2085  0394  2B96               	goto	u790
  2086  0395                     u791:
  2087  0395  2BC5               	goto	l1358
  2088  0396                     u790:
  2089  0396                     l1342:
  2090  0396  01AB               	clrf	___lwmod@counter
  2091  0397  0AAB               	incf	___lwmod@counter,f
  2092  0398  2BA4               	goto	l1348
  2093  0399                     l1344:
  2094  0399  3001               	movlw	1
  2095  039A                     u805:
  2096  039A  1003               	clrc
  2097  039B  0DA7               	rlf	___lwmod@divisor,f
  2098  039C  0DA8               	rlf	___lwmod@divisor+1,f
  2099  039D  3EFF               	addlw	-1
  2100  039E  1D03               	skipz
  2101  039F  2B9A               	goto	u805
  2102  03A0                     l1346:
  2103  03A0  3001               	movlw	1
  2104  03A1  00F5               	movwf	??___lwmod
  2105  03A2  0875               	movf	??___lwmod,w
  2106  03A3  07AB               	addwf	___lwmod@counter,f
  2107  03A4                     l1348:
  2108  03A4  1FA8               	btfss	___lwmod@divisor+1,7
  2109  03A5  2BA7               	goto	u811
  2110  03A6  2BA8               	goto	u810
  2111  03A7                     u811:
  2112  03A7  2B99               	goto	l1344
  2113  03A8                     u810:
  2114  03A8                     l1350:
  2115  03A8  0828               	movf	___lwmod@divisor+1,w
  2116  03A9  022A               	subwf	___lwmod@dividend+1,w
  2117  03AA  1D03               	skipz
  2118  03AB  2BAE               	goto	u825
  2119  03AC  0827               	movf	___lwmod@divisor,w
  2120  03AD  0229               	subwf	___lwmod@dividend,w
  2121  03AE                     u825:
  2122  03AE  1C03               	skipc
  2123  03AF  2BB1               	goto	u821
  2124  03B0  2BB2               	goto	u820
  2125  03B1                     u821:
  2126  03B1  2BB8               	goto	l1354
  2127  03B2                     u820:
  2128  03B2                     l1352:
  2129  03B2  0827               	movf	___lwmod@divisor,w
  2130  03B3  02A9               	subwf	___lwmod@dividend,f
  2131  03B4  0828               	movf	___lwmod@divisor+1,w
  2132  03B5  1C03               	skipc
  2133  03B6  03AA               	decf	___lwmod@dividend+1,f
  2134  03B7  02AA               	subwf	___lwmod@dividend+1,f
  2135  03B8                     l1354:
  2136  03B8  3001               	movlw	1
  2137  03B9                     u835:
  2138  03B9  1003               	clrc
  2139  03BA  0CA8               	rrf	___lwmod@divisor+1,f
  2140  03BB  0CA7               	rrf	___lwmod@divisor,f
  2141  03BC  3EFF               	addlw	-1
  2142  03BD  1D03               	skipz
  2143  03BE  2BB9               	goto	u835
  2144  03BF                     l1356:
  2145  03BF  3001               	movlw	1
  2146  03C0  02AB               	subwf	___lwmod@counter,f
  2147  03C1  1D03               	btfss	3,2
  2148  03C2  2BC4               	goto	u841
  2149  03C3  2BC5               	goto	u840
  2150  03C4                     u841:
  2151  03C4  2BA8               	goto	l1350
  2152  03C5                     u840:
  2153  03C5                     l1358:
  2154  03C5  082A               	movf	___lwmod@dividend+1,w
  2155  03C6  00A8               	movwf	?___lwmod+1
  2156  03C7  0829               	movf	___lwmod@dividend,w
  2157  03C8  00A7               	movwf	?___lwmod
  2158  03C9                     l592:
  2159  03C9  0008               	return
  2160  03CA                     __end_of___lwmod:
  2161                           
  2162                           	psect	text10
  2163  0348                     __ptext10:	
  2164 ;; *************** function ___lwdiv *****************
  2165 ;; Defined at:
  2166 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2167 ;; Parameters:    Size  Location     Type
  2168 ;;  divisor         2    0[BANK0 ] unsigned int 
  2169 ;;  dividend        2    2[BANK0 ] unsigned int 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  quotient        2    5[BANK0 ] unsigned int 
  2172 ;;  counter         1    4[BANK0 ] unsigned char 
  2173 ;; Return value:  Size  Location     Type
  2174 ;;                  2    0[BANK0 ] unsigned int 
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 0/0
  2179 ;;		On exit  : 0/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2182 ;;      Params:         0       4       0       0       0
  2183 ;;      Locals:         0       3       0       0       0
  2184 ;;      Temps:          1       0       0       0       0
  2185 ;;      Totals:         1       7       0       0       0
  2186 ;;Total ram usage:        8 bytes
  2187 ;; Hardware stack levels used: 1
  2188 ;; Hardware stack levels required when called: 2
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_sprintf
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function ___lwdiv
  2198  0348                     ___lwdiv:
  2199  0348                     l1718:	
  2200                           ;incstack = 0
  2201                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2202                           
  2203  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2205  034A  01A5               	clrf	___lwdiv@quotient
  2206  034B  01A6               	clrf	___lwdiv@quotient+1
  2207  034C                     l1720:
  2208  034C  0820               	movf	___lwdiv@divisor,w
  2209  034D  0421               	iorwf	___lwdiv@divisor+1,w
  2210  034E  1903               	btfsc	3,2
  2211  034F  2B51               	goto	u1241
  2212  0350  2B52               	goto	u1240
  2213  0351                     u1241:
  2214  0351  2B89               	goto	l1740
  2215  0352                     u1240:
  2216  0352                     l1722:
  2217  0352  01A4               	clrf	___lwdiv@counter
  2218  0353  0AA4               	incf	___lwdiv@counter,f
  2219  0354  2B60               	goto	l1728
  2220  0355                     l1724:
  2221  0355  3001               	movlw	1
  2222  0356                     u1255:
  2223  0356  1003               	clrc
  2224  0357  0DA0               	rlf	___lwdiv@divisor,f
  2225  0358  0DA1               	rlf	___lwdiv@divisor+1,f
  2226  0359  3EFF               	addlw	-1
  2227  035A  1D03               	skipz
  2228  035B  2B56               	goto	u1255
  2229  035C                     l1726:
  2230  035C  3001               	movlw	1
  2231  035D  00F4               	movwf	??___lwdiv
  2232  035E  0874               	movf	??___lwdiv,w
  2233  035F  07A4               	addwf	___lwdiv@counter,f
  2234  0360                     l1728:
  2235  0360  1FA1               	btfss	___lwdiv@divisor+1,7
  2236  0361  2B63               	goto	u1261
  2237  0362  2B64               	goto	u1260
  2238  0363                     u1261:
  2239  0363  2B55               	goto	l1724
  2240  0364                     u1260:
  2241  0364                     l1730:
  2242  0364  3001               	movlw	1
  2243  0365                     u1275:
  2244  0365  1003               	clrc
  2245  0366  0DA5               	rlf	___lwdiv@quotient,f
  2246  0367  0DA6               	rlf	___lwdiv@quotient+1,f
  2247  0368  3EFF               	addlw	-1
  2248  0369  1D03               	skipz
  2249  036A  2B65               	goto	u1275
  2250  036B  0821               	movf	___lwdiv@divisor+1,w
  2251  036C  0223               	subwf	___lwdiv@dividend+1,w
  2252  036D  1D03               	skipz
  2253  036E  2B71               	goto	u1285
  2254  036F  0820               	movf	___lwdiv@divisor,w
  2255  0370  0222               	subwf	___lwdiv@dividend,w
  2256  0371                     u1285:
  2257  0371  1C03               	skipc
  2258  0372  2B74               	goto	u1281
  2259  0373  2B75               	goto	u1280
  2260  0374                     u1281:
  2261  0374  2B7C               	goto	l1736
  2262  0375                     u1280:
  2263  0375                     l1732:
  2264  0375  0820               	movf	___lwdiv@divisor,w
  2265  0376  02A2               	subwf	___lwdiv@dividend,f
  2266  0377  0821               	movf	___lwdiv@divisor+1,w
  2267  0378  1C03               	skipc
  2268  0379  03A3               	decf	___lwdiv@dividend+1,f
  2269  037A  02A3               	subwf	___lwdiv@dividend+1,f
  2270  037B                     l1734:
  2271  037B  1425               	bsf	___lwdiv@quotient,0
  2272  037C                     l1736:
  2273  037C  3001               	movlw	1
  2274  037D                     u1295:
  2275  037D  1003               	clrc
  2276  037E  0CA1               	rrf	___lwdiv@divisor+1,f
  2277  037F  0CA0               	rrf	___lwdiv@divisor,f
  2278  0380  3EFF               	addlw	-1
  2279  0381  1D03               	skipz
  2280  0382  2B7D               	goto	u1295
  2281  0383                     l1738:
  2282  0383  3001               	movlw	1
  2283  0384  02A4               	subwf	___lwdiv@counter,f
  2284  0385  1D03               	btfss	3,2
  2285  0386  2B88               	goto	u1301
  2286  0387  2B89               	goto	u1300
  2287  0388                     u1301:
  2288  0388  2B64               	goto	l1730
  2289  0389                     u1300:
  2290  0389                     l1740:
  2291  0389  0826               	movf	___lwdiv@quotient+1,w
  2292  038A  00A1               	movwf	?___lwdiv+1
  2293  038B  0825               	movf	___lwdiv@quotient,w
  2294  038C  00A0               	movwf	?___lwdiv
  2295  038D                     l582:
  2296  038D  0008               	return
  2297  038E                     __end_of___lwdiv:
  2298                           
  2299                           	psect	text11
  2300  029C                     __ptext11:	
  2301 ;; *************** function _divisor *****************
  2302 ;; Defined at:
  2303 ;;		line 169 in file "LAB2.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  a               1    wreg     unsigned char 
  2306 ;;  dig             1    5[COMMON] PTR unsigned char 
  2307 ;;		 -> vol2(1), vol1(1), 
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;  a               1   10[BANK0 ] unsigned char 
  2310 ;;  i               2   13[BANK0 ] int 
  2311 ;;  b               2   11[BANK0 ] int 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         1       0       0       0       0
  2322 ;;      Locals:         0       5       0       0       0
  2323 ;;      Temps:          0       2       0       0       0
  2324 ;;      Totals:         1       7       0       0       0
  2325 ;;Total ram usage:        8 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; Hardware stack levels required when called: 3
  2328 ;; This function calls:
  2329 ;;		___awdiv
  2330 ;;		___awmod
  2331 ;; This function is called by:
  2332 ;;		_conversion_char
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _divisor
  2338  029C                     _divisor:
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2342                           ;divisor@a stored from wreg
  2343  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2344  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2345  029E  00AA               	movwf	divisor@a
  2346  029F                     l1764:
  2347                           
  2348                           ;LAB2.c: 170:     int b = 2*a;
  2349  029F  082A               	movf	divisor@a,w
  2350  02A0  00A8               	movwf	??_divisor
  2351  02A1  01A9               	clrf	??_divisor+1
  2352  02A2  1003               	clrc
  2353  02A3  0D28               	rlf	??_divisor,w
  2354  02A4  00AB               	movwf	divisor@b
  2355  02A5  0D29               	rlf	??_divisor+1,w
  2356  02A6  00AC               	movwf	divisor@b+1
  2357  02A7                     l1766:
  2358                           
  2359                           ;LAB2.c: 171:     for(int i = 0; i<3 ; i++){
  2360  02A7  01AD               	clrf	divisor@i
  2361  02A8  01AE               	clrf	divisor@i+1
  2362  02A9                     l1772:
  2363                           
  2364                           ;LAB2.c: 172:         dig[i] = b % 10;
  2365  02A9  300A               	movlw	10
  2366  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2367  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2368  02AC  00A0               	movwf	___awmod@divisor
  2369  02AD  3000               	movlw	0
  2370  02AE  00A1               	movwf	___awmod@divisor+1
  2371  02AF  082C               	movf	divisor@b+1,w
  2372  02B0  00A3               	movwf	___awmod@dividend+1
  2373  02B1  082B               	movf	divisor@b,w
  2374  02B2  00A2               	movwf	___awmod@dividend
  2375  02B3  120A  118A  2241  120A  118A  	fcall	___awmod
  2376  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2377  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2378  02BA  0820               	movf	?___awmod,w
  2379  02BB  00A8               	movwf	??_divisor
  2380  02BC  082D               	movf	divisor@i,w
  2381  02BD  0775               	addwf	divisor@dig,w
  2382  02BE  00A9               	movwf	??_divisor+1
  2383  02BF  0829               	movf	??_divisor+1,w
  2384  02C0  0084               	movwf	4
  2385  02C1  0828               	movf	??_divisor,w
  2386  02C2  1383               	bcf	3,7	;select IRP bank0
  2387  02C3  0080               	movwf	0
  2388                           
  2389                           ;LAB2.c: 173:         b = (b - dig[i])/10;
  2390  02C4  300A               	movlw	10
  2391  02C5  00A0               	movwf	___awdiv@divisor
  2392  02C6  3000               	movlw	0
  2393  02C7  00A1               	movwf	___awdiv@divisor+1
  2394  02C8  082D               	movf	divisor@i,w
  2395  02C9  0775               	addwf	divisor@dig,w
  2396  02CA  00A8               	movwf	??_divisor
  2397  02CB  0828               	movf	??_divisor,w
  2398  02CC  0084               	movwf	4
  2399  02CD  0800               	movf	0,w
  2400  02CE  022B               	subwf	divisor@b,w
  2401  02CF  00A2               	movwf	___awdiv@dividend
  2402  02D0  082C               	movf	divisor@b+1,w
  2403  02D1  1C03               	skipc
  2404  02D2  032C               	decf	divisor@b+1,w
  2405  02D3  00A3               	movwf	___awdiv@dividend+1
  2406  02D4  120A  118A  217D  120A  118A  	fcall	___awdiv
  2407  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2408  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2409  02DB  0821               	movf	?___awdiv+1,w
  2410  02DC  00AC               	movwf	divisor@b+1
  2411  02DD  0820               	movf	?___awdiv,w
  2412  02DE  00AB               	movwf	divisor@b
  2413  02DF                     l1774:
  2414                           
  2415                           ;LAB2.c: 174:     }
  2416  02DF  3001               	movlw	1
  2417  02E0  07AD               	addwf	divisor@i,f
  2418  02E1  1803               	skipnc
  2419  02E2  0AAE               	incf	divisor@i+1,f
  2420  02E3  3000               	movlw	0
  2421  02E4  07AE               	addwf	divisor@i+1,f
  2422  02E5                     l1776:
  2423  02E5  082E               	movf	divisor@i+1,w
  2424  02E6  3A80               	xorlw	128
  2425  02E7  00FF               	movwf	btemp+1
  2426  02E8  3080               	movlw	128
  2427  02E9  027F               	subwf	btemp+1,w
  2428  02EA  1D03               	skipz
  2429  02EB  2AEE               	goto	u1315
  2430  02EC  3003               	movlw	3
  2431  02ED  022D               	subwf	divisor@i,w
  2432  02EE                     u1315:
  2433  02EE  1C03               	skipc
  2434  02EF  2AF1               	goto	u1311
  2435  02F0  2AF2               	goto	u1310
  2436  02F1                     u1311:
  2437  02F1  2AA9               	goto	l1772
  2438  02F2                     u1310:
  2439  02F2                     l116:
  2440  02F2  0008               	return
  2441  02F3                     __end_of_divisor:
  2442                           
  2443                           	psect	text12
  2444  0241                     __ptext12:	
  2445 ;; *************** function ___awmod *****************
  2446 ;; Defined at:
  2447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  divisor         2    0[BANK0 ] int 
  2450 ;;  dividend        2    2[BANK0 ] int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  sign            1    5[BANK0 ] unsigned char 
  2453 ;;  counter         1    4[BANK0 ] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  2    0[BANK0 ] int 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       4       0       0       0
  2464 ;;      Locals:         0       2       0       0       0
  2465 ;;      Temps:          1       0       0       0       0
  2466 ;;      Totals:         1       6       0       0       0
  2467 ;;Total ram usage:        7 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; Hardware stack levels required when called: 2
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_divisor
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function ___awmod
  2479  0241                     ___awmod:
  2480  0241                     l1680:	
  2481                           ;incstack = 0
  2482                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2483                           
  2484  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0243  01A5               	clrf	___awmod@sign
  2487  0244                     l1682:
  2488  0244  1FA3               	btfss	___awmod@dividend+1,7
  2489  0245  2A47               	goto	u1151
  2490  0246  2A48               	goto	u1150
  2491  0247                     u1151:
  2492  0247  2A4F               	goto	l1688
  2493  0248                     u1150:
  2494  0248                     l1684:
  2495  0248  09A2               	comf	___awmod@dividend,f
  2496  0249  09A3               	comf	___awmod@dividend+1,f
  2497  024A  0AA2               	incf	___awmod@dividend,f
  2498  024B  1903               	skipnz
  2499  024C  0AA3               	incf	___awmod@dividend+1,f
  2500  024D                     l1686:
  2501  024D  01A5               	clrf	___awmod@sign
  2502  024E  0AA5               	incf	___awmod@sign,f
  2503  024F                     l1688:
  2504  024F  1FA1               	btfss	___awmod@divisor+1,7
  2505  0250  2A52               	goto	u1161
  2506  0251  2A53               	goto	u1160
  2507  0252                     u1161:
  2508  0252  2A58               	goto	l1692
  2509  0253                     u1160:
  2510  0253                     l1690:
  2511  0253  09A0               	comf	___awmod@divisor,f
  2512  0254  09A1               	comf	___awmod@divisor+1,f
  2513  0255  0AA0               	incf	___awmod@divisor,f
  2514  0256  1903               	skipnz
  2515  0257  0AA1               	incf	___awmod@divisor+1,f
  2516  0258                     l1692:
  2517  0258  0820               	movf	___awmod@divisor,w
  2518  0259  0421               	iorwf	___awmod@divisor+1,w
  2519  025A  1903               	btfsc	3,2
  2520  025B  2A5D               	goto	u1171
  2521  025C  2A5E               	goto	u1170
  2522  025D                     u1171:
  2523  025D  2A8D               	goto	l1710
  2524  025E                     u1170:
  2525  025E                     l1694:
  2526  025E  01A4               	clrf	___awmod@counter
  2527  025F  0AA4               	incf	___awmod@counter,f
  2528  0260  2A6C               	goto	l1700
  2529  0261                     l1696:
  2530  0261  3001               	movlw	1
  2531  0262                     u1185:
  2532  0262  1003               	clrc
  2533  0263  0DA0               	rlf	___awmod@divisor,f
  2534  0264  0DA1               	rlf	___awmod@divisor+1,f
  2535  0265  3EFF               	addlw	-1
  2536  0266  1D03               	skipz
  2537  0267  2A62               	goto	u1185
  2538  0268                     l1698:
  2539  0268  3001               	movlw	1
  2540  0269  00F4               	movwf	??___awmod
  2541  026A  0874               	movf	??___awmod,w
  2542  026B  07A4               	addwf	___awmod@counter,f
  2543  026C                     l1700:
  2544  026C  1FA1               	btfss	___awmod@divisor+1,7
  2545  026D  2A6F               	goto	u1191
  2546  026E  2A70               	goto	u1190
  2547  026F                     u1191:
  2548  026F  2A61               	goto	l1696
  2549  0270                     u1190:
  2550  0270                     l1702:
  2551  0270  0821               	movf	___awmod@divisor+1,w
  2552  0271  0223               	subwf	___awmod@dividend+1,w
  2553  0272  1D03               	skipz
  2554  0273  2A76               	goto	u1205
  2555  0274  0820               	movf	___awmod@divisor,w
  2556  0275  0222               	subwf	___awmod@dividend,w
  2557  0276                     u1205:
  2558  0276  1C03               	skipc
  2559  0277  2A79               	goto	u1201
  2560  0278  2A7A               	goto	u1200
  2561  0279                     u1201:
  2562  0279  2A80               	goto	l1706
  2563  027A                     u1200:
  2564  027A                     l1704:
  2565  027A  0820               	movf	___awmod@divisor,w
  2566  027B  02A2               	subwf	___awmod@dividend,f
  2567  027C  0821               	movf	___awmod@divisor+1,w
  2568  027D  1C03               	skipc
  2569  027E  03A3               	decf	___awmod@dividend+1,f
  2570  027F  02A3               	subwf	___awmod@dividend+1,f
  2571  0280                     l1706:
  2572  0280  3001               	movlw	1
  2573  0281                     u1215:
  2574  0281  1003               	clrc
  2575  0282  0CA1               	rrf	___awmod@divisor+1,f
  2576  0283  0CA0               	rrf	___awmod@divisor,f
  2577  0284  3EFF               	addlw	-1
  2578  0285  1D03               	skipz
  2579  0286  2A81               	goto	u1215
  2580  0287                     l1708:
  2581  0287  3001               	movlw	1
  2582  0288  02A4               	subwf	___awmod@counter,f
  2583  0289  1D03               	btfss	3,2
  2584  028A  2A8C               	goto	u1221
  2585  028B  2A8D               	goto	u1220
  2586  028C                     u1221:
  2587  028C  2A70               	goto	l1702
  2588  028D                     u1220:
  2589  028D                     l1710:
  2590  028D  0825               	movf	___awmod@sign,w
  2591  028E  1903               	btfsc	3,2
  2592  028F  2A91               	goto	u1231
  2593  0290  2A92               	goto	u1230
  2594  0291                     u1231:
  2595  0291  2A97               	goto	l1714
  2596  0292                     u1230:
  2597  0292                     l1712:
  2598  0292  09A2               	comf	___awmod@dividend,f
  2599  0293  09A3               	comf	___awmod@dividend+1,f
  2600  0294  0AA2               	incf	___awmod@dividend,f
  2601  0295  1903               	skipnz
  2602  0296  0AA3               	incf	___awmod@dividend+1,f
  2603  0297                     l1714:
  2604  0297  0823               	movf	___awmod@dividend+1,w
  2605  0298  00A1               	movwf	?___awmod+1
  2606  0299  0822               	movf	___awmod@dividend,w
  2607  029A  00A0               	movwf	?___awmod
  2608  029B                     l476:
  2609  029B  0008               	return
  2610  029C                     __end_of___awmod:
  2611                           
  2612                           	psect	text13
  2613  017D                     __ptext13:	
  2614 ;; *************** function ___awdiv *****************
  2615 ;; Defined at:
  2616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;  divisor         2    0[BANK0 ] int 
  2619 ;;  dividend        2    2[BANK0 ] int 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  quotient        2    6[BANK0 ] int 
