

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 14:58:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1963  00AE                     l1848:
  1964                           
  1965                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1966  00AE  300A               	movlw	10
  1967  00AF  00CC               	movwf	___lwmod@divisor
  1968  00B0  3000               	movlw	0
  1969  00B1  00CD               	movwf	___lwmod@divisor+1
  1970  00B2  085C               	movf	sprintf@prec,w
  1971  00B3  00D7               	movwf	??_sprintf
  1972  00B4  0757               	addwf	??_sprintf,w
  1973  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1974  00B6  0084               	movwf	4
  1975  00B7  120A  118A  240D  120A  118A  	fcall	stringdir
  1976  00BC  00C5               	movwf	___lwdiv@divisor
  1977  00BD  120A  118A  240D  120A  118A  	fcall	stringdir
  1978  00C2  00C6               	movwf	___lwdiv@divisor+1
  1979  00C3  085E               	movf	sprintf@val+1,w
  1980  00C4  00C8               	movwf	___lwdiv@dividend+1
  1981  00C5  085D               	movf	sprintf@val,w
  1982  00C6  00C7               	movwf	___lwdiv@dividend
  1983  00C7  120A  118A  2341  120A  118A  	fcall	___lwdiv
  1984  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1985  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1986  00CE  0846               	movf	?___lwdiv+1,w
  1987  00CF  00CF               	movwf	___lwmod@dividend+1
  1988  00D0  0845               	movf	?___lwdiv,w
  1989  00D1  00CE               	movwf	___lwmod@dividend
  1990  00D2  120A  118A  23C7  120A  118A  	fcall	___lwmod
  1991  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1992  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1993  00D9  084C               	movf	?___lwmod,w
  1994  00DA  3E30               	addlw	48
  1995  00DB  00D8               	movwf	??_sprintf+1
  1996  00DC  0858               	movf	??_sprintf+1,w
  1997  00DD  00E0               	movwf	sprintf@c
  1998  00DE                     l1850:
  1999                           
  2000                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2001  00DE  0860               	movf	sprintf@c,w
  2002  00DF  00D7               	movwf	??_sprintf
  2003  00E0  085F               	movf	sprintf@sp,w
  2004  00E1  0084               	movwf	4
  2005  00E2  0857               	movf	??_sprintf,w
  2006  00E3  1383               	bcf	3,7	;select IRP bank0
  2007  00E4  0080               	movwf	0
  2008  00E5                     l1852:
  2009  00E5  3001               	movlw	1
  2010  00E6  00D7               	movwf	??_sprintf
  2011  00E7  0857               	movf	??_sprintf,w
  2012  00E8  07DF               	addwf	sprintf@sp,f
  2013  00E9                     l1854:
  2014                           
  2015                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2016  00E9  30FF               	movlw	255
  2017  00EA  00D7               	movwf	??_sprintf
  2018  00EB  0857               	movf	??_sprintf,w
  2019  00EC  07DC               	addwf	sprintf@prec,f
  2020  00ED  0A5C               	incf	sprintf@prec,w
  2021  00EE  1D03               	btfss	3,2
  2022  00EF  28F1               	goto	u1431
  2023  00F0  28F2               	goto	u1430
  2024  00F1                     u1431:
  2025  00F1  28AE               	goto	l1848
  2026  00F2                     u1430:
  2027  00F2                     l1856:
  2028                           
  2029                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2030  00F2  3001               	movlw	1
  2031  00F3  07D0               	addwf	sprintf@f,f
  2032  00F4  30FF               	movlw	-1
  2033  00F5  0750               	addwf	sprintf@f,w
  2034  00F6  0084               	movwf	4
  2035  00F7  120A  118A  240D  120A  118A  	fcall	stringdir
  2036  00FC  00D7               	movwf	??_sprintf
  2037  00FD  0857               	movf	??_sprintf,w
  2038  00FE  00E0               	movwf	sprintf@c
  2039  00FF  0860               	movf	sprintf@c,w
  2040  0100  1D03               	btfss	3,2
  2041  0101  2903               	goto	u1441
  2042  0102  2904               	goto	u1440
  2043  0103                     u1441:
  2044  0103  2827               	goto	l1806
  2045  0104                     u1440:
  2046  0104                     l1858:
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2049  0104  085F               	movf	sprintf@sp,w
  2050  0105  0084               	movwf	4
  2051  0106  1383               	bcf	3,7	;select IRP bank0
  2052  0107  0180               	clrf	0
  2053  0108                     l306:
  2054  0108  0008               	return
  2055  0109                     __end_of_sprintf:
  2056                           
  2057                           	psect	text9
  2058  03C7                     __ptext9:	
  2059 ;; *************** function ___lwmod *****************
  2060 ;; Defined at:
  2061 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  divisor         2    7[BANK0 ] unsigned int 
  2064 ;;  dividend        2    9[BANK0 ] unsigned int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  counter         1    6[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  2    7[BANK0 ] unsigned int 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       4       0       0       0
  2077 ;;      Locals:         1       0       0       0       0
  2078 ;;      Temps:          1       0       0       0       0
  2079 ;;      Totals:         2       4       0       0       0
  2080 ;;Total ram usage:        6 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; Hardware stack levels required when called: 2
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_sprintf
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function ___lwmod
  2092  03C7                     ___lwmod:
  2093  03C7                     l1748:	
  2094                           ;incstack = 0
  2095                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2096                           
  2097  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2098  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2099  03C9  084C               	movf	___lwmod@divisor,w
  2100  03CA  044D               	iorwf	___lwmod@divisor+1,w
  2101  03CB  1903               	btfsc	3,2
  2102  03CC  2BCE               	goto	u1311
  2103  03CD  2BCF               	goto	u1310
  2104  03CE                     u1311:
  2105  03CE  2BFE               	goto	l1766
  2106  03CF                     u1310:
  2107  03CF                     l1750:
  2108  03CF  01F6               	clrf	___lwmod@counter
  2109  03D0  0AF6               	incf	___lwmod@counter,f
  2110  03D1  2BDD               	goto	l1756
  2111  03D2                     l1752:
  2112  03D2  3001               	movlw	1
  2113  03D3                     u1325:
  2114  03D3  1003               	clrc
  2115  03D4  0DCC               	rlf	___lwmod@divisor,f
  2116  03D5  0DCD               	rlf	___lwmod@divisor+1,f
  2117  03D6  3EFF               	addlw	-1
  2118  03D7  1D03               	skipz
  2119  03D8  2BD3               	goto	u1325
  2120  03D9                     l1754:
  2121  03D9  3001               	movlw	1
  2122  03DA  00F5               	movwf	??___lwmod
  2123  03DB  0875               	movf	??___lwmod,w
  2124  03DC  07F6               	addwf	___lwmod@counter,f
  2125  03DD                     l1756:
  2126  03DD  1FCD               	btfss	___lwmod@divisor+1,7
  2127  03DE  2BE0               	goto	u1331
  2128  03DF  2BE1               	goto	u1330
  2129  03E0                     u1331:
  2130  03E0  2BD2               	goto	l1752
  2131  03E1                     u1330:
  2132  03E1                     l1758:
  2133  03E1  084D               	movf	___lwmod@divisor+1,w
  2134  03E2  024F               	subwf	___lwmod@dividend+1,w
  2135  03E3  1D03               	skipz
  2136  03E4  2BE7               	goto	u1345
  2137  03E5  084C               	movf	___lwmod@divisor,w
  2138  03E6  024E               	subwf	___lwmod@dividend,w
  2139  03E7                     u1345:
  2140  03E7  1C03               	skipc
  2141  03E8  2BEA               	goto	u1341
  2142  03E9  2BEB               	goto	u1340
  2143  03EA                     u1341:
  2144  03EA  2BF1               	goto	l1762
  2145  03EB                     u1340:
  2146  03EB                     l1760:
  2147  03EB  084C               	movf	___lwmod@divisor,w
  2148  03EC  02CE               	subwf	___lwmod@dividend,f
  2149  03ED  084D               	movf	___lwmod@divisor+1,w
  2150  03EE  1C03               	skipc
  2151  03EF  03CF               	decf	___lwmod@dividend+1,f
  2152  03F0  02CF               	subwf	___lwmod@dividend+1,f
  2153  03F1                     l1762:
  2154  03F1  3001               	movlw	1
  2155  03F2                     u1355:
  2156  03F2  1003               	clrc
  2157  03F3  0CCD               	rrf	___lwmod@divisor+1,f
  2158  03F4  0CCC               	rrf	___lwmod@divisor,f
  2159  03F5  3EFF               	addlw	-1
  2160  03F6  1D03               	skipz
  2161  03F7  2BF2               	goto	u1355
  2162  03F8                     l1764:
  2163  03F8  3001               	movlw	1
  2164  03F9  02F6               	subwf	___lwmod@counter,f
  2165  03FA  1D03               	btfss	3,2
  2166  03FB  2BFD               	goto	u1361
  2167  03FC  2BFE               	goto	u1360
  2168  03FD                     u1361:
  2169  03FD  2BE1               	goto	l1758
  2170  03FE                     u1360:
  2171  03FE                     l1766:
  2172  03FE  084F               	movf	___lwmod@dividend+1,w
  2173  03FF  00CD               	movwf	?___lwmod+1
  2174  0400  084E               	movf	___lwmod@dividend,w
  2175  0401  00CC               	movwf	?___lwmod
  2176  0402                     l592:
  2177  0402  0008               	return
  2178  0403                     __end_of___lwmod:
  2179                           
  2180                           	psect	text10
  2181  0341                     __ptext10:	
  2182 ;; *************** function ___lwdiv *****************
  2183 ;; Defined at:
  2184 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2185 ;; Parameters:    Size  Location     Type
  2186 ;;  divisor         2    0[BANK0 ] unsigned int 
  2187 ;;  dividend        2    2[BANK0 ] unsigned int 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  quotient        2    5[BANK0 ] unsigned int 
  2190 ;;  counter         1    4[BANK0 ] unsigned char 
  2191 ;; Return value:  Size  Location     Type
  2192 ;;                  2    0[BANK0 ] unsigned int 
  2193 ;; Registers used:
  2194 ;;		wreg, status,2, status,0
  2195 ;; Tracked objects:
  2196 ;;		On entry : 0/0
  2197 ;;		On exit  : 0/0
  2198 ;;		Unchanged: 0/0
  2199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2200 ;;      Params:         0       4       0       0       0
  2201 ;;      Locals:         0       3       0       0       0
  2202 ;;      Temps:          1       0       0       0       0
  2203 ;;      Totals:         1       7       0       0       0
  2204 ;;Total ram usage:        8 bytes
  2205 ;; Hardware stack levels used: 1
  2206 ;; Hardware stack levels required when called: 2
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_sprintf
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function ___lwdiv
  2216  0341                     ___lwdiv:
  2217  0341                     l1722:	
  2218                           ;incstack = 0
  2219                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2220                           
  2221  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2222  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2223  0343  01CA               	clrf	___lwdiv@quotient
  2224  0344  01CB               	clrf	___lwdiv@quotient+1
  2225  0345                     l1724:
  2226  0345  0845               	movf	___lwdiv@divisor,w
  2227  0346  0446               	iorwf	___lwdiv@divisor+1,w
  2228  0347  1903               	btfsc	3,2
  2229  0348  2B4A               	goto	u1241
  2230  0349  2B4B               	goto	u1240
  2231  034A                     u1241:
  2232  034A  2B82               	goto	l1744
  2233  034B                     u1240:
  2234  034B                     l1726:
  2235  034B  01C9               	clrf	___lwdiv@counter
  2236  034C  0AC9               	incf	___lwdiv@counter,f
  2237  034D  2B59               	goto	l1732
  2238  034E                     l1728:
  2239  034E  3001               	movlw	1
  2240  034F                     u1255:
  2241  034F  1003               	clrc
  2242  0350  0DC5               	rlf	___lwdiv@divisor,f
  2243  0351  0DC6               	rlf	___lwdiv@divisor+1,f
  2244  0352  3EFF               	addlw	-1
  2245  0353  1D03               	skipz
  2246  0354  2B4F               	goto	u1255
  2247  0355                     l1730:
  2248  0355  3001               	movlw	1
  2249  0356  00F4               	movwf	??___lwdiv
  2250  0357  0874               	movf	??___lwdiv,w
  2251  0358  07C9               	addwf	___lwdiv@counter,f
  2252  0359                     l1732:
  2253  0359  1FC6               	btfss	___lwdiv@divisor+1,7
  2254  035A  2B5C               	goto	u1261
  2255  035B  2B5D               	goto	u1260
  2256  035C                     u1261:
  2257  035C  2B4E               	goto	l1728
  2258  035D                     u1260:
  2259  035D                     l1734:
  2260  035D  3001               	movlw	1
  2261  035E                     u1275:
  2262  035E  1003               	clrc
  2263  035F  0DCA               	rlf	___lwdiv@quotient,f
  2264  0360  0DCB               	rlf	___lwdiv@quotient+1,f
  2265  0361  3EFF               	addlw	-1
  2266  0362  1D03               	skipz
  2267  0363  2B5E               	goto	u1275
  2268  0364  0846               	movf	___lwdiv@divisor+1,w
  2269  0365  0248               	subwf	___lwdiv@dividend+1,w
  2270  0366  1D03               	skipz
  2271  0367  2B6A               	goto	u1285
  2272  0368  0845               	movf	___lwdiv@divisor,w
  2273  0369  0247               	subwf	___lwdiv@dividend,w
  2274  036A                     u1285:
  2275  036A  1C03               	skipc
  2276  036B  2B6D               	goto	u1281
  2277  036C  2B6E               	goto	u1280
  2278  036D                     u1281:
  2279  036D  2B75               	goto	l1740
  2280  036E                     u1280:
  2281  036E                     l1736:
  2282  036E  0845               	movf	___lwdiv@divisor,w
  2283  036F  02C7               	subwf	___lwdiv@dividend,f
  2284  0370  0846               	movf	___lwdiv@divisor+1,w
  2285  0371  1C03               	skipc
  2286  0372  03C8               	decf	___lwdiv@dividend+1,f
  2287  0373  02C8               	subwf	___lwdiv@dividend+1,f
  2288  0374                     l1738:
  2289  0374  144A               	bsf	___lwdiv@quotient,0
  2290  0375                     l1740:
  2291  0375  3001               	movlw	1
  2292  0376                     u1295:
  2293  0376  1003               	clrc
  2294  0377  0CC6               	rrf	___lwdiv@divisor+1,f
  2295  0378  0CC5               	rrf	___lwdiv@divisor,f
  2296  0379  3EFF               	addlw	-1
  2297  037A  1D03               	skipz
  2298  037B  2B76               	goto	u1295
  2299  037C                     l1742:
  2300  037C  3001               	movlw	1
  2301  037D  02C9               	subwf	___lwdiv@counter,f
  2302  037E  1D03               	btfss	3,2
  2303  037F  2B81               	goto	u1301
  2304  0380  2B82               	goto	u1300
  2305  0381                     u1301:
  2306  0381  2B5D               	goto	l1734
  2307  0382                     u1300:
  2308  0382                     l1744:
  2309  0382  084B               	movf	___lwdiv@quotient+1,w
  2310  0383  00C6               	movwf	?___lwdiv+1
  2311  0384  084A               	movf	___lwdiv@quotient,w
  2312  0385  00C5               	movwf	?___lwdiv
  2313  0386                     l582:
  2314  0386  0008               	return
  2315  0387                     __end_of___lwdiv:
  2316                           
  2317                           	psect	text11
  2318  0297                     __ptext11:	
  2319 ;; *************** function _divisor *****************
  2320 ;; Defined at:
  2321 ;;		line 169 in file "LAB2.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  a               1    wreg     unsigned char 
  2324 ;;  dig             1    8[BANK0 ] PTR unsigned char 
  2325 ;;		 -> vol3(1), vol2(1), vol1(1), 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;  a               1   11[BANK0 ] unsigned char 
  2328 ;;  i               2   14[BANK0 ] int 
  2329 ;;  b               2   12[BANK0 ] int 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         0       1       0       0       0
  2340 ;;      Locals:         0       5       0       0       0
  2341 ;;      Temps:          0       2       0       0       0
  2342 ;;      Totals:         0       8       0       0       0
  2343 ;;Total ram usage:        8 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; Hardware stack levels required when called: 3
  2346 ;; This function calls:
  2347 ;;		___awdiv
  2348 ;;		___awmod
  2349 ;; This function is called by:
  2350 ;;		_conversion_char
  2351 ;;		_dato_recibido
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _divisor
  2357  0297                     _divisor:
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2361                           ;divisor@a stored from wreg
  2362  0297  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0298  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0299  00D0               	movwf	divisor@a
  2365  029A                     l1790:
  2366                           
  2367                           ;LAB2.c: 170:     int b = 2*a;
  2368  029A  0850               	movf	divisor@a,w
  2369  029B  00CE               	movwf	??_divisor
  2370  029C  01CF               	clrf	??_divisor+1
  2371  029D  1003               	clrc
  2372  029E  0D4E               	rlf	??_divisor,w
  2373  029F  00D1               	movwf	divisor@b
  2374  02A0  0D4F               	rlf	??_divisor+1,w
  2375  02A1  00D2               	movwf	divisor@b+1
  2376  02A2                     l1792:
  2377                           
  2378                           ;LAB2.c: 171:     for(int i = 0; i<3 ; i++){
  2379  02A2  01D3               	clrf	divisor@i
  2380  02A3  01D4               	clrf	divisor@i+1
  2381  02A4                     l1798:
  2382                           
  2383                           ;LAB2.c: 172:         dig[i] = b % 10;
  2384  02A4  300A               	movlw	10
  2385  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2386  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2387  02A7  00C5               	movwf	___awmod@divisor
  2388  02A8  3000               	movlw	0
  2389  02A9  00C6               	movwf	___awmod@divisor+1
  2390  02AA  0852               	movf	divisor@b+1,w
  2391  02AB  00C8               	movwf	___awmod@dividend+1
  2392  02AC  0851               	movf	divisor@b,w
  2393  02AD  00C7               	movwf	___awmod@dividend
  2394  02AE  120A  118A  223C  120A  118A  	fcall	___awmod
  2395  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2396  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2397  02B5  0845               	movf	?___awmod,w
  2398  02B6  00CE               	movwf	??_divisor
  2399  02B7  0853               	movf	divisor@i,w
  2400  02B8  074D               	addwf	divisor@dig,w
  2401  02B9  00CF               	movwf	??_divisor+1
  2402  02BA  084F               	movf	??_divisor+1,w
  2403  02BB  0084               	movwf	4
  2404  02BC  084E               	movf	??_divisor,w
  2405  02BD  1383               	bcf	3,7	;select IRP bank0
  2406  02BE  0080               	movwf	0
  2407                           
  2408                           ;LAB2.c: 173:         b = (b - dig[i])/10;
  2409  02BF  300A               	movlw	10
  2410  02C0  00C5               	movwf	___awdiv@divisor
  2411  02C1  3000               	movlw	0
  2412  02C2  00C6               	movwf	___awdiv@divisor+1
  2413  02C3  0853               	movf	divisor@i,w
  2414  02C4  074D               	addwf	divisor@dig,w
  2415  02C5  00CE               	movwf	??_divisor
  2416  02C6  084E               	movf	??_divisor,w
  2417  02C7  0084               	movwf	4
  2418  02C8  0800               	movf	0,w
  2419  02C9  0251               	subwf	divisor@b,w
  2420  02CA  00C7               	movwf	___awdiv@dividend
  2421  02CB  0852               	movf	divisor@b+1,w
  2422  02CC  1C03               	skipc
  2423  02CD  0352               	decf	divisor@b+1,w
  2424  02CE  00C8               	movwf	___awdiv@dividend+1
  2425  02CF  120A  118A  2178  120A  118A  	fcall	___awdiv
  2426  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2427  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2428  02D6  0846               	movf	?___awdiv+1,w
  2429  02D7  00D2               	movwf	divisor@b+1
  2430  02D8  0845               	movf	?___awdiv,w
  2431  02D9  00D1               	movwf	divisor@b
  2432  02DA                     l1800:
  2433                           
  2434                           ;LAB2.c: 174:     }
  2435  02DA  3001               	movlw	1
  2436  02DB  07D3               	addwf	divisor@i,f
  2437  02DC  1803               	skipnc
  2438  02DD  0AD4               	incf	divisor@i+1,f
  2439  02DE  3000               	movlw	0
  2440  02DF  07D4               	addwf	divisor@i+1,f
  2441  02E0                     l1802:
  2442  02E0  0854               	movf	divisor@i+1,w
  2443  02E1  3A80               	xorlw	128
  2444  02E2  00FF               	movwf	btemp+1
  2445  02E3  3080               	movlw	128
  2446  02E4  027F               	subwf	btemp+1,w
  2447  02E5  1D03               	skipz
  2448  02E6  2AE9               	goto	u1375
  2449  02E7  3003               	movlw	3
  2450  02E8  0253               	subwf	divisor@i,w
  2451  02E9                     u1375:
  2452  02E9  1C03               	skipc
  2453  02EA  2AEC               	goto	u1371
  2454  02EB  2AED               	goto	u1370
  2455  02EC                     u1371:
  2456  02EC  2AA4               	goto	l1798
  2457  02ED                     u1370:
  2458  02ED                     l116:
  2459  02ED  0008               	return
  2460  02EE                     __end_of_divisor:
  2461                           
  2462                           	psect	text12
  2463  023C                     __ptext12:	
  2464 ;; *************** function ___awmod *****************
  2465 ;; Defined at:
  2466 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  divisor         2    0[BANK0 ] int 
  2469 ;;  dividend        2    2[BANK0 ] int 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  sign            1    6[COMMON] unsigned char 
  2472 ;;  counter         1    5[COMMON] unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  2    0[BANK0 ] int 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         0       4       0       0       0
  2483 ;;      Locals:         2       0       0       0       0
  2484 ;;      Temps:          1       0       0       0       0
  2485 ;;      Totals:         3       4       0       0       0
  2486 ;;Total ram usage:        7 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; Hardware stack levels required when called: 2
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_divisor
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function ___awmod
  2498  023C                     ___awmod:
  2499  023C                     l1684:	
  2500                           ;incstack = 0
  2501                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2502                           
  2503  023C  01F6               	clrf	___awmod@sign
  2504  023D                     l1686:
  2505  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2506  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2507  023F  1FC8               	btfss	___awmod@dividend+1,7
  2508  0240  2A42               	goto	u1151
  2509  0241  2A43               	goto	u1150
  2510  0242                     u1151:
  2511  0242  2A4A               	goto	l1692
  2512  0243                     u1150:
  2513  0243                     l1688:
  2514  0243  09C7               	comf	___awmod@dividend,f
  2515  0244  09C8               	comf	___awmod@dividend+1,f
  2516  0245  0AC7               	incf	___awmod@dividend,f
  2517  0246  1903               	skipnz
  2518  0247  0AC8               	incf	___awmod@dividend+1,f
  2519  0248                     l1690:
  2520  0248  01F6               	clrf	___awmod@sign
  2521  0249  0AF6               	incf	___awmod@sign,f
  2522  024A                     l1692:
  2523  024A  1FC6               	btfss	___awmod@divisor+1,7
  2524  024B  2A4D               	goto	u1161
  2525  024C  2A4E               	goto	u1160
  2526  024D                     u1161:
  2527  024D  2A53               	goto	l1696
  2528  024E                     u1160:
  2529  024E                     l1694:
  2530  024E  09C5               	comf	___awmod@divisor,f
  2531  024F  09C6               	comf	___awmod@divisor+1,f
  2532  0250  0AC5               	incf	___awmod@divisor,f
  2533  0251  1903               	skipnz
  2534  0252  0AC6               	incf	___awmod@divisor+1,f
  2535  0253                     l1696:
  2536  0253  0845               	movf	___awmod@divisor,w
  2537  0254  0446               	iorwf	___awmod@divisor+1,w
  2538  0255  1903               	btfsc	3,2
  2539  0256  2A58               	goto	u1171
  2540  0257  2A59               	goto	u1170
  2541  0258                     u1171:
  2542  0258  2A88               	goto	l1714
  2543  0259                     u1170:
  2544  0259                     l1698:
  2545  0259  01F5               	clrf	___awmod@counter
  2546  025A  0AF5               	incf	___awmod@counter,f
  2547  025B  2A67               	goto	l1704
  2548  025C                     l1700:
  2549  025C  3001               	movlw	1
  2550  025D                     u1185:
  2551  025D  1003               	clrc
  2552  025E  0DC5               	rlf	___awmod@divisor,f
  2553  025F  0DC6               	rlf	___awmod@divisor+1,f
  2554  0260  3EFF               	addlw	-1
  2555  0261  1D03               	skipz
  2556  0262  2A5D               	goto	u1185
  2557  0263                     l1702:
  2558  0263  3001               	movlw	1
  2559  0264  00F4               	movwf	??___awmod
  2560  0265  0874               	movf	??___awmod,w
  2561  0266  07F5               	addwf	___awmod@counter,f
  2562  0267                     l1704:
  2563  0267  1FC6               	btfss	___awmod@divisor+1,7
  2564  0268  2A6A               	goto	u1191
  2565  0269  2A6B               	goto	u1190
  2566  026A                     u1191:
