

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 18:28:22 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1950  00E2  0084               	movwf	4
  1951  00E3  0833               	movf	??_sprintf,w
  1952  00E4  1383               	bcf	3,7	;select IRP bank0
  1953  00E5  0080               	movwf	0
  1954  00E6                     l1826:
  1955  00E6  3001               	movlw	1
  1956  00E7  00B3               	movwf	??_sprintf
  1957  00E8  0833               	movf	??_sprintf,w
  1958  00E9  07BB               	addwf	sprintf@sp,f
  1959  00EA                     l1828:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1962  00EA  30FF               	movlw	255
  1963  00EB  00B3               	movwf	??_sprintf
  1964  00EC  0833               	movf	??_sprintf,w
  1965  00ED  07B8               	addwf	sprintf@prec,f
  1966  00EE  0A38               	incf	sprintf@prec,w
  1967  00EF  1D03               	btfss	3,2
  1968  00F0  28F2               	goto	u1371
  1969  00F1  28F3               	goto	u1370
  1970  00F2                     u1371:
  1971  00F2  28AF               	goto	l1822
  1972  00F3                     u1370:
  1973  00F3                     l1830:
  1974                           
  1975                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1976  00F3  3001               	movlw	1
  1977  00F4  07AC               	addwf	sprintf@f,f
  1978  00F5  30FF               	movlw	-1
  1979  00F6  072C               	addwf	sprintf@f,w
  1980  00F7  0084               	movwf	4
  1981  00F8  120A  118A  23D4  120A  118A  	fcall	stringdir
  1982  00FD  00B3               	movwf	??_sprintf
  1983  00FE  0833               	movf	??_sprintf,w
  1984  00FF  00BC               	movwf	sprintf@c
  1985  0100  083C               	movf	sprintf@c,w
  1986  0101  1D03               	btfss	3,2
  1987  0102  2904               	goto	u1381
  1988  0103  2905               	goto	u1380
  1989  0104                     u1381:
  1990  0104  2828               	goto	l1780
  1991  0105                     u1380:
  1992  0105                     l1832:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1995  0105  083B               	movf	sprintf@sp,w
  1996  0106  0084               	movwf	4
  1997  0107  1383               	bcf	3,7	;select IRP bank0
  1998  0108  0180               	clrf	0
  1999  0109                     l306:
  2000  0109  0008               	return
  2001  010A                     __end_of_sprintf:
  2002                           
  2003                           	psect	text9
  2004  038E                     __ptext9:	
  2005 ;; *************** function ___lwmod *****************
  2006 ;; Defined at:
  2007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  divisor         2    7[BANK0 ] unsigned int 
  2010 ;;  dividend        2    9[BANK0 ] unsigned int 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  counter         1   11[BANK0 ] unsigned char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  2    7[BANK0 ] unsigned int 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       4       0       0       0
  2023 ;;      Locals:         0       1       0       0       0
  2024 ;;      Temps:          1       0       0       0       0
  2025 ;;      Totals:         1       5       0       0       0
  2026 ;;Total ram usage:        6 bytes
  2027 ;; Hardware stack levels used: 1
  2028 ;; Hardware stack levels required when called: 2
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_sprintf
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function ___lwmod
  2038  038E                     ___lwmod:
  2039  038E                     l1340:	
  2040                           ;incstack = 0
  2041                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2042                           
  2043  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2044  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0390  0827               	movf	___lwmod@divisor,w
  2046  0391  0428               	iorwf	___lwmod@divisor+1,w
  2047  0392  1903               	btfsc	3,2
  2048  0393  2B95               	goto	u791
  2049  0394  2B96               	goto	u790
  2050  0395                     u791:
  2051  0395  2BC5               	goto	l1358
  2052  0396                     u790:
  2053  0396                     l1342:
  2054  0396  01AB               	clrf	___lwmod@counter
  2055  0397  0AAB               	incf	___lwmod@counter,f
  2056  0398  2BA4               	goto	l1348
  2057  0399                     l1344:
  2058  0399  3001               	movlw	1
  2059  039A                     u805:
  2060  039A  1003               	clrc
  2061  039B  0DA7               	rlf	___lwmod@divisor,f
  2062  039C  0DA8               	rlf	___lwmod@divisor+1,f
  2063  039D  3EFF               	addlw	-1
  2064  039E  1D03               	skipz
  2065  039F  2B9A               	goto	u805
  2066  03A0                     l1346:
  2067  03A0  3001               	movlw	1
  2068  03A1  00F5               	movwf	??___lwmod
  2069  03A2  0875               	movf	??___lwmod,w
  2070  03A3  07AB               	addwf	___lwmod@counter,f
  2071  03A4                     l1348:
  2072  03A4  1FA8               	btfss	___lwmod@divisor+1,7
  2073  03A5  2BA7               	goto	u811
  2074  03A6  2BA8               	goto	u810
  2075  03A7                     u811:
  2076  03A7  2B99               	goto	l1344
  2077  03A8                     u810:
  2078  03A8                     l1350:
  2079  03A8  0828               	movf	___lwmod@divisor+1,w
  2080  03A9  022A               	subwf	___lwmod@dividend+1,w
  2081  03AA  1D03               	skipz
  2082  03AB  2BAE               	goto	u825
  2083  03AC  0827               	movf	___lwmod@divisor,w
  2084  03AD  0229               	subwf	___lwmod@dividend,w
  2085  03AE                     u825:
  2086  03AE  1C03               	skipc
  2087  03AF  2BB1               	goto	u821
  2088  03B0  2BB2               	goto	u820
  2089  03B1                     u821:
  2090  03B1  2BB8               	goto	l1354
  2091  03B2                     u820:
  2092  03B2                     l1352:
  2093  03B2  0827               	movf	___lwmod@divisor,w
  2094  03B3  02A9               	subwf	___lwmod@dividend,f
  2095  03B4  0828               	movf	___lwmod@divisor+1,w
  2096  03B5  1C03               	skipc
  2097  03B6  03AA               	decf	___lwmod@dividend+1,f
  2098  03B7  02AA               	subwf	___lwmod@dividend+1,f
  2099  03B8                     l1354:
  2100  03B8  3001               	movlw	1
  2101  03B9                     u835:
  2102  03B9  1003               	clrc
  2103  03BA  0CA8               	rrf	___lwmod@divisor+1,f
  2104  03BB  0CA7               	rrf	___lwmod@divisor,f
  2105  03BC  3EFF               	addlw	-1
  2106  03BD  1D03               	skipz
  2107  03BE  2BB9               	goto	u835
  2108  03BF                     l1356:
  2109  03BF  3001               	movlw	1
  2110  03C0  02AB               	subwf	___lwmod@counter,f
  2111  03C1  1D03               	btfss	3,2
  2112  03C2  2BC4               	goto	u841
  2113  03C3  2BC5               	goto	u840
  2114  03C4                     u841:
  2115  03C4  2BA8               	goto	l1350
  2116  03C5                     u840:
  2117  03C5                     l1358:
  2118  03C5  082A               	movf	___lwmod@dividend+1,w
  2119  03C6  00A8               	movwf	?___lwmod+1
  2120  03C7  0829               	movf	___lwmod@dividend,w
  2121  03C8  00A7               	movwf	?___lwmod
  2122  03C9                     l592:
  2123  03C9  0008               	return
  2124  03CA                     __end_of___lwmod:
  2125                           
  2126                           	psect	text10
  2127  0348                     __ptext10:	
  2128 ;; *************** function ___lwdiv *****************
  2129 ;; Defined at:
  2130 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;  divisor         2    0[BANK0 ] unsigned int 
  2133 ;;  dividend        2    2[BANK0 ] unsigned int 
  2134 ;; Auto vars:     Size  Location     Type
  2135 ;;  quotient        2    5[BANK0 ] unsigned int 
  2136 ;;  counter         1    4[BANK0 ] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  2    0[BANK0 ] unsigned int 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       4       0       0       0
  2147 ;;      Locals:         0       3       0       0       0
  2148 ;;      Temps:          1       0       0       0       0
  2149 ;;      Totals:         1       7       0       0       0
  2150 ;;Total ram usage:        8 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 2
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_sprintf
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function ___lwdiv
  2162  0348                     ___lwdiv:
  2163  0348                     l1718:	
  2164                           ;incstack = 0
  2165                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2166                           
  2167  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2169  034A  01A5               	clrf	___lwdiv@quotient
  2170  034B  01A6               	clrf	___lwdiv@quotient+1
  2171  034C                     l1720:
  2172  034C  0820               	movf	___lwdiv@divisor,w
  2173  034D  0421               	iorwf	___lwdiv@divisor+1,w
  2174  034E  1903               	btfsc	3,2
  2175  034F  2B51               	goto	u1241
  2176  0350  2B52               	goto	u1240
  2177  0351                     u1241:
  2178  0351  2B89               	goto	l1740
  2179  0352                     u1240:
  2180  0352                     l1722:
  2181  0352  01A4               	clrf	___lwdiv@counter
  2182  0353  0AA4               	incf	___lwdiv@counter,f
  2183  0354  2B60               	goto	l1728
  2184  0355                     l1724:
  2185  0355  3001               	movlw	1
  2186  0356                     u1255:
  2187  0356  1003               	clrc
  2188  0357  0DA0               	rlf	___lwdiv@divisor,f
  2189  0358  0DA1               	rlf	___lwdiv@divisor+1,f
  2190  0359  3EFF               	addlw	-1
  2191  035A  1D03               	skipz
  2192  035B  2B56               	goto	u1255
  2193  035C                     l1726:
  2194  035C  3001               	movlw	1
  2195  035D  00F4               	movwf	??___lwdiv
  2196  035E  0874               	movf	??___lwdiv,w
  2197  035F  07A4               	addwf	___lwdiv@counter,f
  2198  0360                     l1728:
  2199  0360  1FA1               	btfss	___lwdiv@divisor+1,7
  2200  0361  2B63               	goto	u1261
  2201  0362  2B64               	goto	u1260
  2202  0363                     u1261:
  2203  0363  2B55               	goto	l1724
  2204  0364                     u1260:
  2205  0364                     l1730:
  2206  0364  3001               	movlw	1
  2207  0365                     u1275:
  2208  0365  1003               	clrc
  2209  0366  0DA5               	rlf	___lwdiv@quotient,f
  2210  0367  0DA6               	rlf	___lwdiv@quotient+1,f
  2211  0368  3EFF               	addlw	-1
  2212  0369  1D03               	skipz
  2213  036A  2B65               	goto	u1275
  2214  036B  0821               	movf	___lwdiv@divisor+1,w
  2215  036C  0223               	subwf	___lwdiv@dividend+1,w
  2216  036D  1D03               	skipz
  2217  036E  2B71               	goto	u1285
  2218  036F  0820               	movf	___lwdiv@divisor,w
  2219  0370  0222               	subwf	___lwdiv@dividend,w
  2220  0371                     u1285:
  2221  0371  1C03               	skipc
  2222  0372  2B74               	goto	u1281
  2223  0373  2B75               	goto	u1280
  2224  0374                     u1281:
  2225  0374  2B7C               	goto	l1736
  2226  0375                     u1280:
  2227  0375                     l1732:
  2228  0375  0820               	movf	___lwdiv@divisor,w
  2229  0376  02A2               	subwf	___lwdiv@dividend,f
  2230  0377  0821               	movf	___lwdiv@divisor+1,w
  2231  0378  1C03               	skipc
  2232  0379  03A3               	decf	___lwdiv@dividend+1,f
  2233  037A  02A3               	subwf	___lwdiv@dividend+1,f
  2234  037B                     l1734:
  2235  037B  1425               	bsf	___lwdiv@quotient,0
  2236  037C                     l1736:
  2237  037C  3001               	movlw	1
  2238  037D                     u1295:
  2239  037D  1003               	clrc
  2240  037E  0CA1               	rrf	___lwdiv@divisor+1,f
  2241  037F  0CA0               	rrf	___lwdiv@divisor,f
  2242  0380  3EFF               	addlw	-1
  2243  0381  1D03               	skipz
  2244  0382  2B7D               	goto	u1295
  2245  0383                     l1738:
  2246  0383  3001               	movlw	1
  2247  0384  02A4               	subwf	___lwdiv@counter,f
  2248  0385  1D03               	btfss	3,2
  2249  0386  2B88               	goto	u1301
  2250  0387  2B89               	goto	u1300
  2251  0388                     u1301:
  2252  0388  2B64               	goto	l1730
  2253  0389                     u1300:
  2254  0389                     l1740:
  2255  0389  0826               	movf	___lwdiv@quotient+1,w
  2256  038A  00A1               	movwf	?___lwdiv+1
  2257  038B  0825               	movf	___lwdiv@quotient,w
  2258  038C  00A0               	movwf	?___lwdiv
  2259  038D                     l582:
  2260  038D  0008               	return
  2261  038E                     __end_of___lwdiv:
  2262                           
  2263                           	psect	text11
  2264  029C                     __ptext11:	
  2265 ;; *************** function _divisor *****************
  2266 ;; Defined at:
  2267 ;;		line 175 in file "LAB2.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  a               1    wreg     unsigned char 
  2270 ;;  dig             1    5[COMMON] PTR unsigned char 
  2271 ;;		 -> vol2(1), vol1(1), 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  a               1   10[BANK0 ] unsigned char 
  2274 ;;  i               2   13[BANK0 ] int 
  2275 ;;  b               2   11[BANK0 ] int 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         1       0       0       0       0
  2286 ;;      Locals:         0       5       0       0       0
  2287 ;;      Temps:          0       2       0       0       0
  2288 ;;      Totals:         1       7       0       0       0
  2289 ;;Total ram usage:        8 bytes
  2290 ;; Hardware stack levels used: 1
  2291 ;; Hardware stack levels required when called: 3
  2292 ;; This function calls:
  2293 ;;		___awdiv
  2294 ;;		___awmod
  2295 ;; This function is called by:
  2296 ;;		_conversion_char
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _divisor
  2302  029C                     _divisor:
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2306                           ;divisor@a stored from wreg
  2307  029C  1283               	bcf	3,5	;RP0=0, select bank0
  2308  029D  1303               	bcf	3,6	;RP1=0, select bank0
  2309  029E  00AA               	movwf	divisor@a
  2310  029F                     l1764:
  2311                           
  2312                           ;LAB2.c: 176:     int b = 2*a;
  2313  029F  082A               	movf	divisor@a,w
  2314  02A0  00A8               	movwf	??_divisor
  2315  02A1  01A9               	clrf	??_divisor+1
  2316  02A2  1003               	clrc
  2317  02A3  0D28               	rlf	??_divisor,w
  2318  02A4  00AB               	movwf	divisor@b
  2319  02A5  0D29               	rlf	??_divisor+1,w
  2320  02A6  00AC               	movwf	divisor@b+1
  2321  02A7                     l1766:
  2322                           
  2323                           ;LAB2.c: 177:     for(int i = 0; i<3 ; i++){
  2324  02A7  01AD               	clrf	divisor@i
  2325  02A8  01AE               	clrf	divisor@i+1
  2326  02A9                     l1772:
  2327                           
  2328                           ;LAB2.c: 178:         dig[i] = b % 10;
  2329  02A9  300A               	movlw	10
  2330  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2331  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2332  02AC  00A0               	movwf	___awmod@divisor
  2333  02AD  3000               	movlw	0
  2334  02AE  00A1               	movwf	___awmod@divisor+1
  2335  02AF  082C               	movf	divisor@b+1,w
  2336  02B0  00A3               	movwf	___awmod@dividend+1
  2337  02B1  082B               	movf	divisor@b,w
  2338  02B2  00A2               	movwf	___awmod@dividend
  2339  02B3  120A  118A  2241  120A  118A  	fcall	___awmod
  2340  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2341  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2342  02BA  0820               	movf	?___awmod,w
  2343  02BB  00A8               	movwf	??_divisor
  2344  02BC  082D               	movf	divisor@i,w
  2345  02BD  0775               	addwf	divisor@dig,w
  2346  02BE  00A9               	movwf	??_divisor+1
  2347  02BF  0829               	movf	??_divisor+1,w
  2348  02C0  0084               	movwf	4
  2349  02C1  0828               	movf	??_divisor,w
  2350  02C2  1383               	bcf	3,7	;select IRP bank0
  2351  02C3  0080               	movwf	0
  2352                           
  2353                           ;LAB2.c: 179:         b = (b - dig[i])/10;
  2354  02C4  300A               	movlw	10
  2355  02C5  00A0               	movwf	___awdiv@divisor
  2356  02C6  3000               	movlw	0
  2357  02C7  00A1               	movwf	___awdiv@divisor+1
  2358  02C8  082D               	movf	divisor@i,w
  2359  02C9  0775               	addwf	divisor@dig,w
  2360  02CA  00A8               	movwf	??_divisor
  2361  02CB  0828               	movf	??_divisor,w
  2362  02CC  0084               	movwf	4
  2363  02CD  0800               	movf	0,w
  2364  02CE  022B               	subwf	divisor@b,w
  2365  02CF  00A2               	movwf	___awdiv@dividend
  2366  02D0  082C               	movf	divisor@b+1,w
  2367  02D1  1C03               	skipc
  2368  02D2  032C               	decf	divisor@b+1,w
  2369  02D3  00A3               	movwf	___awdiv@dividend+1
  2370  02D4  120A  118A  217D  120A  118A  	fcall	___awdiv
  2371  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2372  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2373  02DB  0821               	movf	?___awdiv+1,w
  2374  02DC  00AC               	movwf	divisor@b+1
  2375  02DD  0820               	movf	?___awdiv,w
  2376  02DE  00AB               	movwf	divisor@b
  2377  02DF                     l1774:
  2378                           
  2379                           ;LAB2.c: 180:     }
  2380  02DF  3001               	movlw	1
  2381  02E0  07AD               	addwf	divisor@i,f
  2382  02E1  1803               	skipnc
  2383  02E2  0AAE               	incf	divisor@i+1,f
  2384  02E3  3000               	movlw	0
  2385  02E4  07AE               	addwf	divisor@i+1,f
  2386  02E5                     l1776:
  2387  02E5  082E               	movf	divisor@i+1,w
  2388  02E6  3A80               	xorlw	128
  2389  02E7  00FF               	movwf	btemp+1
  2390  02E8  3080               	movlw	128
  2391  02E9  027F               	subwf	btemp+1,w
  2392  02EA  1D03               	skipz
  2393  02EB  2AEE               	goto	u1315
  2394  02EC  3003               	movlw	3
  2395  02ED  022D               	subwf	divisor@i,w
  2396  02EE                     u1315:
  2397  02EE  1C03               	skipc
  2398  02EF  2AF1               	goto	u1311
  2399  02F0  2AF2               	goto	u1310
  2400  02F1                     u1311:
  2401  02F1  2AA9               	goto	l1772
  2402  02F2                     u1310:
  2403  02F2                     l118:
  2404  02F2  0008               	return
  2405  02F3                     __end_of_divisor:
  2406                           
  2407                           	psect	text12
  2408  0241                     __ptext12:	
  2409 ;; *************** function ___awmod *****************
  2410 ;; Defined at:
  2411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  divisor         2    0[BANK0 ] int 
  2414 ;;  dividend        2    2[BANK0 ] int 
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;  sign            1    5[BANK0 ] unsigned char 
  2417 ;;  counter         1    4[BANK0 ] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2    0[BANK0 ] int 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         0       4       0       0       0
  2428 ;;      Locals:         0       2       0       0       0
  2429 ;;      Temps:          1       0       0       0       0
  2430 ;;      Totals:         1       6       0       0       0
  2431 ;;Total ram usage:        7 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; Hardware stack levels required when called: 2
  2434 ;; This function calls:
  2435 ;;		Nothing
  2436 ;; This function is called by:
  2437 ;;		_divisor
  2438 ;; This function uses a non-reentrant model
  2439 ;;
  2440                           
  2441                           
  2442                           ;psect for function ___awmod
  2443  0241                     ___awmod:
  2444  0241                     l1680:	
  2445                           ;incstack = 0
  2446                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2447                           
  2448  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0243  01A5               	clrf	___awmod@sign
  2451  0244                     l1682:
  2452  0244  1FA3               	btfss	___awmod@dividend+1,7
  2453  0245  2A47               	goto	u1151
  2454  0246  2A48               	goto	u1150
  2455  0247                     u1151:
  2456  0247  2A4F               	goto	l1688
  2457  0248                     u1150:
  2458  0248                     l1684:
  2459  0248  09A2               	comf	___awmod@dividend,f
  2460  0249  09A3               	comf	___awmod@dividend+1,f
  2461  024A  0AA2               	incf	___awmod@dividend,f
  2462  024B  1903               	skipnz
  2463  024C  0AA3               	incf	___awmod@dividend+1,f
  2464  024D                     l1686:
  2465  024D  01A5               	clrf	___awmod@sign
  2466  024E  0AA5               	incf	___awmod@sign,f
  2467  024F                     l1688:
  2468  024F  1FA1               	btfss	___awmod@divisor+1,7
  2469  0250  2A52               	goto	u1161
  2470  0251  2A53               	goto	u1160
  2471  0252                     u1161:
  2472  0252  2A58               	goto	l1692
  2473  0253                     u1160:
  2474  0253                     l1690:
  2475  0253  09A0               	comf	___awmod@divisor,f
  2476  0254  09A1               	comf	___awmod@divisor+1,f
  2477  0255  0AA0               	incf	___awmod@divisor,f
  2478  0256  1903               	skipnz
  2479  0257  0AA1               	incf	___awmod@divisor+1,f
  2480  0258                     l1692:
  2481  0258  0820               	movf	___awmod@divisor,w
  2482  0259  0421               	iorwf	___awmod@divisor+1,w
  2483  025A  1903               	btfsc	3,2
  2484  025B  2A5D               	goto	u1171
  2485  025C  2A5E               	goto	u1170
  2486  025D                     u1171:
  2487  025D  2A8D               	goto	l1710
  2488  025E                     u1170:
  2489  025E                     l1694:
  2490  025E  01A4               	clrf	___awmod@counter
  2491  025F  0AA4               	incf	___awmod@counter,f
  2492  0260  2A6C               	goto	l1700
  2493  0261                     l1696:
  2494  0261  3001               	movlw	1
  2495  0262                     u1185:
  2496  0262  1003               	clrc
  2497  0263  0DA0               	rlf	___awmod@divisor,f
  2498  0264  0DA1               	rlf	___awmod@divisor+1,f
  2499  0265  3EFF               	addlw	-1
  2500  0266  1D03               	skipz
  2501  0267  2A62               	goto	u1185
  2502  0268                     l1698:
  2503  0268  3001               	movlw	1
  2504  0269  00F4               	movwf	??___awmod
  2505  026A  0874               	movf	??___awmod,w
  2506  026B  07A4               	addwf	___awmod@counter,f
  2507  026C                     l1700:
  2508  026C  1FA1               	btfss	___awmod@divisor+1,7
  2509  026D  2A6F               	goto	u1191
  2510  026E  2A70               	goto	u1190
  2511  026F                     u1191:
  2512  026F  2A61               	goto	l1696
  2513  0270                     u1190:
  2514  0270                     l1702:
  2515  0270  0821               	movf	___awmod@divisor+1,w
  2516  0271  0223               	subwf	___awmod@dividend+1,w
  2517  0272  1D03               	skipz
  2518  0273  2A76               	goto	u1205
  2519  0274  0820               	movf	___awmod@divisor,w
  2520  0275  0222               	subwf	___awmod@dividend,w
  2521  0276                     u1205:
  2522  0276  1C03               	skipc
  2523  0277  2A79               	goto	u1201
  2524  0278  2A7A               	goto	u1200
  2525  0279                     u1201:
  2526  0279  2A80               	goto	l1706
  2527  027A                     u1200:
  2528  027A                     l1704:
  2529  027A  0820               	movf	___awmod@divisor,w
  2530  027B  02A2               	subwf	___awmod@dividend,f
  2531  027C  0821               	movf	___awmod@divisor+1,w
  2532  027D  1C03               	skipc
  2533  027E  03A3               	decf	___awmod@dividend+1,f
  2534  027F  02A3               	subwf	___awmod@dividend+1,f
  2535  0280                     l1706:
  2536  0280  3001               	movlw	1
  2537  0281                     u1215:
  2538  0281  1003               	clrc
  2539  0282  0CA1               	rrf	___awmod@divisor+1,f
  2540  0283  0CA0               	rrf	___awmod@divisor,f
  2541  0284  3EFF               	addlw	-1
  2542  0285  1D03               	skipz
  2543  0286  2A81               	goto	u1215
  2544  0287                     l1708:
  2545  0287  3001               	movlw	1
  2546  0288  02A4               	subwf	___awmod@counter,f
  2547  0289  1D03               	btfss	3,2
  2548  028A  2A8C               	goto	u1221
  2549  028B  2A8D               	goto	u1220
  2550  028C                     u1221:
  2551  028C  2A70               	goto	l1702
  2552  028D                     u1220:
  2553  028D                     l1710:
  2554  028D  0825               	movf	___awmod@sign,w
  2555  028E  1903               	btfsc	3,2
  2556  028F  2A91               	goto	u1231
  2557  0290  2A92               	goto	u1230
  2558  0291                     u1231:
  2559  0291  2A97               	goto	l1714
  2560  0292                     u1230:
  2561  0292                     l1712:
  2562  0292  09A2               	comf	___awmod@dividend,f
  2563  0293  09A3               	comf	___awmod@dividend+1,f
  2564  0294  0AA2               	incf	___awmod@dividend,f
  2565  0295  1903               	skipnz
  2566  0296  0AA3               	incf	___awmod@dividend+1,f
  2567  0297                     l1714:
  2568  0297  0823               	movf	___awmod@dividend+1,w
  2569  0298  00A1               	movwf	?___awmod+1
  2570  0299  0822               	movf	___awmod@dividend,w
  2571  029A  00A0               	movwf	?___awmod
  2572  029B                     l476:
  2573  029B  0008               	return
  2574  029C                     __end_of___awmod:
  2575                           
  2576                           	psect	text13
  2577  017D                     __ptext13:	
  2578 ;; *************** function ___awdiv *****************
  2579 ;; Defined at:
